Attaching to ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-06 14:29:24,658 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-06 14:29:26,961 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-06 14:29:27,837 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-06 14:29:29,297 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-06 14:29:29,297 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-06 14:29:30,171 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:65a142712b40 ip:172.23.0.3
datanode_1  | 2021-01-06 14:29:32,692 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-06 14:29:32,763 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-06 14:29:32,814 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-06 14:29:32,940 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-06 14:29:33,303 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-06 14:29:33,598 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-06 14:29:33,609 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-06 14:29:33,609 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-06 14:29:43,795 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-06 14:29:44,359 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-06 14:29:44,938 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-06 14:29:44,951 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-06 14:29:44,961 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-06 14:29:44,974 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-06 14:29:44,975 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-06 14:29:46,331 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-06 14:29:46,352 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-06 14:29:46,356 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-06 14:29:46,439 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-06 14:29:46,442 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-06 14:29:47,252 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-06 14:29:47,363 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-06 14:29:47,560 [main] INFO util.log: Logging initialized @31091ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-06 14:29:48,142 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-06 14:29:48,174 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-06 14:29:48,208 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-06 14:29:48,211 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-06 14:29:48,218 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-06 14:29:48,222 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-06 14:29:48,413 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2021-01-06 14:29:48,466 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-06 14:29:48,472 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-06 14:29:48,734 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-06 14:29:48,735 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-06 14:29:48,743 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-01-06 14:29:48,813 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5503c7d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-06 14:29:48,829 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11cc9e1e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-06 14:29:49,367 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@42238078{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-9890457954220549437/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-06 14:29:49,423 [main] INFO server.AbstractConnector: Started ServerConnector@24b3f778{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-06 14:29:49,424 [main] INFO server.Server: Started @32958ms
datanode_1  | 2021-01-06 14:29:49,465 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-06 14:29:49,465 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-06 14:29:49,475 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-06 14:29:49,618 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1c86e173] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-06 14:29:50,577 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-06 14:29:53,007 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-06 14:29:54,009 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-06 14:29:55,010 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-06 14:29:56,495 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-06 14:29:56,502 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-06 14:29:56,941 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8715291c-ae44-4adf-96f0-81a2085e9c2a at port 9858
datanode_1  | 2021-01-06 14:29:57,146 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO server.RaftServer: 8715291c-ae44-4adf-96f0-81a2085e9c2a: start RPC server
datanode_1  | 2021-01-06 14:29:57,214 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO server.GrpcService: 8715291c-ae44-4adf-96f0-81a2085e9c2a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2021-01-06 14:29:57,254 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$275/0x0000000840491040@4194d519] INFO util.JvmPauseMonitor: JvmPauseMonitor-8715291c-ae44-4adf-96f0-81a2085e9c2a: Started
datanode_1  | 2021-01-06 14:30:04,666 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8715291c-ae44-4adf-96f0-81a2085e9c2a
datanode_1  | 2021-01-06 14:30:04,946 [grpc-default-executor-0] INFO server.RaftServer: 8715291c-ae44-4adf-96f0-81a2085e9c2a: addNew group-AB7DE8E866E0:[8715291c-ae44-4adf-96f0-81a2085e9c2a|rpc:172.23.0.3:9858|dataStream:, 0b4f5ef7-c150-4ab8-abfc-2afcac1b10f8|rpc:172.23.0.4:9858|dataStream:, cd749ccd-5abd-47ac-a655-448231dedc74|rpc:172.23.0.6:9858|dataStream:] returns group-AB7DE8E866E0:java.util.concurrent.CompletableFuture@494834c4[Not completed]
datanode_1  | 2021-01-06 14:30:05,018 [pool-19-thread-1] INFO server.RaftServer$Division: 8715291c-ae44-4adf-96f0-81a2085e9c2a: new RaftServerImpl for group-AB7DE8E866E0:[8715291c-ae44-4adf-96f0-81a2085e9c2a|rpc:172.23.0.3:9858|dataStream:, 0b4f5ef7-c150-4ab8-abfc-2afcac1b10f8|rpc:172.23.0.4:9858|dataStream:, cd749ccd-5abd-47ac-a655-448231dedc74|rpc:172.23.0.6:9858|dataStream:] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-06 14:30:05,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-06 14:30:05,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-06 14:30:05,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-06 14:30:05,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-06 14:30:05,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-06 14:30:05,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-06 14:30:05,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-06 14:30:05,072 [pool-19-thread-1] INFO server.RaftServer$Division: 8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0: ConfigurationManager, init=-1: [8715291c-ae44-4adf-96f0-81a2085e9c2a|rpc:172.23.0.3:9858|dataStream:, 0b4f5ef7-c150-4ab8-abfc-2afcac1b10f8|rpc:172.23.0.4:9858|dataStream:, cd749ccd-5abd-47ac-a655-448231dedc74|rpc:172.23.0.6:9858|dataStream:], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-06 14:30:05,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-06 14:30:05,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-06 14:30:05,186 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/13c8fa02-ac4b-4b9f-b5d3-ab7de8e866e0 does not exist. Creating ...
datanode_1  | 2021-01-06 14:30:05,211 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/13c8fa02-ac4b-4b9f-b5d3-ab7de8e866e0/in_use.lock acquired by nodename 7@65a142712b40
datanode_1  | 2021-01-06 14:30:05,219 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/13c8fa02-ac4b-4b9f-b5d3-ab7de8e866e0 has been successfully formatted.
datanode_1  | 2021-01-06 14:30:05,241 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AB7DE8E866E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-06 14:30:05,247 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/13c8fa02-ac4b-4b9f-b5d3-ab7de8e866e0/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/13c8fa02-ac4b-4b9f-b5d3-ab7de8e866e0/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-06 14:30:05,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-06 14:30:05,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-06 14:30:05,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-06 14:30:05,364 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8715291c-ae44-4adf-96f0-81a2085e9c2a@group-AB7DE8E866E0
datanode_1  | 2021-01-06 14:30:05,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-06 14:30:05,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
