Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-01-06 14:54:17,566 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-01-06 14:54:17,567 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-01-06 14:54:17,846 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-01-06 14:54:17,900 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-01-06 14:54:17,927 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1_1  | 2021-01-06 14:54:18,140 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-01-06 14:54:18,156 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-01-06 14:54:18,161 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2021-01-06 14:54:18,375 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2be50bba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-01-06 14:54:18,382 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ab4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-01-06 14:54:19,026 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2374452a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10852793065544627339/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-01-06 14:54:19,099 [main] INFO server.AbstractConnector: Started ServerConnector@50785f86{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-01-06 14:54:19,115 [main] INFO server.Server: Started @34166ms
datanode_1_1  | 2021-01-06 14:54:19,118 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-01-06 14:54:19,135 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-01-06 14:54:19,140 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-01-06 14:54:19,494 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@70f011d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-01-06 14:54:20,793 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-01-06 14:54:23,045 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-01-06 14:54:24,046 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-01-06 14:54:25,047 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-01-06 14:54:26,048 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-01-06 14:54:27,049 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-01-06 14:54:29,134 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-01-06 14:54:29,153 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-01-06 14:54:29,702 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 51626f60-2ee2-479a-8496-be7f2314e946 at port 9858
datanode_1_1  | 2021-01-06 14:54:29,876 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 51626f60-2ee2-479a-8496-be7f2314e946: start RPC server
datanode_1_1  | 2021-01-06 14:54:29,918 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 51626f60-2ee2-479a-8496-be7f2314e946: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2021-01-06 14:54:29,968 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$275/0x0000000840491040@3aceadce] INFO util.JvmPauseMonitor: JvmPauseMonitor-51626f60-2ee2-479a-8496-be7f2314e946: Started
datanode_1_1  | 2021-01-06 14:54:34,884 [Command processor thread] INFO server.RaftServer: 51626f60-2ee2-479a-8496-be7f2314e946: addNew group-D6B9087C3A6E:[51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858] returns group-D6B9087C3A6E:java.util.concurrent.CompletableFuture@3739c4a3[Not completed]
datanode_1_1  | 2021-01-06 14:54:35,134 [pool-19-thread-1] INFO server.RaftServer$Division: 51626f60-2ee2-479a-8496-be7f2314e946: new RaftServerImpl for group-D6B9087C3A6E:[51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-01-06 14:54:35,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-01-06 14:54:35,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-01-06 14:54:35,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-01-06 14:54:35,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-06 14:54:35,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-06 14:54:35,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-01-06 14:54:35,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-01-06 14:54:35,278 [pool-19-thread-1] INFO server.RaftServer$Division: 51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E: ConfigurationManager, init=-1: [51626f60-2ee2-479a-8496-be7f2314e946|rpc:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-01-06 14:54:35,331 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-06 14:54:35,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-01-06 14:54:35,388 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41b4af62-cae5-489f-b2c5-d6b9087c3a6e does not exist. Creating ...
datanode_1_1  | 2021-01-06 14:54:35,467 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41b4af62-cae5-489f-b2c5-d6b9087c3a6e/in_use.lock acquired by nodename 6@5b5af556c3e2
datanode_1_1  | 2021-01-06 14:54:35,519 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41b4af62-cae5-489f-b2c5-d6b9087c3a6e has been successfully formatted.
datanode_1_1  | 2021-01-06 14:54:35,636 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D6B9087C3A6E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-01-06 14:54:35,701 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/41b4af62-cae5-489f-b2c5-d6b9087c3a6e/current/raft-meta.conf
datanode_1_1  | java.io.FileNotFoundException: /data/metadata/ratis/41b4af62-cae5-489f-b2c5-d6b9087c3a6e/current/raft-meta.conf (No such file or directory)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1_1  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_1_1  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2021-01-06 14:54:35,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-01-06 14:54:35,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-01-06 14:54:35,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-01-06 14:54:35,864 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.51626f60-2ee2-479a-8496-be7f2314e946@group-D6B9087C3A6E
datanode_1_1  | 2021-01-06 14:54:36,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-06 14:54:36,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-01-06 14:54:36,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
