Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2021-01-06 14:07:45,192 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-06 14:07:45,207 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-06 14:07:45,211 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-06 14:07:45,212 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-06 14:07:45,215 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-06 14:07:46,187 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-06 14:07:46,202 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-06 14:07:46,212 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-06 14:07:46,283 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-06 14:07:46,289 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-06 14:07:46,959 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-06 14:07:47,022 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-06 14:07:47,109 [main] INFO util.log: Logging initialized @21044ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-06 14:07:47,641 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-06 14:07:47,663 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-06 14:07:47,680 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-06 14:07:47,688 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-06 14:07:47,690 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-06 14:07:47,691 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-06 14:07:47,839 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-06 14:07:47,846 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-06 14:07:48,027 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-06 14:07:48,027 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-06 14:07:48,029 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-01-06 14:07:48,106 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5503c7d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-06 14:07:48,123 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11cc9e1e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-06 14:07:48,529 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27a90ce5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-18077171721373401221/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-06 14:07:48,563 [main] INFO server.AbstractConnector: Started ServerConnector@24b3f778{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-06 14:07:48,564 [main] INFO server.Server: Started @22498ms
datanode_1  | 2021-01-06 14:07:48,574 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-06 14:07:48,575 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-06 14:07:48,590 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-06 14:07:48,705 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@62828009] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-06 14:07:49,412 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-06 14:07:51,990 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-06 14:07:52,991 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-06 14:07:53,992 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-06 14:07:54,792 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-01-06 14:07:54,830 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-06 14:07:54,836 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-06 14:07:55,090 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0822f6f7-0f6d-48ef-a28d-013a69f8a6d5 at port 9858
datanode_1  | 2021-01-06 14:07:55,148 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.RaftServer: 0822f6f7-0f6d-48ef-a28d-013a69f8a6d5: start RPC server
datanode_1  | 2021-01-06 14:07:55,162 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: 0822f6f7-0f6d-48ef-a28d-013a69f8a6d5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2021-01-06 14:07:55,197 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$275/0x0000000840491040@a27eebe] INFO util.JvmPauseMonitor: JvmPauseMonitor-0822f6f7-0f6d-48ef-a28d-013a69f8a6d5: Started
datanode_1  | 2021-01-06 14:07:59,856 [Command processor thread] INFO server.RaftServer: 0822f6f7-0f6d-48ef-a28d-013a69f8a6d5: addNew group-8534553A6C2A:[0822f6f7-0f6d-48ef-a28d-013a69f8a6d5|rpc:172.18.0.4:9858] returns group-8534553A6C2A:java.util.concurrent.CompletableFuture@5d3e9346[Not completed]
datanode_1  | 2021-01-06 14:08:00,036 [pool-19-thread-1] INFO server.RaftServer$Division: 0822f6f7-0f6d-48ef-a28d-013a69f8a6d5: new RaftServerImpl for group-8534553A6C2A:[0822f6f7-0f6d-48ef-a28d-013a69f8a6d5|rpc:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-06 14:08:00,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-06 14:08:00,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-06 14:08:00,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-06 14:08:00,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-06 14:08:00,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-06 14:08:00,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-06 14:08:00,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-06 14:08:00,120 [pool-19-thread-1] INFO server.RaftServer$Division: 0822f6f7-0f6d-48ef-a28d-013a69f8a6d5@group-8534553A6C2A: ConfigurationManager, init=-1: [0822f6f7-0f6d-48ef-a28d-013a69f8a6d5|rpc:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-06 14:08:00,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-06 14:08:00,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-06 14:08:00,180 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e523620c-0ba2-4406-a8c8-8534553a6c2a does not exist. Creating ...
datanode_1  | 2021-01-06 14:08:00,215 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e523620c-0ba2-4406-a8c8-8534553a6c2a/in_use.lock acquired by nodename 6@01452656c9b8
datanode_1  | 2021-01-06 14:08:00,230 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e523620c-0ba2-4406-a8c8-8534553a6c2a has been successfully formatted.
datanode_1  | 2021-01-06 14:08:00,259 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8534553A6C2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-06 14:08:00,314 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/e523620c-0ba2-4406-a8c8-8534553a6c2a/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/e523620c-0ba2-4406-a8c8-8534553a6c2a/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-06 14:08:00,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
