Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-01-06 14:58:30,593 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-06 14:58:32,414 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-06 14:58:32,878 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-06 14:58:33,911 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-06 14:58:33,911 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-06 14:58:34,440 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b476ebcff4e3 ip:172.24.0.9
datanode_1  | 2021-01-06 14:58:35,845 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-06 14:58:35,888 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-06 14:58:35,906 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-06 14:58:35,974 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-06 14:58:36,126 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-06 14:58:36,379 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-06 14:58:36,379 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-06 14:58:36,379 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-06 14:58:46,019 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-06 14:58:46,349 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-06 14:58:47,268 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-06 14:58:47,278 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-06 14:58:47,300 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-06 14:58:47,303 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-06 14:58:47,318 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-06 14:58:48,878 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-06 14:58:48,901 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-06 14:58:48,901 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-06 14:58:48,991 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-06 14:58:49,000 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-06 14:58:50,266 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-06 14:58:50,525 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-06 14:58:50,737 [main] INFO util.log: Logging initialized @27178ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-06 14:58:51,723 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-06 14:58:51,760 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-06 14:58:51,815 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-06 14:58:51,846 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-06 14:58:51,855 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-06 14:58:51,858 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-06 14:58:52,241 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-06 14:58:52,247 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-06 14:58:52,524 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-06 14:58:52,535 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-06 14:58:52,537 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-01-06 14:58:52,713 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6419a0e1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-06 14:58:52,726 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56b859a6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-06 14:58:53,534 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@72bdd7c7{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10486687404415788714/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-06 14:58:53,679 [main] INFO server.AbstractConnector: Started ServerConnector@3bc4ef12{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-06 14:58:53,679 [main] INFO server.Server: Started @30120ms
datanode_1  | 2021-01-06 14:58:53,710 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-06 14:58:53,711 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-06 14:58:53,727 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-06 14:58:53,886 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5da8da67] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-06 14:58:55,093 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-06 14:58:56,986 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-06 14:58:58,046 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-06 14:58:58,052 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-06 14:58:58,253 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d5e104de-471b-4966-9a26-65fbb7036696 at port 9858
datanode_1  | 2021-01-06 14:58:58,291 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO server.RaftServer: d5e104de-471b-4966-9a26-65fbb7036696: start RPC server
datanode_1  | 2021-01-06 14:58:58,298 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO server.GrpcService: d5e104de-471b-4966-9a26-65fbb7036696: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2021-01-06 14:58:58,361 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$265/0x000000084045a040@2ddbea04] INFO util.JvmPauseMonitor: JvmPauseMonitor-d5e104de-471b-4966-9a26-65fbb7036696: Started
datanode_1  | 2021-01-06 14:59:02,937 [Command processor thread] INFO server.RaftServer: d5e104de-471b-4966-9a26-65fbb7036696: addNew group-3605D5F1B611:[d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858] returns group-3605D5F1B611:java.util.concurrent.CompletableFuture@4ac56d01[Not completed]
datanode_1  | 2021-01-06 14:59:03,012 [pool-19-thread-1] INFO server.RaftServer$Division: d5e104de-471b-4966-9a26-65fbb7036696: new RaftServerImpl for group-3605D5F1B611:[d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-06 14:59:03,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-06 14:59:03,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-06 14:59:03,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-06 14:59:03,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-06 14:59:03,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-06 14:59:03,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-06 14:59:03,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-06 14:59:03,057 [pool-19-thread-1] INFO server.RaftServer$Division: d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611: ConfigurationManager, init=-1: [d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-06 14:59:03,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-06 14:59:03,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-06 14:59:03,082 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19963a48-f73a-4d8c-a88d-3605d5f1b611 does not exist. Creating ...
datanode_1  | 2021-01-06 14:59:03,116 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19963a48-f73a-4d8c-a88d-3605d5f1b611/in_use.lock acquired by nodename 6@b476ebcff4e3
datanode_1  | 2021-01-06 14:59:03,127 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19963a48-f73a-4d8c-a88d-3605d5f1b611 has been successfully formatted.
datanode_1  | 2021-01-06 14:59:03,144 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3605D5F1B611: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-06 14:59:03,151 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/19963a48-f73a-4d8c-a88d-3605d5f1b611/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/19963a48-f73a-4d8c-a88d-3605d5f1b611/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-06 14:59:03,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-06 14:59:03,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-06 14:59:03,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-06 14:59:03,267 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611
datanode_1  | 2021-01-06 14:59:03,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-06 14:59:03,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-06 14:59:03,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-06 14:59:03,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-06 14:59:03,362 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19963a48-f73a-4d8c-a88d-3605d5f1b611
datanode_1  | 2021-01-06 14:59:03,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-06 14:59:03,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-06 14:59:03,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-06 14:59:03,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-06 14:59:03,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-06 14:59:03,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-06 14:59:03,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
