Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | 2022-04-05 03:37:08,428 [main] INFO server.RaftServer: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d: addNew group-6A85D489255E:[] returns group-6A85D489255E:java.util.concurrent.CompletableFuture@7f323b3a[Not completed]
dn1_1  | 2022-04-05 03:37:08,558 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1  | 2022-04-05 03:37:08,645 [pool-46-thread-1] INFO server.RaftServer$Division: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d: new RaftServerImpl for group-85F653CFA9B4:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-04-05 03:37:08,662 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-04-05 03:37:08,699 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-04-05 03:37:08,700 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-04-05 03:37:08,700 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-04-05 03:37:08,700 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-04-05 03:37:08,700 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-04-05 03:37:08,701 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-04-05 03:37:08,720 [pool-46-thread-1] INFO server.RaftServer$Division: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-85F653CFA9B4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-04-05 03:37:08,722 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-04-05 03:37:08,725 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-04-05 03:37:08,741 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-04-05 03:37:08,831 [pool-46-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2af370ae-7415-4a90-b7a5-85f653cfa9b4/in_use.lock acquired by nodename 7@8daed8452f07
dn1_1  | 2022-04-05 03:37:08,895 [pool-46-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=261a1a06-a940-4544-8a02-2892d68afb1c} from /data/metadata/ratis/2af370ae-7415-4a90-b7a5-85f653cfa9b4/current/raft-meta
dn1_1  | 2022-04-05 03:37:08,967 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2022-04-05 03:37:09,028 [pool-46-thread-1] INFO ratis.ContainerStateMachine: group-85F653CFA9B4: Setting the last applied index to (t:3, i:390)
dn1_1  | 2022-04-05 03:37:09,033 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2022-04-05 03:37:09,183 [main] INFO util.log: Logging initialized @19417ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2022-04-05 03:37:09,895 [pool-46-thread-1] INFO server.RaftServer$Division: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-85F653CFA9B4: set configuration 389: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-04-05 03:37:09,896 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-04-05 03:37:09,898 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-04-05 03:37:09,911 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2022-04-05 03:37:09,934 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2022-04-05 03:37:09,938 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-04-05 03:37:09,975 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-04-05 03:37:09,952 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2022-04-05 03:37:09,990 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2022-04-05 03:37:09,995 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2022-04-05 03:37:09,997 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2022-04-05 03:37:10,060 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-04-05 03:37:10,184 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-04-05 03:37:10,184 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-04-05 03:37:10,223 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-85F653CFA9B4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2af370ae-7415-4a90-b7a5-85f653cfa9b4
dn1_1  | 2022-04-05 03:37:10,223 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-04-05 03:37:10,226 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-04-05 03:37:10,227 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-04-05 03:37:10,229 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-04-05 03:37:10,232 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-04-05 03:37:10,233 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-04-05 03:37:10,251 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-04-05 03:37:10,254 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-04-05 03:37:10,297 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2022-04-05 03:37:10,300 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-04-05 03:37:10,302 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-04-05 03:37:10,309 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn1_1  | 2022-04-05 03:37:10,431 [pool-46-thread-1] INFO server.RaftServer$Division: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d@group-85F653CFA9B4: set configuration 0: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-04-05 03:37:10,490 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2022-04-05 03:37:10,506 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2022-04-05 03:37:10,517 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1  | 2022-04-05 03:37:10,551 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 389 entries from segment file /data/metadata/ratis/2af370ae-7415-4a90-b7a5-85f653cfa9b4/current/log_0-388
