Attaching to ha_dn1_1, ha_om2_1, ha_om1_1, ha_scm_1, ha_recon_1, ha_dn3_1, ha_s3g_1, ha_om3_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/43554e9d5fa1f4aad5bff6e55b2203b3a92550f9 ; compiled by 'runner' on 2021-08-11T22:08Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-08-11 23:43:57,185 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-08-11 23:43:58,733 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-08-11 23:43:59,228 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-08-11 23:44:00,128 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-08-11 23:44:00,129 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-08-11 23:44:01,502 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f0afb370204b ip:10.9.0.15
dn1_1    | 2021-08-11 23:44:02,733 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-08-11 23:44:03,739 [main] INFO reflections.Reflections: Reflections took 781 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1    | 2021-08-11 23:44:04,174 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-08-11 23:44:04,195 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-08-11 23:44:05,326 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-11T23:43:40.553Z
dn1_1    | 2021-08-11 23:44:05,417 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-08-11 23:44:05,435 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-08-11 23:44:05,436 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-08-11 23:44:05,610 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-08-11 23:44:05,767 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-11 23:44:05,780 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-08-11 23:44:05,793 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-08-11 23:44:05,796 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-08-11 23:44:05,796 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-08-11 23:44:05,977 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-08-11 23:44:06,051 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-08-11 23:44:06,052 [Thread-4] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exist.Renaming storage location:/data/hdds/hdds/fb3ac054-7e29-44ef-94c8-d60e71dbde57 to /data/hdds/hdds/CID-87c3a69d-e95d-43e4-ad2a-f5ed3331c4fb
dn1_1    | 2021-08-11 23:44:06,723 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-08-11 23:44:06,769 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-08-11 23:44:14,884 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-11 23:44:15,142 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-08-11 23:44:15,527 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-08-11 23:44:15,542 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-08-11 23:44:15,542 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-08-11 23:44:15,546 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-08-11 23:44:15,550 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-11 23:44:15,551 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-08-11 23:44:15,556 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-11 23:44:17,210 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-08-11 23:44:17,222 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-11 23:44:17,231 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-11 23:44:17,284 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-11 23:44:17,285 [main] INFO server.RaftServer: 3f2beda1-9756-430c-b190-754ec3c0bab9: found a subdirectory /data/metadata/ratis/3c0e1990-87af-4b97-a8c4-54749eb658ec
dn1_1    | 2021-08-11 23:44:17,314 [main] INFO server.RaftServer: 3f2beda1-9756-430c-b190-754ec3c0bab9: addNew group-54749EB658EC:[] returns group-54749EB658EC:java.util.concurrent.CompletableFuture@252744a1[Not completed]
dn1_1    | 2021-08-11 23:44:17,315 [main] INFO server.RaftServer: 3f2beda1-9756-430c-b190-754ec3c0bab9: found a subdirectory /data/metadata/ratis/f15b417d-e0c2-4075-a86f-353433272f29
dn1_1    | 2021-08-11 23:44:17,315 [main] INFO server.RaftServer: 3f2beda1-9756-430c-b190-754ec3c0bab9: addNew group-353433272F29:[] returns group-353433272F29:java.util.concurrent.CompletableFuture@10e5bf9c[Not completed]
dn1_1    | 2021-08-11 23:44:17,573 [pool-25-thread-1] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9: new RaftServerImpl for group-54749EB658EC:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-11 23:44:17,613 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-11 23:44:17,647 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-11 23:44:17,648 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-11 23:44:17,648 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-11 23:44:17,650 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-11 23:44:17,651 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-11 23:44:17,652 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-11 23:44:17,688 [pool-25-thread-1] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-11 23:44:17,689 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-11 23:44:17,715 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-11 23:44:17,719 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-11 23:44:17,790 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c0e1990-87af-4b97-a8c4-54749eb658ec/in_use.lock acquired by nodename 7@f0afb370204b
dn1_1    | 2021-08-11 23:44:17,839 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=3f2beda1-9756-430c-b190-754ec3c0bab9} from /data/metadata/ratis/3c0e1990-87af-4b97-a8c4-54749eb658ec/current/raft-meta
dn1_1    | 2021-08-11 23:44:18,005 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-54749EB658EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-11 23:44:18,276 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-11 23:44:18,412 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-08-11 23:44:18,478 [pool-25-thread-1] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC: set configuration 0: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:44:18,490 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-11 23:44:18,496 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-11 23:44:18,554 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-11 23:44:18,554 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-11 23:44:18,611 [main] INFO util.log: Logging initialized @28191ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-11 23:44:18,706 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-11 23:44:18,779 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-11 23:44:18,784 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-11 23:44:18,804 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3c0e1990-87af-4b97-a8c4-54749eb658ec
dn1_1    | 2021-08-11 23:44:18,811 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-11 23:44:18,817 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-11 23:44:18,823 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-11 23:44:18,827 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-11 23:44:18,839 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-11 23:44:18,849 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-11 23:44:18,849 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-11 23:44:18,853 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-11 23:44:18,894 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-11 23:44:18,932 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-11 23:44:19,224 [pool-25-thread-1] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC: set configuration 0: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:44:19,289 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/3c0e1990-87af-4b97-a8c4-54749eb658ec/current/log_inprogress_0
dn1_1    | 2021-08-11 23:44:19,346 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-08-11 23:44:19,346 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-11 23:44:19,418 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-11 23:44:19,470 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-11 23:44:19,481 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-11 23:44:19,488 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-11 23:44:19,500 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-11 23:44:19,500 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-11 23:44:19,644 [pool-25-thread-1] INFO raftlog.RaftLog: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-54749EB658EC-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-08-11 23:44:19,649 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
