Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/43554e9d5fa1f4aad5bff6e55b2203b3a92550f9 ; compiled by 'runner' on 2021-08-11T22:08Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-08-11 22:56:51,996 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-08-11 22:56:53,155 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-08-11 22:56:53,631 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-08-11 22:56:54,238 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-08-11 22:56:54,243 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-08-11 22:56:55,449 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e91640f1f3a1 ip:10.9.0.11
dn1_1  | 2021-08-11 22:56:56,326 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-08-11 22:56:57,093 [main] INFO reflections.Reflections: Reflections took 593 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1  | 2021-08-11 22:56:58,236 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2021-08-11T22:56:34.118Z
dn1_1  | 2021-08-11 22:56:58,290 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-08-11 22:56:58,293 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-08-11 22:56:58,297 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-08-11 22:56:58,370 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-08-11 22:56:58,534 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-08-11 22:56:58,556 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-11T22:56:34.116Z
dn1_1  | 2021-08-11 22:56:58,576 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-08-11 22:56:58,579 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-08-11 22:56:58,598 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-08-11 22:56:58,731 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1  | 2021-08-11 22:56:58,735 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-08-11 22:56:59,482 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-08-11 22:56:59,483 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-08-11 22:57:05,238 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-08-11 22:57:05,408 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-08-11 22:57:05,564 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-08-11 22:57:05,564 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-08-11 22:57:05,564 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-08-11 22:57:05,565 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-08-11 22:57:05,565 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-11 22:57:05,566 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-08-11 22:57:05,566 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-08-11 22:57:06,890 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-08-11 22:57:06,895 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-11 22:57:06,897 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-11 22:57:06,942 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-11 22:57:06,964 [main] INFO server.RaftServer: 17541421-291b-47ef-b3b7-0df08efdc058: found a subdirectory /data/metadata/ratis/b7237f72-8801-4bd8-a240-f22c79597d15
dn1_1  | 2021-08-11 22:57:07,007 [main] INFO server.RaftServer: 17541421-291b-47ef-b3b7-0df08efdc058: addNew group-F22C79597D15:[] returns group-F22C79597D15:java.util.concurrent.CompletableFuture@173f1614[Not completed]
dn1_1  | 2021-08-11 22:57:07,009 [main] INFO server.RaftServer: 17541421-291b-47ef-b3b7-0df08efdc058: found a subdirectory /data/metadata/ratis/82a965fb-e96f-460c-8af7-456b0661bdd2
dn1_1  | 2021-08-11 22:57:07,011 [main] INFO server.RaftServer: 17541421-291b-47ef-b3b7-0df08efdc058: addNew group-456B0661BDD2:[] returns group-456B0661BDD2:java.util.concurrent.CompletableFuture@6c184d4d[Not completed]
dn1_1  | 2021-08-11 22:57:07,011 [main] INFO server.RaftServer: 17541421-291b-47ef-b3b7-0df08efdc058: found a subdirectory /data/metadata/ratis/6667110a-bfa6-4d34-9740-a9eb6e683fa1
dn1_1  | 2021-08-11 22:57:07,011 [main] INFO server.RaftServer: 17541421-291b-47ef-b3b7-0df08efdc058: addNew group-A9EB6E683FA1:[] returns group-A9EB6E683FA1:java.util.concurrent.CompletableFuture@7645f03e[Not completed]
dn1_1  | 2021-08-11 22:57:07,195 [pool-30-thread-1] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058: new RaftServerImpl for group-F22C79597D15:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-11 22:57:07,216 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-11 22:57:07,223 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-11 22:57:07,223 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-11 22:57:07,223 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-11 22:57:07,223 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-11 22:57:07,223 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-11 22:57:07,224 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-11 22:57:07,357 [pool-30-thread-1] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-11 22:57:07,367 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-11 22:57:07,372 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-11 22:57:07,372 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-11 22:57:07,462 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7237f72-8801-4bd8-a240-f22c79597d15/in_use.lock acquired by nodename 7@e91640f1f3a1
dn1_1  | 2021-08-11 22:57:07,508 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=47ad3320-6737-4ff2-937a-4bcceb7c895a} from /data/metadata/ratis/b7237f72-8801-4bd8-a240-f22c79597d15/current/raft-meta
dn1_1  | 2021-08-11 22:57:07,612 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-F22C79597D15: Setting the last applied index to (t:9, i:4)
dn1_1  | 2021-08-11 22:57:07,660 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-08-11 22:57:07,755 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-08-11 22:57:07,890 [main] INFO util.log: Logging initialized @21107ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-08-11 22:57:08,330 [pool-30-thread-1] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15: set configuration 3: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-11 22:57:08,335 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-11 22:57:08,336 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-11 22:57:08,354 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-11 22:57:08,379 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-11 22:57:08,459 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-11 22:57:08,511 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-11 22:57:08,511 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-11 22:57:08,526 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b7237f72-8801-4bd8-a240-f22c79597d15
dn1_1  | 2021-08-11 22:57:08,526 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-11 22:57:08,552 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-11 22:57:08,552 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-08-11 22:57:08,553 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-11 22:57:08,559 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-11 22:57:08,559 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-11 22:57:08,564 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-11 22:57:08,564 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-11 22:57:08,565 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-11 22:57:08,591 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-08-11 22:57:08,642 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-08-11 22:57:08,647 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-08-11 22:57:08,647 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-08-11 22:57:08,648 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-08-11 22:57:08,663 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-11 22:57:08,664 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-11 22:57:08,855 [pool-30-thread-1] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15: set configuration 0: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-11 22:57:08,856 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b7237f72-8801-4bd8-a240-f22c79597d15/current/log_0-0
dn1_1  | 2021-08-11 22:57:08,858 [pool-30-thread-1] INFO server.RaftServer$Division: 17541421-291b-47ef-b3b7-0df08efdc058@group-F22C79597D15: set configuration 1: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
