Attaching to restart_dn1_1, restart_dn2_1, restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-08-11 23:38:17,241 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-08-11 23:38:18,528 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-08-11 23:38:19,004 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-08-11 23:38:19,966 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-08-11 23:38:19,966 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-08-11 23:38:20,870 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0d371938191b ip:10.9.0.11
dn1_1    | 2021-08-11 23:38:21,775 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-08-11 23:38:22,453 [main] INFO reflections.Reflections: Reflections took 521 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1    | 2021-08-11 23:38:23,652 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-11T23:38:00.527Z
dn1_1    | 2021-08-11 23:38:23,709 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-08-11 23:38:23,737 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-08-11 23:38:23,738 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-08-11 23:38:23,913 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-08-11 23:38:24,013 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-11 23:38:24,033 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-11T23:38:00.564Z
dn1_1    | 2021-08-11 23:38:24,036 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-08-11 23:38:24,036 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-08-11 23:38:24,047 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-08-11 23:38:24,128 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-08-11 23:38:24,148 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-08-11 23:38:24,656 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-08-11 23:38:24,667 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-08-11 23:38:31,121 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-11 23:38:31,376 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-08-11 23:38:31,724 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-08-11 23:38:31,756 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-08-11 23:38:31,759 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-08-11 23:38:31,761 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-08-11 23:38:31,763 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-11 23:38:31,765 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-08-11 23:38:31,782 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-11 23:38:33,533 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-08-11 23:38:33,559 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-11 23:38:33,560 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-11 23:38:33,635 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-11 23:38:33,662 [main] INFO server.RaftServer: ce4aa324-0f9d-4045-bf55-757011bb441e: found a subdirectory /data/metadata/ratis/9c5b25af-6256-4a56-88e6-f3fa45a54d30
dn1_1    | 2021-08-11 23:38:33,704 [main] INFO server.RaftServer: ce4aa324-0f9d-4045-bf55-757011bb441e: addNew group-F3FA45A54D30:[] returns group-F3FA45A54D30:java.util.concurrent.CompletableFuture@1624775[Not completed]
dn1_1    | 2021-08-11 23:38:33,706 [main] INFO server.RaftServer: ce4aa324-0f9d-4045-bf55-757011bb441e: found a subdirectory /data/metadata/ratis/c6145e80-2b35-4808-8e25-368f30b79956
dn1_1    | 2021-08-11 23:38:33,706 [main] INFO server.RaftServer: ce4aa324-0f9d-4045-bf55-757011bb441e: addNew group-368F30B79956:[] returns group-368F30B79956:java.util.concurrent.CompletableFuture@1e7f19b4[Not completed]
dn1_1    | 2021-08-11 23:38:33,707 [main] INFO server.RaftServer: ce4aa324-0f9d-4045-bf55-757011bb441e: found a subdirectory /data/metadata/ratis/417b13d7-1ef5-430e-a0a6-0ceccec01c90
dn1_1    | 2021-08-11 23:38:33,707 [main] INFO server.RaftServer: ce4aa324-0f9d-4045-bf55-757011bb441e: addNew group-0CECCEC01C90:[] returns group-0CECCEC01C90:java.util.concurrent.CompletableFuture@235b4cb8[Not completed]
dn1_1    | 2021-08-11 23:38:34,165 [pool-26-thread-1] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e: new RaftServerImpl for group-F3FA45A54D30:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-11 23:38:34,264 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-11 23:38:34,266 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-11 23:38:34,266 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-11 23:38:34,266 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-11 23:38:34,266 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-11 23:38:34,267 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-11 23:38:34,267 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-11 23:38:34,285 [pool-26-thread-1] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-11 23:38:34,328 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-11 23:38:34,370 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-11 23:38:34,373 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-11 23:38:34,499 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c5b25af-6256-4a56-88e6-f3fa45a54d30/in_use.lock acquired by nodename 6@0d371938191b
dn1_1    | 2021-08-11 23:38:34,620 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=5fbacb3e-6a59-43f5-a839-6b326469ecac} from /data/metadata/ratis/9c5b25af-6256-4a56-88e6-f3fa45a54d30/current/raft-meta
dn1_1    | 2021-08-11 23:38:34,680 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-11 23:38:34,865 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-F3FA45A54D30: Setting the last applied index to (t:1, i:4)
dn1_1    | 2021-08-11 23:38:34,866 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-08-11 23:38:35,095 [main] INFO util.log: Logging initialized @22369ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-11 23:38:35,752 [pool-26-thread-1] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30: set configuration 0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:38:35,755 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-11 23:38:35,765 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-11 23:38:35,798 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-11 23:38:35,807 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-11 23:38:35,928 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-11 23:38:35,975 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-11 23:38:35,976 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-11 23:38:36,011 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9c5b25af-6256-4a56-88e6-f3fa45a54d30
dn1_1    | 2021-08-11 23:38:36,031 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-11 23:38:36,032 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-11 23:38:36,032 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-11 23:38:36,035 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-11 23:38:36,035 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-11 23:38:36,036 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-11 23:38:36,039 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-11 23:38:36,040 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-11 23:38:36,040 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-11 23:38:36,073 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-11 23:38:36,098 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-11 23:38:36,099 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-11 23:38:36,101 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-11 23:38:36,105 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-11 23:38:36,115 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-11 23:38:36,115 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-11 23:38:36,386 [pool-26-thread-1] INFO server.RaftServer$Division: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30: set configuration 0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:38:36,428 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/9c5b25af-6256-4a56-88e6-f3fa45a54d30/current/log_inprogress_0
dn1_1    | 2021-08-11 23:38:36,448 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-08-11 23:38:36,448 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ce4aa324-0f9d-4045-bf55-757011bb441e@group-F3FA45A54D30-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-11 23:38:36,503 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-08-11 23:38:36,505 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-08-11 23:38:36,629 [main] INFO server.session: DefaultSessionIdManager workerName=node0
