Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-08-11 22:58:17,446 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-08-11 22:58:19,086 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-08-11 22:58:19,684 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-08-11 22:58:20,546 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-08-11 22:58:20,546 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-08-11 22:58:21,510 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:83cb323f7312 ip:10.5.0.4
datanode_1_1  | 2021-08-11 22:58:23,535 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1_1  | 2021-08-11 22:58:24,424 [main] INFO reflections.Reflections: Reflections took 706 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_1_1  | 2021-08-11 22:58:26,080 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-08-11 22:58:26,102 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1_1  | 2021-08-11 22:58:26,134 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-08-11 22:58:26,149 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-08-11 22:58:26,338 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-08-11 22:58:26,458 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-08-11 22:58:26,473 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1_1  | 2021-08-11 22:58:26,483 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1_1  | 2021-08-11 22:58:26,484 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1_1  | 2021-08-11 22:58:26,484 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1_1  | 2021-08-11 22:58:26,690 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1_1  | 2021-08-11 22:58:26,783 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-08-11 22:58:26,784 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-08-11 22:58:26,784 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-08-11 22:58:35,214 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-08-11 22:58:35,588 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-08-11 22:58:36,008 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-08-11 22:58:36,009 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-08-11 22:58:36,011 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-08-11 22:58:36,015 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-08-11 22:58:36,027 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-11 22:58:36,028 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-08-11 22:58:36,030 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-08-11 22:58:38,050 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-08-11 22:58:38,080 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-11 22:58:38,102 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-11 22:58:38,161 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-11 22:58:39,375 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-08-11 22:58:39,515 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-08-11 22:58:39,760 [main] INFO util.log: Logging initialized @30225ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-08-11 22:58:40,692 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-08-11 22:58:40,710 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-08-11 22:58:40,772 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-08-11 22:58:40,784 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-08-11 22:58:40,789 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-08-11 22:58:40,791 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-08-11 22:58:41,030 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-08-11 22:58:41,107 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-08-11 22:58:41,146 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-08-11 22:58:41,587 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-08-11 22:58:41,587 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-08-11 22:58:41,589 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-08-11 22:58:41,715 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@83e5898{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-08-11 22:58:41,719 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@582ca1e2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-08-11 22:58:42,337 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5dbc4598{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5981077606769825760/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-08-11 22:58:42,366 [main] INFO server.AbstractConnector: Started ServerConnector@60b4d934{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-08-11 22:58:42,377 [main] INFO server.Server: Started @32841ms
datanode_1_1  | 2021-08-11 22:58:42,407 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-08-11 22:58:42,407 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-08-11 22:58:42,410 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-08-11 22:58:42,613 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@73758645] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-08-11 22:58:43,248 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-08-11 22:58:45,782 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-08-11 22:58:46,783 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-08-11 22:58:47,784 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-08-11 22:58:48,980 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-08-11 22:58:49,008 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-08-11 22:58:49,377 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cb38c92a-c25d-4dcf-b8dc-0aea91616cbf
datanode_1_1  | 2021-08-11 22:58:49,438 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: start RPC server
datanode_1_1  | 2021-08-11 22:58:49,496 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: GrpcService started, listening on 9856
datanode_1_1  | 2021-08-11 22:58:49,523 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: GrpcService started, listening on 9857
datanode_1_1  | 2021-08-11 22:58:49,534 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: GrpcService started, listening on 9858
datanode_1_1  | 2021-08-11 22:58:49,555 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$307/0x00000008404f8840@90ebc9a] INFO util.JvmPauseMonitor: JvmPauseMonitor-cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: Started
datanode_1_1  | 2021-08-11 22:58:49,555 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cb38c92a-c25d-4dcf-b8dc-0aea91616cbf is started using port 9858 for RATIS
datanode_1_1  | 2021-08-11 22:58:49,559 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cb38c92a-c25d-4dcf-b8dc-0aea91616cbf is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-08-11 22:58:49,559 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cb38c92a-c25d-4dcf-b8dc-0aea91616cbf is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-08-11 22:58:53,720 [Command processor thread] INFO server.RaftServer: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: addNew group-AA97082D7FDC:[cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-AA97082D7FDC:java.util.concurrent.CompletableFuture@1ac9628e[Not completed]
datanode_1_1  | 2021-08-11 22:58:53,788 [pool-22-thread-1] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: new RaftServerImpl for group-AA97082D7FDC:[cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-08-11 22:58:53,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-08-11 22:58:53,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-08-11 22:58:53,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-08-11 22:58:53,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-11 22:58:53,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-11 22:58:53,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-08-11 22:58:53,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-11 22:58:53,819 [pool-22-thread-1] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC: ConfigurationManager, init=-1: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-08-11 22:58:53,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-11 22:58:53,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-08-11 22:58:53,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-08-11 22:58:53,834 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16fd9323-259a-45fc-925d-aa97082d7fdc does not exist. Creating ...
