Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-08-11 23:02:39,902 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-08-11 23:02:41,374 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-08-11 23:02:41,966 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-08-11 23:02:42,940 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-08-11 23:02:42,941 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-08-11 23:02:43,657 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:08e70d86d309 ip:172.25.0.5
datanode_1  | 2021-08-11 23:02:45,069 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-08-11 23:02:45,958 [main] INFO reflections.Reflections: Reflections took 700 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_1  | 2021-08-11 23:02:47,343 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-08-11 23:02:47,351 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-08-11 23:02:47,368 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-08-11 23:02:47,388 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-08-11 23:02:47,513 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-08-11 23:02:47,599 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-11 23:02:47,613 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-08-11 23:02:47,623 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-08-11 23:02:47,625 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-08-11 23:02:47,626 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-08-11 23:02:47,711 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-08-11 23:02:47,716 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-08-11 23:02:47,721 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-08-11 23:02:47,721 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-08-11 23:02:55,685 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-11 23:02:55,975 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-08-11 23:02:56,376 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-08-11 23:02:56,377 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-08-11 23:02:56,377 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-08-11 23:02:56,378 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-08-11 23:02:56,378 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-11 23:02:56,378 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-08-11 23:02:56,411 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-11 23:02:58,296 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-08-11 23:02:58,327 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-11 23:02:58,328 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-11 23:02:58,443 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-11 23:02:59,245 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-08-11 23:02:59,409 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-08-11 23:02:59,551 [main] INFO util.log: Logging initialized @25534ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-08-11 23:03:00,573 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-08-11 23:03:00,592 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-08-11 23:03:00,612 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-08-11 23:03:00,629 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-08-11 23:03:00,629 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-08-11 23:03:00,629 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-08-11 23:03:00,817 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-08-11 23:03:00,818 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-08-11 23:03:00,977 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-08-11 23:03:00,977 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-08-11 23:03:00,994 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-08-11 23:03:01,080 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64aeaf29{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-08-11 23:03:01,083 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4451f60c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-08-11 23:03:01,557 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7af0affa{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17169747801386417367/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-08-11 23:03:01,606 [main] INFO server.AbstractConnector: Started ServerConnector@581b1c08{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-08-11 23:03:01,613 [main] INFO server.Server: Started @27629ms
datanode_1  | 2021-08-11 23:03:01,632 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-08-11 23:03:01,632 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-08-11 23:03:01,634 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-08-11 23:03:01,816 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2e055446] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-08-11 23:03:02,483 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-08-11 23:03:05,033 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-11 23:03:06,034 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-11 23:03:06,593 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-08-11 23:03:06,597 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-08-11 23:03:06,742 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 695d1616-591f-4d15-acf9-3f030d75a77c
datanode_1  | 2021-08-11 23:03:06,826 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.RaftServer: 695d1616-591f-4d15-acf9-3f030d75a77c: start RPC server
datanode_1  | 2021-08-11 23:03:06,847 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: 695d1616-591f-4d15-acf9-3f030d75a77c: GrpcService started, listening on 9856
datanode_1  | 2021-08-11 23:03:06,848 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: 695d1616-591f-4d15-acf9-3f030d75a77c: GrpcService started, listening on 9857
datanode_1  | 2021-08-11 23:03:06,851 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: 695d1616-591f-4d15-acf9-3f030d75a77c: GrpcService started, listening on 9858
datanode_1  | 2021-08-11 23:03:06,868 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 695d1616-591f-4d15-acf9-3f030d75a77c is started using port 9858 for RATIS
datanode_1  | 2021-08-11 23:03:06,868 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 695d1616-591f-4d15-acf9-3f030d75a77c is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-08-11 23:03:06,868 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 695d1616-591f-4d15-acf9-3f030d75a77c is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-08-11 23:03:06,875 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x000000084049a440@7faa221d] INFO util.JvmPauseMonitor: JvmPauseMonitor-695d1616-591f-4d15-acf9-3f030d75a77c: Started
datanode_1  | 2021-08-11 23:03:10,833 [Command processor thread] INFO server.RaftServer: 695d1616-591f-4d15-acf9-3f030d75a77c: addNew group-95116D70FACA:[695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1] returns group-95116D70FACA:java.util.concurrent.CompletableFuture@62cee9db[Not completed]
datanode_1  | 2021-08-11 23:03:10,891 [pool-22-thread-1] INFO server.RaftServer$Division: 695d1616-591f-4d15-acf9-3f030d75a77c: new RaftServerImpl for group-95116D70FACA:[695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-11 23:03:10,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-11 23:03:10,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-11 23:03:10,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-11 23:03:10,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-11 23:03:10,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-11 23:03:10,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-11 23:03:10,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-11 23:03:10,922 [pool-22-thread-1] INFO server.RaftServer$Division: 695d1616-591f-4d15-acf9-3f030d75a77c@group-95116D70FACA: ConfigurationManager, init=-1: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-11 23:03:10,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-11 23:03:10,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-11 23:03:10,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-11 23:03:10,973 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b157fc0d-c5d3-4edb-911f-95116d70faca does not exist. Creating ...
datanode_1  | 2021-08-11 23:03:10,996 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b157fc0d-c5d3-4edb-911f-95116d70faca/in_use.lock acquired by nodename 8@08e70d86d309
datanode_1  | 2021-08-11 23:03:11,031 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b157fc0d-c5d3-4edb-911f-95116d70faca has been successfully formatted.
datanode_1  | 2021-08-11 23:03:11,040 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-95116D70FACA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-11 23:03:11,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-11 23:03:11,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
