Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-06-02 18:19:53,385 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-06-02 18:19:55,018 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-06-02 18:19:55,429 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-06-02 18:19:56,232 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-06-02 18:19:56,239 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-06-02 18:19:56,811 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:cf5fd3c29cec ip:172.24.0.5
datanode_1  | 2021-06-02 18:19:59,071 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-02 18:19:59,099 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-06-02 18:19:59,106 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-02 18:19:59,159 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-02 18:19:59,294 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-02 18:19:59,479 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-02 18:19:59,480 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-02 18:19:59,495 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-02 18:19:59,495 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-02 18:20:06,812 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-02 18:20:07,184 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-02 18:20:07,800 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-02 18:20:07,803 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-02 18:20:07,803 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-02 18:20:07,839 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-02 18:20:07,839 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-02 18:20:07,852 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-02 18:20:07,852 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-02 18:20:09,724 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-02 18:20:09,726 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-02 18:20:09,744 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-02 18:20:09,859 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-02 18:20:09,868 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-02 18:20:10,558 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-02 18:20:10,718 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-02 18:20:10,873 [main] INFO util.log: Logging initialized @23053ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-02 18:20:11,572 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-02 18:20:11,613 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-02 18:20:11,625 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-02 18:20:11,641 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-02 18:20:11,642 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-02 18:20:11,642 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-02 18:20:11,868 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-02 18:20:11,882 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-02 18:20:12,166 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-02 18:20:12,178 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-02 18:20:12,179 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-06-02 18:20:12,326 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@688a2c09{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-02 18:20:12,340 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ee83775{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-02 18:20:12,771 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4116f66a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2942887435212267401/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-02 18:20:12,794 [main] INFO server.AbstractConnector: Started ServerConnector@4a481728{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-02 18:20:12,804 [main] INFO server.Server: Started @24984ms
datanode_1  | 2021-06-02 18:20:12,814 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-02 18:20:12,814 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-02 18:20:12,825 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-02 18:20:12,903 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5607daf6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-02 18:20:13,379 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-02 18:20:15,982 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-02 18:20:16,172 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-02 18:20:16,173 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-02 18:20:16,429 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d9f5686c-1343-4e1c-8b41-c9594a2f534c
datanode_1  | 2021-06-02 18:20:16,469 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.RaftServer: d9f5686c-1343-4e1c-8b41-c9594a2f534c: start RPC server
datanode_1  | 2021-06-02 18:20:16,473 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: d9f5686c-1343-4e1c-8b41-c9594a2f534c: GrpcService started, listening on 9856
datanode_1  | 2021-06-02 18:20:16,476 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: d9f5686c-1343-4e1c-8b41-c9594a2f534c: GrpcService started, listening on 9857
datanode_1  | 2021-06-02 18:20:16,487 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO server.GrpcService: d9f5686c-1343-4e1c-8b41-c9594a2f534c: GrpcService started, listening on 9858
datanode_1  | 2021-06-02 18:20:16,521 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d9f5686c-1343-4e1c-8b41-c9594a2f534c is started using port 9858 for RATIS
datanode_1  | 2021-06-02 18:20:16,522 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d9f5686c-1343-4e1c-8b41-c9594a2f534c is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-02 18:20:16,522 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d9f5686c-1343-4e1c-8b41-c9594a2f534c is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-02 18:20:16,522 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$288/0x0000000840486040@10d3345f] INFO util.JvmPauseMonitor: JvmPauseMonitor-d9f5686c-1343-4e1c-8b41-c9594a2f534c: Started
datanode_1  | 2021-06-02 18:20:19,951 [Command processor thread] INFO server.RaftServer: d9f5686c-1343-4e1c-8b41-c9594a2f534c: addNew group-4D6D75C53C0E:[d9f5686c-1343-4e1c-8b41-c9594a2f534c|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1] returns group-4D6D75C53C0E:java.util.concurrent.CompletableFuture@196cd022[Not completed]
datanode_1  | 2021-06-02 18:20:20,050 [pool-21-thread-1] INFO server.RaftServer$Division: d9f5686c-1343-4e1c-8b41-c9594a2f534c: new RaftServerImpl for group-4D6D75C53C0E:[d9f5686c-1343-4e1c-8b41-c9594a2f534c|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-02 18:20:20,071 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-02 18:20:20,075 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-02 18:20:20,075 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-02 18:20:20,075 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-02 18:20:20,075 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-02 18:20:20,075 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-02 18:20:20,079 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-02 18:20:20,098 [pool-21-thread-1] INFO server.RaftServer$Division: d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-4D6D75C53C0E: ConfigurationManager, init=-1: [d9f5686c-1343-4e1c-8b41-c9594a2f534c|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-02 18:20:20,100 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-02 18:20:20,103 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-02 18:20:20,121 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3243b01-ee95-4465-b544-4d6d75c53c0e does not exist. Creating ...
datanode_1  | 2021-06-02 18:20:20,145 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3243b01-ee95-4465-b544-4d6d75c53c0e/in_use.lock acquired by nodename 7@cf5fd3c29cec
datanode_1  | 2021-06-02 18:20:20,167 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3243b01-ee95-4465-b544-4d6d75c53c0e has been successfully formatted.
datanode_1  | 2021-06-02 18:20:20,181 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-4D6D75C53C0E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-02 18:20:20,195 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-02 18:20:20,199 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-02 18:20:20,220 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-02 18:20:20,225 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-02 18:20:20,246 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-4D6D75C53C0E
datanode_1  | 2021-06-02 18:20:20,272 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-02 18:20:20,294 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-02 18:20:20,295 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-02 18:20:20,307 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new d9f5686c-1343-4e1c-8b41-c9594a2f534c@group-4D6D75C53C0E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a3243b01-ee95-4465-b544-4d6d75c53c0e
datanode_1  | 2021-06-02 18:20:20,308 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
