Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn2_1, upgrade_om_1, upgrade_s3g_1, upgrade_scm_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2020-11-05 13:36:29,403 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2020-11-05 13:36:31,082 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2020-11-05 13:36:31,497 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2020-11-05 13:36:32,278 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2020-11-05 13:36:32,308 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2020-11-05 13:36:33,315 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:84e0a46fb047 ip:10.9.0.12
dn2_1    | 2020-11-05 13:36:34,011 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-05T13:36:19.443Z
dn2_1    | 2020-11-05 13:36:34,030 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2020-11-05 13:36:34,034 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-11-05 13:36:34,063 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-11-05 13:36:34,191 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-11-05 13:36:34,405 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2020-11-05 13:36:34,438 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2020-11-05 13:36:34,439 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2020-11-05 13:36:38,964 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-11-05 13:36:39,152 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn2_1    | 2020-11-05 13:36:39,582 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-11-05 13:36:39,605 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-11-05 13:36:39,606 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-05 13:36:39,607 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-11-05 13:36:39,609 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-05 13:36:40,417 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-05 13:36:40,434 [main] INFO impl.RaftServerProxy: 369aaa02-028b-4b1a-b07c-98db126f4f6a: found a subdirectory /data/metadata/ratis/1362f209-6a1f-4922-9ca9-c7e09375d64a
dn2_1    | 2020-11-05 13:36:40,485 [main] INFO impl.RaftServerProxy: 369aaa02-028b-4b1a-b07c-98db126f4f6a: addNew group-C7E09375D64A:[] returns group-C7E09375D64A:java.util.concurrent.CompletableFuture@2436ea2f[Not completed]
dn2_1    | 2020-11-05 13:36:40,507 [main] INFO impl.RaftServerProxy: 369aaa02-028b-4b1a-b07c-98db126f4f6a: found a subdirectory /data/metadata/ratis/8b09be30-0922-40e3-844e-b01b7e19fed3
dn2_1    | 2020-11-05 13:36:40,508 [main] INFO impl.RaftServerProxy: 369aaa02-028b-4b1a-b07c-98db126f4f6a: addNew group-B01B7E19FED3:[] returns group-B01B7E19FED3:java.util.concurrent.CompletableFuture@f951a7f[Not completed]
dn2_1    | 2020-11-05 13:36:40,522 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-11-05 13:36:40,891 [pool-19-thread-1] INFO impl.RaftServerImpl: 369aaa02-028b-4b1a-b07c-98db126f4f6a: new RaftServerImpl for group-C7E09375D64A:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-05 13:36:40,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-05 13:36:41,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-05 13:36:41,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-05 13:36:41,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-05 13:36:41,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-05 13:36:41,208 [pool-19-thread-1] INFO impl.RaftServerImpl: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-05 13:36:41,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-05 13:36:41,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-05 13:36:41,383 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1362f209-6a1f-4922-9ca9-c7e09375d64a/in_use.lock acquired by nodename 6@84e0a46fb047
dn2_1    | 2020-11-05 13:36:41,717 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C7E09375D64A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-05 13:36:41,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-11-05 13:36:41,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-05 13:36:41,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-05 13:36:41,830 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-11-05 13:36:41,866 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A
dn2_1    | 2020-11-05 13:36:41,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-05 13:36:41,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-05 13:36:42,049 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-11-05 13:36:42,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-05 13:36:42,170 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1362f209-6a1f-4922-9ca9-c7e09375d64a
dn2_1    | 2020-11-05 13:36:42,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-05 13:36:42,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-05 13:36:42,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-05 13:36:42,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-05 13:36:42,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-05 13:36:42,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-05 13:36:42,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-05 13:36:42,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-05 13:36:42,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-05 13:36:42,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-05 13:36:42,358 [main] INFO util.log: Logging initialized @17266ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-11-05 13:36:42,972 [pool-19-thread-1] INFO impl.RaftServerImpl: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A: set configuration 0: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858:0, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858:0, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858:0], old=null at 0
dn2_1    | 2020-11-05 13:36:43,034 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/1362f209-6a1f-4922-9ca9-c7e09375d64a/current/log_inprogress_0
dn2_1    | 2020-11-05 13:36:43,082 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-11-05 13:36:43,083 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-05 13:36:43,451 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-11-05 13:36:43,486 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-11-05 13:36:43,562 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-11-05 13:36:43,578 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-11-05 13:36:43,583 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-11-05 13:36:43,604 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-11-05 13:36:43,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-05 13:36:43,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-05 13:36:43,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-05 13:36:43,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-11-05 13:36:43,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-05 13:36:43,839 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A
dn2_1    | 2020-11-05 13:36:43,889 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A
dn2_1    | 2020-11-05 13:36:44,001 [pool-19-thread-1] INFO impl.RaftServerImpl: 369aaa02-028b-4b1a-b07c-98db126f4f6a: new RaftServerImpl for group-B01B7E19FED3:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-05 13:36:44,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-05 13:36:44,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-05 13:36:44,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-05 13:36:44,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-05 13:36:44,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-05 13:36:44,026 [pool-19-thread-1] INFO impl.RaftServerImpl: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-05 13:36:44,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-05 13:36:44,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-05 13:36:44,042 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b09be30-0922-40e3-844e-b01b7e19fed3/in_use.lock acquired by nodename 6@84e0a46fb047
dn2_1    | 2020-11-05 13:36:44,042 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B01B7E19FED3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-05 13:36:44,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-11-05 13:36:44,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-05 13:36:44,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-05 13:36:44,043 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3
dn2_1    | 2020-11-05 13:36:44,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-05 13:36:44,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-05 13:36:44,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-05 13:36:44,043 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-B01B7E19FED3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b09be30-0922-40e3-844e-b01b7e19fed3
