Attaching to ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | STARTUP_MSG:   java = 11.0.7
datanode_2_1  | ************************************************************/
datanode_2_1  | 2020-11-05 13:12:55,528 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2020-11-05 13:12:57,037 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2020-11-05 13:12:58,062 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2020-11-05 13:12:59,239 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2020-11-05 13:12:59,241 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2020-11-05 13:12:59,949 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:6df9b8989468 ip:10.5.0.5
datanode_2_1  | 2020-11-05 13:13:00,908 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2_1  | 2020-11-05 13:13:00,989 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2020-11-05 13:13:01,008 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2020-11-05 13:13:01,055 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2020-11-05 13:13:01,351 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2020-11-05 13:13:01,941 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2020-11-05 13:13:01,942 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2020-11-05 13:13:01,942 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2_1  | 2020-11-05 13:13:07,938 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-11-05 13:13:08,457 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-11-05 13:13:09,462 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2020-11-05 13:13:09,463 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2020-11-05 13:13:09,463 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-05 13:13:09,482 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2020-11-05 13:13:09,487 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-11-05 13:13:11,043 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-11-05 13:13:11,046 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-11-05 13:13:12,245 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2020-11-05 13:13:12,356 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2020-11-05 13:13:12,508 [main] INFO util.log: Logging initialized @24162ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2020-11-05 13:13:12,975 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2020-11-05 13:13:12,996 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2020-11-05 13:13:13,043 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-11-05 13:13:13,053 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2020-11-05 13:13:13,053 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-11-05 13:13:13,053 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-11-05 13:13:13,216 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-11-05 13:13:13,238 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-11-05 13:13:13,239 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2_1  | 2020-11-05 13:13:13,452 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-11-05 13:13:13,452 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-11-05 13:13:13,454 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2_1  | 2020-11-05 13:13:13,508 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5464b97c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-11-05 13:13:13,526 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15f861ee{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-11-05 13:13:13,944 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33430fc{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12360868573178139861.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2020-11-05 13:13:13,992 [main] INFO server.AbstractConnector: Started ServerConnector@280ecc33{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2020-11-05 13:13:13,992 [main] INFO server.Server: Started @25645ms
datanode_2_1  | 2020-11-05 13:13:13,999 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2020-11-05 13:13:14,005 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2020-11-05 13:13:14,013 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2020-11-05 13:13:14,155 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5f16d53a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2020-11-05 13:13:14,974 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2020-11-05 13:13:17,261 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-11-05 13:13:18,262 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-11-05 13:13:19,571 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-11-05 13:13:19,586 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2020-11-05 13:13:19,593 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5a2f60c8-6587-43bf-be4f-a0351b6bd286 at port 9858
datanode_2_1  | 2020-11-05 13:13:19,676 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 5a2f60c8-6587-43bf-be4f-a0351b6bd286: start RPC server
datanode_2_1  | 2020-11-05 13:13:20,070 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5a2f60c8-6587-43bf-be4f-a0351b6bd286: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-11-05 13:13:23,228 [Command processor thread] INFO impl.RaftServerProxy: 5a2f60c8-6587-43bf-be4f-a0351b6bd286: addNew group-44627FB1277F:[5a2f60c8-6587-43bf-be4f-a0351b6bd286:10.5.0.5:9858:0] returns group-44627FB1277F:java.util.concurrent.CompletableFuture@72d5eefc[Not completed]
datanode_2_1  | 2020-11-05 13:13:23,494 [pool-19-thread-1] INFO impl.RaftServerImpl: 5a2f60c8-6587-43bf-be4f-a0351b6bd286: new RaftServerImpl for group-44627FB1277F:[5a2f60c8-6587-43bf-be4f-a0351b6bd286:10.5.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-11-05 13:13:23,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-11-05 13:13:23,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-11-05 13:13:23,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-11-05 13:13:23,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-11-05 13:13:23,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-11-05 13:13:23,573 [pool-19-thread-1] INFO impl.RaftServerImpl: 5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F: ConfigurationManager, init=-1: [5a2f60c8-6587-43bf-be4f-a0351b6bd286:10.5.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-11-05 13:13:23,574 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-11-05 13:13:23,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-11-05 13:13:23,611 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2a97d65-ea63-449f-8e5b-44627fb1277f does not exist. Creating ...
datanode_2_1  | 2020-11-05 13:13:23,657 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2a97d65-ea63-449f-8e5b-44627fb1277f/in_use.lock acquired by nodename 6@6df9b8989468
datanode_2_1  | 2020-11-05 13:13:23,668 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2a97d65-ea63-449f-8e5b-44627fb1277f has been successfully formatted.
datanode_2_1  | 2020-11-05 13:13:23,704 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-44627FB1277F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-11-05 13:13:23,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-05 13:13:23,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-05 13:13:23,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-05 13:13:23,794 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F
datanode_2_1  | 2020-11-05 13:13:23,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-05 13:13:23,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-05 13:13:23,935 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-05 13:13:23,959 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2a97d65-ea63-449f-8e5b-44627fb1277f
datanode_2_1  | 2020-11-05 13:13:23,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-05 13:13:23,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-05 13:13:23,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-05 13:13:23,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-05 13:13:23,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-05 13:13:23,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-05 13:13:23,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-05 13:13:23,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-05 13:13:23,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-05 13:13:24,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-05 13:13:24,099 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-05 13:13:24,106 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5a2f60c8-6587-43bf-be4f-a0351b6bd286@group-44627FB1277F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-05 13:13:24,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-05 13:13:24,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-05 13:13:24,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-05 13:13:24,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-05 13:13:24,224 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
