Attaching to restart_scm_1, restart_s3g_1, restart_dn2_1, restart_dn3_1, restart_om_1, restart_dn1_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-09-21 22:31:59,063 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-09-21 22:31:59,314 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-09-21 22:31:59,855 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-09-21 22:32:00,668 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-09-21 22:32:00,669 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-09-21 22:32:01,709 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:dcec2462a988 ip:10.9.0.11
dn1_1    | 2022-09-21 22:32:02,894 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn1_1    | 2022-09-21 22:32:04,034 [main] INFO reflections.Reflections: Reflections took 984 ms to scan 2 urls, producing 92 keys and 204 values 
dn1_1    | 2022-09-21 22:32:04,405 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-09-21 22:32:05,139 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 120832 at 2022-09-21T22:31:39.182Z
dn1_1    | 2022-09-21 22:32:05,178 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn1_1    | 2022-09-21 22:32:05,205 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-09-21 22:32:05,209 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-09-21 22:32:05,361 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-09-21 22:32:05,535 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-09-21 22:32:05,551 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-09-21T22:31:39.181Z
dn1_1    | 2022-09-21 22:32:05,567 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-09-21 22:32:05,572 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-09-21 22:32:05,572 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-09-21 22:32:05,650 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-09-21 22:32:06,081 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-09-21 22:32:06,081 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-09-21 22:32:13,751 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn1_1    | 2022-09-21 22:32:14,123 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-09-21 22:32:14,467 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-09-21 22:32:15,348 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-09-21 22:32:15,358 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-09-21 22:32:15,359 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-09-21 22:32:15,360 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-09-21 22:32:15,367 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-09-21 22:32:15,371 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-09-21 22:32:15,387 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-09-21 22:32:15,513 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn1_1    | 2022-09-21 22:32:15,514 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn1_1    | 2022-09-21 22:32:17,360 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-09-21 22:32:17,435 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn1_1    | 2022-09-21 22:32:17,436 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn1_1    | 2022-09-21 22:32:17,436 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-09-21 22:32:17,436 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-09-21 22:32:17,456 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-09-21 22:32:17,466 [c3efbc9c-e650-44e7-b7d6-c565a4252987-impl-thread1] INFO server.RaftServer: c3efbc9c-e650-44e7-b7d6-c565a4252987: found a subdirectory /data/metadata/ratis/81cac9db-5267-4b69-96a7-fd0a335980ca
dn1_1    | 2022-09-21 22:32:17,554 [c3efbc9c-e650-44e7-b7d6-c565a4252987-impl-thread1] INFO server.RaftServer: c3efbc9c-e650-44e7-b7d6-c565a4252987: addNew group-FD0A335980CA:[] returns group-FD0A335980CA:java.util.concurrent.CompletableFuture@794609a[Not completed]
dn1_1    | 2022-09-21 22:32:17,554 [c3efbc9c-e650-44e7-b7d6-c565a4252987-impl-thread1] INFO server.RaftServer: c3efbc9c-e650-44e7-b7d6-c565a4252987: found a subdirectory /data/metadata/ratis/ff8dad6b-b034-4b98-ae0e-942fb830a4fb
dn1_1    | 2022-09-21 22:32:17,554 [c3efbc9c-e650-44e7-b7d6-c565a4252987-impl-thread1] INFO server.RaftServer: c3efbc9c-e650-44e7-b7d6-c565a4252987: addNew group-942FB830A4FB:[] returns group-942FB830A4FB:java.util.concurrent.CompletableFuture@2a8602f8[Not completed]
dn1_1    | 2022-09-21 22:32:17,554 [c3efbc9c-e650-44e7-b7d6-c565a4252987-impl-thread1] INFO server.RaftServer: c3efbc9c-e650-44e7-b7d6-c565a4252987: found a subdirectory /data/metadata/ratis/8801bd05-6461-4f45-a5d9-a1a78127855b
dn1_1    | 2022-09-21 22:32:17,554 [c3efbc9c-e650-44e7-b7d6-c565a4252987-impl-thread1] INFO server.RaftServer: c3efbc9c-e650-44e7-b7d6-c565a4252987: addNew group-A1A78127855B:[] returns group-A1A78127855B:java.util.concurrent.CompletableFuture@55dcf0a2[Not completed]
dn1_1    | 2022-09-21 22:32:17,673 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-09-21 22:32:17,875 [pool-26-thread-1] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987: new RaftServerImpl for group-FD0A335980CA:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-09-21 22:32:17,918 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-09-21 22:32:17,940 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-09-21 22:32:17,941 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-09-21 22:32:17,945 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-09-21 22:32:17,963 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-09-21 22:32:17,963 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-09-21 22:32:18,080 [pool-26-thread-1] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-09-21 22:32:18,083 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-09-21 22:32:18,086 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-09-21 22:32:18,128 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-09-21 22:32:18,276 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81cac9db-5267-4b69-96a7-fd0a335980ca/in_use.lock acquired by nodename 9@dcec2462a988
dn1_1    | 2022-09-21 22:32:18,336 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=c3efbc9c-e650-44e7-b7d6-c565a4252987} from /data/metadata/ratis/81cac9db-5267-4b69-96a7-fd0a335980ca/current/raft-meta
dn1_1    | 2022-09-21 22:32:18,493 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-FD0A335980CA: Setting the last applied index to (t:1, i:0)
dn1_1    | 2022-09-21 22:32:18,898 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-09-21 22:32:19,139 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-09-21 22:32:19,411 [main] INFO util.log: Logging initialized @26716ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-09-21 22:32:19,486 [pool-26-thread-1] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA: set configuration 0: [c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-09-21 22:32:19,490 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-09-21 22:32:19,496 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-09-21 22:32:19,561 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-09-21 22:32:19,587 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-09-21 22:32:19,620 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-09-21 22:32:19,682 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-09-21 22:32:19,786 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-09-21 22:32:19,792 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-09-21 22:32:19,876 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/81cac9db-5267-4b69-96a7-fd0a335980ca
dn1_1    | 2022-09-21 22:32:19,877 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-09-21 22:32:19,883 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-09-21 22:32:19,885 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-09-21 22:32:19,911 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-09-21 22:32:19,913 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-09-21 22:32:19,914 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-09-21 22:32:19,921 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-09-21 22:32:19,933 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-09-21 22:32:20,021 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-09-21 22:32:20,060 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-09-21 22:32:20,089 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-09-21 22:32:20,438 [pool-26-thread-1] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA: set configuration 0: [c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-09-21 22:32:20,473 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/81cac9db-5267-4b69-96a7-fd0a335980ca/current/log_inprogress_0
dn1_1    | 2022-09-21 22:32:20,477 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2022-09-21 22:32:20,495 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-FD0A335980CA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-09-21 22:32:20,633 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-09-21 22:32:20,679 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-09-21 22:32:20,731 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-09-21 22:32:20,732 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
