Attaching to ozone-ha_scm1_1, ozone-ha_scm3_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_om2_1, ozone-ha_scm2_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_datanode_2
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2021-12-21 11:49:31,555 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-12-21 11:49:32,973 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-12-21 11:49:33,348 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-12-21 11:49:34,060 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-12-21 11:49:34,069 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-12-21 11:49:34,948 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:29a40d10f397 ip:172.18.0.3
datanode_2  | 2021-12-21 11:49:36,331 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2021-12-21 11:49:37,149 [main] INFO reflections.Reflections: Reflections took 682 ms to scan 2 urls, producing 85 keys and 173 values 
datanode_2  | 2021-12-21 11:49:37,886 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode_2  | 2021-12-21 11:49:38,575 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-12-21 11:49:38,603 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-12-21 11:49:38,635 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-12-21 11:49:38,651 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-12-21 11:49:38,752 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-12-21 11:49:38,930 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-12-21 11:49:38,931 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-12-21 11:49:38,949 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-12-21 11:49:38,950 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-12-21 11:49:38,950 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-12-21 11:49:39,097 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-12-21 11:49:39,103 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-12-21 11:49:46,470 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-12-21 11:49:46,798 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-12-21 11:49:47,297 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-12-21 11:49:47,306 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-12-21 11:49:47,308 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-12-21 11:49:47,310 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-12-21 11:49:47,318 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-12-21 11:49:47,319 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-12-21 11:49:47,331 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-12-21 11:49:49,475 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-12-21 11:49:49,498 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-12-21 11:49:49,498 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-12-21 11:49:49,592 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-12-21 11:49:49,712 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_2  | 2021-12-21 11:49:50,387 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-12-21 11:49:50,520 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-12-21 11:49:50,762 [main] INFO util.log: Logging initialized @25214ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-12-21 11:49:51,832 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-12-21 11:49:51,874 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-12-21 11:49:51,883 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-12-21 11:49:51,899 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-12-21 11:49:51,952 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-12-21 11:49:51,952 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-12-21 11:49:52,427 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-12-21 11:49:52,463 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-12-21 11:49:52,778 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-12-21 11:49:52,778 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-12-21 11:49:52,785 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-12-21 11:49:52,888 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@390037e7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-12-21 11:49:52,988 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78a8978a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-12-21 11:49:53,952 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6b415f5f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-5371475670266531027/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-12-21 11:49:54,003 [main] INFO server.AbstractConnector: Started ServerConnector@75d366c2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-12-21 11:49:54,013 [main] INFO server.Server: Started @28466ms
datanode_2  | 2021-12-21 11:49:54,045 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-12-21 11:49:54,046 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-12-21 11:49:54,048 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-12-21 11:49:54,144 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2021-12-21 11:49:54,451 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@16e3af7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-12-21 11:49:55,548 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-12-21 11:49:57,959 [EndpointStateMachine task thread for scm3/172.18.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.12:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:49:57,960 [EndpointStateMachine task thread for scm1/172.18.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:49:57,961 [EndpointStateMachine task thread for scm2/172.18.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:49:58,960 [EndpointStateMachine task thread for scm3/172.18.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.12:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:49:58,961 [EndpointStateMachine task thread for scm1/172.18.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.18.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:49:58,962 [EndpointStateMachine task thread for scm2/172.18.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:49:59,961 [EndpointStateMachine task thread for scm3/172.18.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.12:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:49:59,962 [EndpointStateMachine task thread for scm1/172.18.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.18.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:49:59,963 [EndpointStateMachine task thread for scm2/172.18.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:50:00,962 [EndpointStateMachine task thread for scm3/172.18.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.12:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:50:00,963 [EndpointStateMachine task thread for scm1/172.18.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.18.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:50:00,963 [EndpointStateMachine task thread for scm2/172.18.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:50:01,963 [EndpointStateMachine task thread for scm3/172.18.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.12:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:50:01,963 [EndpointStateMachine task thread for scm1/172.18.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.18.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:50:01,964 [EndpointStateMachine task thread for scm2/172.18.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.7:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:50:02,964 [EndpointStateMachine task thread for scm3/172.18.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.12:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:50:02,965 [EndpointStateMachine task thread for scm2/172.18.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.7:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:50:02,965 [EndpointStateMachine task thread for scm1/172.18.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.18.0.8:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:50:03,965 [EndpointStateMachine task thread for scm3/172.18.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.12:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:50:03,966 [EndpointStateMachine task thread for scm1/172.18.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.18.0.8:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:50:03,966 [EndpointStateMachine task thread for scm2/172.18.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.18.0.7:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-12-21 11:50:04,966 [EndpointStateMachine task thread for scm3/172.18.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.18.0.12:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
