Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/69e861713fd5e94f962b6324fc51565ed9faadc0 ; compiled by 'runner' on 2021-12-21T11:38Z
datanode1_1  | STARTUP_MSG:   java = 11.0.10
datanode1_1  | ************************************************************/
datanode1_1  | 2021-12-21 12:02:07,630 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2021-12-21 12:02:09,903 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2021-12-21 12:02:10,728 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2021-12-21 12:02:12,003 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2021-12-21 12:02:12,006 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2021-12-21 12:02:13,275 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d2d8c50d4f58 ip:172.25.0.102
datanode1_1  | 2021-12-21 12:02:16,766 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2021-12-21 12:02:17,883 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2021-12-21 12:02:17,883 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2021-12-21 12:02:20,169 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2021-12-21 12:02:20,189 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2021-12-21 12:02:20,196 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2021-12-21 12:02:20,199 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2021-12-21 12:02:26,487 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2021-12-21 12:02:26,571 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:d2d8c50d4f58
datanode1_1  | 2021-12-21 12:02:26,580 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2021-12-21 12:02:26,610 [main] ERROR client.DNCertificateClient: Invalid domain d2d8c50d4f58
datanode1_1  | 2021-12-21 12:02:26,616 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@d2d8c50d4f58
datanode1_1  | 2021-12-21 12:02:32,881 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2021-12-21 12:02:32,968 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-866451885245.crt.
datanode1_1  | 2021-12-21 12:02:32,974 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/964555871459.crt.
datanode1_1  | 2021-12-21 12:02:33,003 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2021-12-21 12:02:33,004 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2021-12-21 12:02:33,122 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode1_1  | 2021-12-21 12:02:34,158 [main] INFO reflections.Reflections: Reflections took 824 ms to scan 2 urls, producing 85 keys and 173 values 
datanode1_1  | 2021-12-21 12:02:34,670 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode1_1  | 2021-12-21 12:02:35,923 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2021-12-21 12:02:35,978 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode1_1  | 2021-12-21 12:02:35,999 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2021-12-21 12:02:36,028 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2021-12-21 12:02:36,322 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2021-12-21 12:02:36,561 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2021-12-21 12:02:36,563 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2021-12-21 12:02:36,593 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2021-12-21 12:02:36,594 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2021-12-21 12:02:36,594 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2021-12-21 12:02:36,781 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2021-12-21 12:02:36,799 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2021-12-21 12:02:43,045 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2021-12-21 12:02:43,420 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2021-12-21 12:02:44,436 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2021-12-21 12:02:44,440 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2021-12-21 12:02:44,441 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2021-12-21 12:02:44,464 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2021-12-21 12:02:44,464 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-12-21 12:02:44,468 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2021-12-21 12:02:44,472 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2021-12-21 12:02:53,209 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2021-12-21 12:02:53,230 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-12-21 12:02:53,233 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-12-21 12:02:53,277 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-12-21 12:02:54,544 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode1_1  | 2021-12-21 12:02:55,994 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2021-12-21 12:02:55,995 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2021-12-21 12:02:55,997 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2021-12-21 12:02:56,198 [main] INFO util.log: Logging initialized @58264ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2021-12-21 12:02:56,979 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2021-12-21 12:02:57,030 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2021-12-21 12:02:57,033 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2021-12-21 12:02:57,046 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2021-12-21 12:02:57,046 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2021-12-21 12:02:57,065 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2021-12-21 12:02:57,357 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2021-12-21 12:02:57,383 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode1_1  | 2021-12-21 12:02:57,674 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2021-12-21 12:02:57,674 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2021-12-21 12:02:57,679 [main] INFO server.session: node0 Scavenging every 660000ms
datanode1_1  | 2021-12-21 12:02:57,839 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2021-12-21 12:02:57,910 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b166420{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2021-12-21 12:02:57,911 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c0ec502{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2021-12-21 12:02:58,861 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2021-12-21 12:02:59,007 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e6ec9c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-12071719867953630266/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2021-12-21 12:02:59,121 [main] INFO server.AbstractConnector: Started ServerConnector@56f4f385{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2021-12-21 12:02:59,126 [main] INFO server.Server: Started @61192ms
datanode1_1  | 2021-12-21 12:02:59,147 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2021-12-21 12:02:59,147 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2021-12-21 12:02:59,168 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2021-12-21 12:02:59,225 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode1_1  | 2021-12-21 12:02:59,464 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7e0318f7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2021-12-21 12:03:00,026 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2021-12-21 12:03:02,627 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2021-12-21 12:03:02,643 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2021-12-21 12:03:03,322 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5a78ec5a-2e0b-40dc-bc81-c7243d51099d
datanode1_1  | 2021-12-21 12:03:03,549 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.RaftServer: 5a78ec5a-2e0b-40dc-bc81-c7243d51099d: start RPC server
datanode1_1  | 2021-12-21 12:03:03,575 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 5a78ec5a-2e0b-40dc-bc81-c7243d51099d: GrpcService started, listening on 9856
datanode1_1  | 2021-12-21 12:03:03,579 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 5a78ec5a-2e0b-40dc-bc81-c7243d51099d: GrpcService started, listening on 9857
datanode1_1  | 2021-12-21 12:03:03,584 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 5a78ec5a-2e0b-40dc-bc81-c7243d51099d: GrpcService started, listening on 9858
datanode1_1  | 2021-12-21 12:03:03,600 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5a78ec5a-2e0b-40dc-bc81-c7243d51099d is started using port 9858 for RATIS
datanode1_1  | 2021-12-21 12:03:03,601 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5a78ec5a-2e0b-40dc-bc81-c7243d51099d is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2021-12-21 12:03:03,601 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5a78ec5a-2e0b-40dc-bc81-c7243d51099d is started using port 9856 for RATIS_SERVER
datanode1_1  | 2021-12-21 12:03:03,604 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$346/0x00000008405cec40@16ed1e7] INFO util.JvmPauseMonitor: JvmPauseMonitor-5a78ec5a-2e0b-40dc-bc81-c7243d51099d: Started
datanode1_1  | 2021-12-21 12:03:03,772 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-12-21 12:03:03,772 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-12-21 12:03:17,058 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 5a78ec5a-2e0b-40dc-bc81-c7243d51099d: Failed requestVote 6bf63d6b-d16b-4ace-ac32-9fc6f9b3efed->5a78ec5a-2e0b-40dc-bc81-c7243d51099d#0
datanode1_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 5a78ec5a-2e0b-40dc-bc81-c7243d51099d: group-FA0AE6AA5F12 not found.
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
