Attaching to ha_s3g_1, ha_dn3_1, ha_om1_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn1_1, ha_recon_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-03-12 01:27:55,617 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2022-03-12 01:27:55,625 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2022-03-12 01:27:55,625 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2022-03-12 01:27:55,633 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2022-03-12 01:27:55,634 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-03-12 01:27:55,637 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2022-03-12 01:27:55,643 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-03-12 01:27:58,020 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2022-03-12 01:27:58,033 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-03-12 01:27:58,046 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-03-12 01:27:58,183 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-03-12 01:27:58,206 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-03-12 01:27:58,975 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2022-03-12 01:27:59,128 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2022-03-12 01:27:59,363 [main] INFO util.log: Logging initialized @28483ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2022-03-12 01:28:00,411 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2022-03-12 01:28:00,443 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2022-03-12 01:28:00,504 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2022-03-12 01:28:00,531 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2022-03-12 01:28:00,535 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2022-03-12 01:28:00,535 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2022-03-12 01:28:00,879 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2022-03-12 01:28:00,916 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2022-03-12 01:28:01,109 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2022-03-12 01:28:01,116 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2022-03-12 01:28:01,122 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2022-03-12 01:28:01,192 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119b0892{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2022-03-12 01:28:01,197 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50448409{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn2_1    | 2022-03-12 01:28:02,630 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20eaeaf8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-10447256531007406743/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn2_1    | 2022-03-12 01:28:02,694 [main] INFO server.AbstractConnector: Started ServerConnector@5afbd567{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2022-03-12 01:28:02,694 [main] INFO server.Server: Started @31814ms
dn2_1    | 2022-03-12 01:28:02,712 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2022-03-12 01:28:02,713 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2022-03-12 01:28:02,724 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2022-03-12 01:28:02,937 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7759e432] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2022-03-12 01:28:03,686 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2022-03-12 01:28:06,118 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-03-12 01:28:07,123 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-03-12 01:28:09,829 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2022-03-12 01:28:09,840 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2022-03-12 01:28:10,278 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f91d735f-8e3a-48e5-9f54-12e42bb834d2
dn2_1    | 2022-03-12 01:28:10,454 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: f91d735f-8e3a-48e5-9f54-12e42bb834d2: start RPC server
dn2_1    | 2022-03-12 01:28:10,483 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: f91d735f-8e3a-48e5-9f54-12e42bb834d2: GrpcService started, listening on 9856
dn2_1    | 2022-03-12 01:28:10,485 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: f91d735f-8e3a-48e5-9f54-12e42bb834d2: GrpcService started, listening on 9857
dn2_1    | 2022-03-12 01:28:10,505 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: f91d735f-8e3a-48e5-9f54-12e42bb834d2: GrpcService started, listening on 9858
dn2_1    | 2022-03-12 01:28:10,521 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f91d735f-8e3a-48e5-9f54-12e42bb834d2 is started using port 9858 for RATIS
dn2_1    | 2022-03-12 01:28:10,521 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f91d735f-8e3a-48e5-9f54-12e42bb834d2 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2022-03-12 01:28:10,521 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f91d735f-8e3a-48e5-9f54-12e42bb834d2 is started using port 9856 for RATIS_SERVER
dn2_1    | 2022-03-12 01:28:10,528 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x000000084046e840@55332779] INFO util.JvmPauseMonitor: JvmPauseMonitor-f91d735f-8e3a-48e5-9f54-12e42bb834d2: Started
dn2_1    | 2022-03-12 01:28:14,085 [Command processor thread] INFO server.RaftServer: f91d735f-8e3a-48e5-9f54-12e42bb834d2: addNew group-703F35E1131F:[f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] returns group-703F35E1131F:java.util.concurrent.CompletableFuture@76f99a73[Not completed]
dn2_1    | 2022-03-12 01:28:14,259 [pool-19-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2: new RaftServerImpl for group-703F35E1131F:[f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2022-03-12 01:28:14,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-03-12 01:28:14,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-03-12 01:28:14,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-03-12 01:28:14,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-03-12 01:28:14,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-03-12 01:28:14,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-03-12 01:28:14,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-03-12 01:28:14,414 [pool-19-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F: ConfigurationManager, init=-1: [f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-03-12 01:28:14,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-03-12 01:28:14,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-03-12 01:28:14,452 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/81d833d4-5e8b-4cfb-ab13-703f35e1131f does not exist. Creating ...
dn2_1    | 2022-03-12 01:28:14,552 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81d833d4-5e8b-4cfb-ab13-703f35e1131f/in_use.lock acquired by nodename 9@f0612f884a4a
dn2_1    | 2022-03-12 01:28:14,578 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/81d833d4-5e8b-4cfb-ab13-703f35e1131f has been successfully formatted.
dn2_1    | 2022-03-12 01:28:14,613 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-703F35E1131F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-03-12 01:28:14,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-03-12 01:28:14,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-03-12 01:28:14,720 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-03-12 01:28:14,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-03-12 01:28:14,767 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F
dn2_1    | 2022-03-12 01:28:14,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-03-12 01:28:14,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-03-12 01:28:14,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-03-12 01:28:14,873 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/81d833d4-5e8b-4cfb-ab13-703f35e1131f
dn2_1    | 2022-03-12 01:28:14,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2022-03-12 01:28:14,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-03-12 01:28:14,884 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-03-12 01:28:14,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-03-12 01:28:14,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-03-12 01:28:14,894 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-03-12 01:28:14,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-03-12 01:28:14,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
