Attaching to ha_dn3_1, ha_om2_1, ha_s3g_1, ha_dn2_1, ha_dn1_1, ha_scm_1, ha_om3_1, ha_recon_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-03-12 01:33:56,192 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-03-12 01:33:58,888 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-03-12 01:33:59,793 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-03-12 01:34:01,093 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-03-12 01:34:01,093 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-03-12 01:34:03,023 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:fd40f2c6be42 ip:10.9.0.15
dn1_1    | 2022-03-12 01:34:04,707 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2022-03-12 01:34:06,094 [main] INFO reflections.Reflections: Reflections took 1137 ms to scan 2 urls, producing 87 keys and 176 values 
dn1_1    | 2022-03-12 01:34:06,525 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2022-03-12 01:34:06,537 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2022-03-12 01:34:06,849 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-03-12 01:34:08,510 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-03-12T01:33:40.653Z
dn1_1    | 2022-03-12 01:34:08,588 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2022-03-12 01:34:08,604 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-03-12 01:34:08,607 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-03-12 01:34:08,900 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-03-12 01:34:09,102 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-03-12 01:34:09,135 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 114688 at 2022-03-12T01:31:35.962Z
dn1_1    | 2022-03-12 01:34:09,172 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-03-12 01:34:09,175 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-03-12 01:34:09,176 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-03-12 01:34:09,420 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-03-12 01:34:10,479 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-03-12 01:34:10,489 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2022-03-12 01:34:22,325 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-03-12 01:34:22,771 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-03-12 01:34:23,455 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-03-12 01:34:23,481 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-03-12 01:34:23,488 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-03-12 01:34:23,492 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-03-12 01:34:23,495 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-12 01:34:23,501 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-03-12 01:34:23,507 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-03-12 01:34:25,667 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-03-12 01:34:25,687 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-03-12 01:34:25,687 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-03-12 01:34:25,769 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-03-12 01:34:25,775 [main] INFO server.RaftServer: 03888252-8183-4e11-b34a-0768e37d1c0e: found a subdirectory /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0
dn1_1    | 2022-03-12 01:34:25,809 [main] INFO server.RaftServer: 03888252-8183-4e11-b34a-0768e37d1c0e: addNew group-FF07E8587DB0:[] returns group-FF07E8587DB0:java.util.concurrent.CompletableFuture@70d77826[Not completed]
dn1_1    | 2022-03-12 01:34:25,809 [main] INFO server.RaftServer: 03888252-8183-4e11-b34a-0768e37d1c0e: found a subdirectory /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2
dn1_1    | 2022-03-12 01:34:25,821 [main] INFO server.RaftServer: 03888252-8183-4e11-b34a-0768e37d1c0e: addNew group-2619451C5BD2:[] returns group-2619451C5BD2:java.util.concurrent.CompletableFuture@7f323b3a[Not completed]
dn1_1    | 2022-03-12 01:34:25,825 [main] INFO server.RaftServer: 03888252-8183-4e11-b34a-0768e37d1c0e: found a subdirectory /data/metadata/ratis/4517a893-b060-4404-befc-c7f1d51b16a0
dn1_1    | 2022-03-12 01:34:25,825 [main] INFO server.RaftServer: 03888252-8183-4e11-b34a-0768e37d1c0e: addNew group-C7F1D51B16A0:[] returns group-C7F1D51B16A0:java.util.concurrent.CompletableFuture@4f169009[Not completed]
dn1_1    | 2022-03-12 01:34:26,077 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-03-12 01:34:26,196 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e: new RaftServerImpl for group-FF07E8587DB0:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-03-12 01:34:26,262 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-03-12 01:34:26,292 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-03-12 01:34:26,292 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-03-12 01:34:26,292 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-03-12 01:34:26,292 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-03-12 01:34:26,292 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-03-12 01:34:26,293 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-12 01:34:26,308 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-03-12 01:34:26,324 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-03-12 01:34:26,359 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-03-12 01:34:26,360 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-03-12 01:34:26,513 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/in_use.lock acquired by nodename 7@fd40f2c6be42
dn1_1    | 2022-03-12 01:34:26,578 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=03888252-8183-4e11-b34a-0768e37d1c0e} from /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/raft-meta
dn1_1    | 2022-03-12 01:34:26,855 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-FF07E8587DB0: Setting the last applied index to (t:6, i:6)
dn1_1    | 2022-03-12 01:34:26,998 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-03-12 01:34:27,208 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-03-12 01:34:27,646 [main] INFO util.log: Logging initialized @40212ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-03-12 01:34:28,677 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: set configuration 7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:34:28,708 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-03-12 01:34:28,718 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-03-12 01:34:28,849 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-03-12 01:34:28,853 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-12 01:34:29,039 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-03-12 01:34:29,046 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-12 01:34:29,109 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-03-12 01:34:29,156 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-03-12 01:34:29,157 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-03-12 01:34:29,164 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-03-12 01:34:29,183 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-03-12 01:34:29,188 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-03-12 01:34:29,188 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-03-12 01:34:29,208 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0
dn1_1    | 2022-03-12 01:34:29,209 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-03-12 01:34:29,222 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-03-12 01:34:29,223 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-12 01:34:29,231 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-03-12 01:34:29,233 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-03-12 01:34:29,313 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-03-12 01:34:29,317 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-03-12 01:34:29,317 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-03-12 01:34:29,402 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-03-12 01:34:29,403 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-03-12 01:34:29,778 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-03-12 01:34:29,779 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn1_1    | 2022-03-12 01:34:29,884 [pool-33-thread-1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: set configuration 0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:34:29,958 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/log_0-4
