Attaching to ha_dn1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_om1_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2022-03-12 01:29:23,850 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2022-03-12 01:29:25,863 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2022-03-12 01:29:26,701 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2022-03-12 01:29:27,908 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2022-03-12 01:29:27,909 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2022-03-12 01:29:29,769 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9d3066bbdaa6 ip:10.9.0.16
dn2_1    | 2022-03-12 01:29:31,244 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn2_1    | 2022-03-12 01:29:32,260 [main] INFO reflections.Reflections: Reflections took 787 ms to scan 2 urls, producing 87 keys and 176 values 
dn2_1    | 2022-03-12 01:29:32,610 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn2_1    | 2022-03-12 01:29:32,624 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn2_1    | 2022-03-12 01:29:32,877 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn2_1    | 2022-03-12 01:29:34,223 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-03-12T01:29:11.211Z
dn2_1    | 2022-03-12 01:29:34,295 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn2_1    | 2022-03-12 01:29:34,315 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2022-03-12 01:29:34,316 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2022-03-12 01:29:34,451 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2022-03-12 01:29:34,613 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-03-12 01:29:34,621 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn2_1    | 2022-03-12 01:29:34,658 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2022-03-12 01:29:34,658 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1    | 2022-03-12 01:29:34,659 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1    | 2022-03-12 01:29:34,905 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2022-03-12 01:29:35,607 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2022-03-12 01:29:35,612 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2022-03-12 01:29:46,494 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-03-12 01:29:46,798 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2022-03-12 01:29:47,290 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2022-03-12 01:29:47,292 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2022-03-12 01:29:47,305 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2022-03-12 01:29:47,322 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2022-03-12 01:29:47,327 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-03-12 01:29:47,333 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2022-03-12 01:29:47,339 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-03-12 01:29:49,653 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2022-03-12 01:29:49,655 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-03-12 01:29:49,656 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-03-12 01:29:49,733 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-03-12 01:29:49,750 [main] INFO server.RaftServer: f91d735f-8e3a-48e5-9f54-12e42bb834d2: found a subdirectory /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0
dn2_1    | 2022-03-12 01:29:49,789 [main] INFO server.RaftServer: f91d735f-8e3a-48e5-9f54-12e42bb834d2: addNew group-FF07E8587DB0:[] returns group-FF07E8587DB0:java.util.concurrent.CompletableFuture@4e3e11b9[Not completed]
dn2_1    | 2022-03-12 01:29:49,806 [main] INFO server.RaftServer: f91d735f-8e3a-48e5-9f54-12e42bb834d2: found a subdirectory /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2
dn2_1    | 2022-03-12 01:29:49,807 [main] INFO server.RaftServer: f91d735f-8e3a-48e5-9f54-12e42bb834d2: addNew group-2619451C5BD2:[] returns group-2619451C5BD2:java.util.concurrent.CompletableFuture@67cffead[Not completed]
dn2_1    | 2022-03-12 01:29:49,808 [main] INFO server.RaftServer: f91d735f-8e3a-48e5-9f54-12e42bb834d2: found a subdirectory /data/metadata/ratis/81d833d4-5e8b-4cfb-ab13-703f35e1131f
dn2_1    | 2022-03-12 01:29:49,808 [main] INFO server.RaftServer: f91d735f-8e3a-48e5-9f54-12e42bb834d2: addNew group-703F35E1131F:[] returns group-703F35E1131F:java.util.concurrent.CompletableFuture@214beff9[Not completed]
dn2_1    | 2022-03-12 01:29:49,945 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn2_1    | 2022-03-12 01:29:50,105 [pool-26-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2: new RaftServerImpl for group-FF07E8587DB0:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-03-12 01:29:50,123 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-03-12 01:29:50,129 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-03-12 01:29:50,129 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-03-12 01:29:50,130 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-03-12 01:29:50,132 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-03-12 01:29:50,132 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-03-12 01:29:50,133 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-03-12 01:29:50,196 [pool-26-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-03-12 01:29:50,218 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-03-12 01:29:50,252 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-03-12 01:29:50,253 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-03-12 01:29:50,376 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/in_use.lock acquired by nodename 9@9d3066bbdaa6
dn2_1    | 2022-03-12 01:29:50,453 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=03888252-8183-4e11-b34a-0768e37d1c0e} from /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/raft-meta
dn2_1    | 2022-03-12 01:29:50,594 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-FF07E8587DB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-03-12 01:29:50,643 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2022-03-12 01:29:50,762 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2022-03-12 01:29:50,905 [pool-26-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0: set configuration 0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-12 01:29:50,917 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-03-12 01:29:50,933 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-03-12 01:29:50,979 [main] INFO util.log: Logging initialized @33617ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2022-03-12 01:29:51,013 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-03-12 01:29:51,016 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-03-12 01:29:51,304 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-03-12 01:29:51,379 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-03-12 01:29:51,379 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-03-12 01:29:51,476 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0
dn2_1    | 2022-03-12 01:29:51,477 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-03-12 01:29:51,477 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-03-12 01:29:51,478 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-03-12 01:29:51,492 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-03-12 01:29:51,493 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-03-12 01:29:51,494 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-03-12 01:29:51,494 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-03-12 01:29:51,494 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-03-12 01:29:51,672 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-03-12 01:29:51,673 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-03-12 01:29:52,057 [pool-26-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0: set configuration 0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-12 01:29:52,135 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/log_inprogress_0
dn2_1    | 2022-03-12 01:29:52,186 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2022-03-12 01:29:52,205 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-03-12 01:29:52,206 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2022-03-12 01:29:52,279 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2022-03-12 01:29:52,336 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2022-03-12 01:29:52,338 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2022-03-12 01:29:52,341 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2022-03-12 01:29:52,351 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2022-03-12 01:29:52,812 [main] INFO http.HttpServer2: Jetty bound to port 9882
