Attaching to ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_recon_1, ozone-ha_datanode_1, ozone-ha_om1_1, ozone-ha_scm_1, ozone-ha_om2_1, ozone-ha_s3g_1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | ************************************************************/
datanode_3  | 2020-12-09 01:34:02,797 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-12-09 01:34:05,290 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-12-09 01:34:06,125 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-12-09 01:34:07,538 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-12-09 01:34:07,538 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-12-09 01:34:08,176 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2a798a10484b ip:172.19.0.7
datanode_3  | 2020-12-09 01:34:09,048 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-12-09 01:34:09,069 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-12-09 01:34:09,079 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-12-09 01:34:09,152 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-12-09 01:34:09,444 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-12-09 01:34:10,117 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-12-09 01:34:10,134 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-12-09 01:34:10,142 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-12-09 01:34:20,043 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-12-09 01:34:20,668 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-12-09 01:34:21,383 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-12-09 01:34:21,397 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-12-09 01:34:21,400 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-09 01:34:21,405 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-12-09 01:34:21,408 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-12-09 01:34:23,257 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2020-12-09 01:34:23,421 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-09 01:34:23,436 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-12-09 01:34:24,409 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-12-09 01:34:24,616 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2020-12-09 01:34:25,074 [main] INFO util.log: Logging initialized @27335ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-12-09 01:34:26,160 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-12-09 01:34:26,179 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-12-09 01:34:26,213 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-12-09 01:34:26,228 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-12-09 01:34:26,228 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-12-09 01:34:26,228 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-12-09 01:34:26,383 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-12-09 01:34:26,400 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2020-12-09 01:34:26,668 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-12-09 01:34:26,668 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-12-09 01:34:26,677 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-12-09 01:34:26,875 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@440e3ce6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-12-09 01:34:26,877 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-12-09 01:34:27,932 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37854b34{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-9843752696865227759/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-12-09 01:34:28,014 [main] INFO server.AbstractConnector: Started ServerConnector@7fb48179{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2020-12-09 01:34:28,014 [main] INFO server.Server: Started @30293ms
datanode_3  | 2020-12-09 01:34:28,038 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-12-09 01:34:28,039 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-12-09 01:34:28,044 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-12-09 01:34:28,238 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7aaf7836] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-12-09 01:34:29,204 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-12-09 01:34:31,512 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-09 01:34:32,513 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-09 01:34:33,515 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-09 01:34:34,100 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-12-09 01:34:34,103 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-12-09 01:34:34,104 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 741d926c-4391-45bb-8e81-ce6df488e271 at port 9858
datanode_3  | 2020-12-09 01:34:34,191 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO impl.RaftServerProxy: 741d926c-4391-45bb-8e81-ce6df488e271: start RPC server
datanode_3  | 2020-12-09 01:34:34,474 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 741d926c-4391-45bb-8e81-ce6df488e271: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-12-09 01:34:34,489 [org.apache.ratis.server.JvmPauseMonitor@11347fbc-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-09 01:34:34,493 [org.apache.ratis.server.JvmPauseMonitor@11347fbc-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-09 01:34:34,557 [org.apache.ratis.server.JvmPauseMonitor@11347fbc-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_3  | 2020-12-09 01:34:37,588 [org.apache.ratis.server.JvmPauseMonitor@11347fbc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_3  | No GCs detected
datanode_3  | 2020-12-09 01:34:39,386 [Command processor thread] INFO impl.RaftServerProxy: 741d926c-4391-45bb-8e81-ce6df488e271: addNew group-8D820091D76D:[741d926c-4391-45bb-8e81-ce6df488e271|rpc:172.19.0.7:9858] returns group-8D820091D76D:java.util.concurrent.CompletableFuture@2491ac0[Not completed]
datanode_3  | 2020-12-09 01:34:39,513 [pool-19-thread-1] INFO impl.RaftServerImpl: 741d926c-4391-45bb-8e81-ce6df488e271: new RaftServerImpl for group-8D820091D76D:[741d926c-4391-45bb-8e81-ce6df488e271|rpc:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-09 01:34:39,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-09 01:34:39,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-09 01:34:39,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-09 01:34:39,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-09 01:34:39,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-12-09 01:34:39,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-09 01:34:39,569 [pool-19-thread-1] INFO impl.RaftServerImpl: 741d926c-4391-45bb-8e81-ce6df488e271@group-8D820091D76D: ConfigurationManager, init=-1: [741d926c-4391-45bb-8e81-ce6df488e271|rpc:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-09 01:34:39,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-09 01:34:39,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-09 01:34:39,622 [org.apache.ratis.server.JvmPauseMonitor@11347fbc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=86ms
datanode_3  | 2020-12-09 01:34:39,630 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3496232e-6b86-4c6d-8cf2-8d820091d76d does not exist. Creating ...
datanode_3  | 2020-12-09 01:34:39,696 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3496232e-6b86-4c6d-8cf2-8d820091d76d/in_use.lock acquired by nodename 7@2a798a10484b
datanode_3  | 2020-12-09 01:34:39,708 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3496232e-6b86-4c6d-8cf2-8d820091d76d has been successfully formatted.
datanode_3  | 2020-12-09 01:34:39,732 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8D820091D76D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-09 01:34:39,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-09 01:34:39,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-09 01:34:39,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-09 01:34:39,876 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.741d926c-4391-45bb-8e81-ce6df488e271@group-8D820091D76D
datanode_3  | 2020-12-09 01:34:39,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-09 01:34:39,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-09 01:34:40,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-09 01:34:40,099 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 741d926c-4391-45bb-8e81-ce6df488e271@group-8D820091D76D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3496232e-6b86-4c6d-8cf2-8d820091d76d
datanode_3  | 2020-12-09 01:34:40,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-09 01:34:40,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-09 01:34:40,125 [org.apache.ratis.server.JvmPauseMonitor@11347fbc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=86ms
datanode_3  | 2020-12-09 01:34:40,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-09 01:34:40,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-09 01:34:40,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-09 01:34:40,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-09 01:34:40,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-09 01:34:40,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-09 01:34:40,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-09 01:34:40,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
