Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-12-09 01:32:59,318 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-12-09 01:33:00,703 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-12-09 01:33:01,425 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-12-09 01:33:02,376 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-12-09 01:33:02,382 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-12-09 01:33:02,833 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f2df63d910b5 ip:172.18.0.5
datanode_1  | 2020-12-09 01:33:03,844 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-12-09 01:33:03,868 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-12-09 01:33:03,887 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-12-09 01:33:03,942 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-12-09 01:33:04,161 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-12-09 01:33:04,490 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-12-09 01:33:04,503 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-12-09 01:33:04,503 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-12-09 01:33:10,539 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-12-09 01:33:10,699 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-12-09 01:33:10,935 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-12-09 01:33:10,936 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-12-09 01:33:10,936 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-09 01:33:10,945 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-12-09 01:33:10,950 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-12-09 01:33:11,686 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2020-12-09 01:33:11,875 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-09 01:33:11,885 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-12-09 01:33:12,675 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-12-09 01:33:12,754 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-12-09 01:33:12,945 [main] INFO util.log: Logging initialized @19686ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-12-09 01:33:13,362 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-12-09 01:33:13,414 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-12-09 01:33:13,453 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-12-09 01:33:13,463 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-12-09 01:33:13,470 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-12-09 01:33:13,470 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-12-09 01:33:13,666 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-12-09 01:33:13,685 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2020-12-09 01:33:13,880 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-12-09 01:33:13,880 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-12-09 01:33:13,886 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-12-09 01:33:13,953 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65af05b2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-12-09 01:33:13,962 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bf8b77{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-12-09 01:33:14,286 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a01ffff{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7991889307918469533/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-12-09 01:33:14,340 [main] INFO server.AbstractConnector: Started ServerConnector@cf10c92{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-12-09 01:33:14,340 [main] INFO server.Server: Started @21081ms
datanode_1  | 2020-12-09 01:33:14,353 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-12-09 01:33:14,353 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-12-09 01:33:14,362 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-12-09 01:33:14,458 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@59d62e11] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-12-09 01:33:15,637 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-12-09 01:33:17,665 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-09 01:33:18,666 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-09 01:33:19,667 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-09 01:33:20,668 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-12-09 01:33:21,703 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-12-09 01:33:21,721 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-12-09 01:33:21,728 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 01f35f6f-5269-4cf3-afd8-a4db0018d9e8 at port 9858
datanode_1  | 2020-12-09 01:33:21,808 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO impl.RaftServerProxy: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8: start RPC server
datanode_1  | 2020-12-09 01:33:22,145 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-12-09 01:33:22,172 [org.apache.ratis.server.JvmPauseMonitor@fe9b0db-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-09 01:33:22,173 [org.apache.ratis.server.JvmPauseMonitor@fe9b0db-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-09 01:33:22,219 [org.apache.ratis.server.JvmPauseMonitor@fe9b0db-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_1  | 2020-12-09 01:33:22,747 [org.apache.ratis.server.JvmPauseMonitor@fe9b0db-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=63ms
datanode_1  | 2020-12-09 01:33:23,255 [org.apache.ratis.server.JvmPauseMonitor@fe9b0db-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=63ms
datanode_1  | 2020-12-09 01:33:24,758 [org.apache.ratis.server.JvmPauseMonitor@fe9b0db-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=63ms
datanode_1  | 2020-12-09 01:33:25,647 [Command processor thread] INFO impl.RaftServerProxy: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8: addNew group-8FA9EC214BAF:[fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858, 678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858, 01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858] returns group-8FA9EC214BAF:java.util.concurrent.CompletableFuture@20b57b7f[Not completed]
datanode_1  | 2020-12-09 01:33:25,762 [org.apache.ratis.server.JvmPauseMonitor@fe9b0db-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=63ms
datanode_1  | 2020-12-09 01:33:25,927 [pool-19-thread-1] INFO impl.RaftServerImpl: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8: new RaftServerImpl for group-8FA9EC214BAF:[fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858, 678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858, 01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-09 01:33:25,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-09 01:33:25,941 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-09 01:33:25,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-09 01:33:25,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-09 01:33:25,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-12-09 01:33:25,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-09 01:33:26,014 [pool-19-thread-1] INFO impl.RaftServerImpl: 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF: ConfigurationManager, init=-1: [fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858, 678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858, 01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-09 01:33:26,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-09 01:33:26,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-09 01:33:26,061 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e35afcc-2653-49c7-a10b-8fa9ec214baf does not exist. Creating ...
datanode_1  | 2020-12-09 01:33:26,137 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e35afcc-2653-49c7-a10b-8fa9ec214baf/in_use.lock acquired by nodename 8@f2df63d910b5
datanode_1  | 2020-12-09 01:33:26,156 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e35afcc-2653-49c7-a10b-8fa9ec214baf has been successfully formatted.
datanode_1  | 2020-12-09 01:33:26,188 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8FA9EC214BAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-09 01:33:26,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-09 01:33:26,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-09 01:33:26,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-09 01:33:26,262 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF
datanode_1  | 2020-12-09 01:33:26,270 [org.apache.ratis.server.JvmPauseMonitor@fe9b0db-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=63ms
datanode_1  | 2020-12-09 01:33:26,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-09 01:33:26,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-09 01:33:26,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-09 01:33:26,492 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 01f35f6f-5269-4cf3-afd8-a4db0018d9e8@group-8FA9EC214BAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e35afcc-2653-49c7-a10b-8fa9ec214baf
datanode_1  | 2020-12-09 01:33:26,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
