Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-10-06 02:00:23,638 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2020-10-06 02:00:23,806 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-10-06 02:00:23,821 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-10-06 02:00:23,837 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1_1  | 2020-10-06 02:00:24,030 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-10-06 02:00:24,054 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-10-06 02:00:24,057 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2020-10-06 02:00:24,109 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52433946{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-10-06 02:00:24,114 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e2d8623{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-10-06 02:00:24,608 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e36bc01{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15804888526412174017.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-10-06 02:00:24,654 [main] INFO server.AbstractConnector: Started ServerConnector@b9b97ad{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-10-06 02:00:24,654 [main] INFO server.Server: Started @28331ms
datanode_1_1  | 2020-10-06 02:00:24,688 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-10-06 02:00:24,688 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-10-06 02:00:24,699 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-10-06 02:00:24,865 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2308a220] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-10-06 02:00:25,468 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2020-10-06 02:00:27,958 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-10-06 02:00:28,959 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2020-10-06 01:59:56,550 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = a80cc0f322be/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | 2020-10-06 02:00:30,112 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-10-06 02:00:30,124 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-10-06 02:00:30,130 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 76795a4e-e0d6-4132-a591-bf64b98c7e49 at port 9858
datanode_1_1  | 2020-10-06 02:00:30,281 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 76795a4e-e0d6-4132-a591-bf64b98c7e49: start RPC server
datanode_1_1  | 2020-10-06 02:00:30,761 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 76795a4e-e0d6-4132-a591-bf64b98c7e49: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-10-06 02:00:33,987 [Command processor thread] INFO impl.RaftServerProxy: 76795a4e-e0d6-4132-a591-bf64b98c7e49: addNew group-4B6A2CFC258F:[76795a4e-e0d6-4132-a591-bf64b98c7e49:10.5.0.4:9858:0, ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0:10.5.0.5:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0] returns group-4B6A2CFC258F:java.util.concurrent.CompletableFuture@3675ebd0[Not completed]
datanode_1_1  | 2020-10-06 02:00:34,126 [pool-19-thread-1] INFO impl.RaftServerImpl: 76795a4e-e0d6-4132-a591-bf64b98c7e49: new RaftServerImpl for group-4B6A2CFC258F:[76795a4e-e0d6-4132-a591-bf64b98c7e49:10.5.0.4:9858:0, ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0:10.5.0.5:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-10-06 02:00:34,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-10-06 02:00:34,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-10-06 02:00:34,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-10-06 02:00:34,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-10-06 02:00:34,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-10-06 02:00:34,231 [pool-19-thread-1] INFO impl.RaftServerImpl: 76795a4e-e0d6-4132-a591-bf64b98c7e49@group-4B6A2CFC258F: ConfigurationManager, init=-1: [76795a4e-e0d6-4132-a591-bf64b98c7e49:10.5.0.4:9858:0, ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0:10.5.0.5:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-10-06 02:00:34,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-10-06 02:00:34,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-10-06 02:00:34,263 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df3b9507-60ba-4fbe-ba1f-4b6a2cfc258f does not exist. Creating ...
datanode_1_1  | 2020-10-06 02:00:34,293 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df3b9507-60ba-4fbe-ba1f-4b6a2cfc258f/in_use.lock acquired by nodename 6@5b34664254a4
datanode_1_1  | 2020-10-06 02:00:34,350 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df3b9507-60ba-4fbe-ba1f-4b6a2cfc258f has been successfully formatted.
datanode_1_1  | 2020-10-06 02:00:34,367 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4B6A2CFC258F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-10-06 02:00:34,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-10-06 02:00:34,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-10-06 02:00:34,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-10-06 02:00:34,447 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.76795a4e-e0d6-4132-a591-bf64b98c7e49@group-4B6A2CFC258F
datanode_1_1  | 2020-10-06 02:00:34,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-10-06 02:00:34,502 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-06 02:00:34,533 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-10-06 02:00:34,551 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 76795a4e-e0d6-4132-a591-bf64b98c7e49@group-4B6A2CFC258F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df3b9507-60ba-4fbe-ba1f-4b6a2cfc258f
datanode_1_1  | 2020-10-06 02:00:34,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-10-06 02:00:34,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-10-06 02:00:34,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-06 02:00:34,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-10-06 02:00:34,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-10-06 02:00:34,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-10-06 02:00:34,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-10-06 02:00:34,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-10-06 02:00:34,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-10-06 02:00:34,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
