Attaching to ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om3_1, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_scm_1, ozone-ha_om2_1, ozone-ha_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-10-06 01:22:52,054 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-10-06 01:22:54,570 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-10-06 01:22:55,336 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-10-06 01:22:56,956 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-10-06 01:22:56,958 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-10-06 01:22:57,554 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5ed4554a1d0b ip:172.19.0.10
datanode_2  | 2020-10-06 01:22:58,321 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-10-06 01:22:58,354 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-10-06 01:22:58,362 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-10-06 01:22:58,434 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-10-06 01:22:58,824 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-10-06 01:22:59,291 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-10-06 01:22:59,291 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-10-06 01:22:59,291 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-10-06 01:23:04,321 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-10-06 01:23:04,711 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-10-06 01:23:05,226 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-10-06 01:23:05,234 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-10-06 01:23:05,236 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-06 01:23:05,252 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-10-06 01:23:05,253 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-10-06 01:23:06,195 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-10-06 01:23:06,208 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-10-06 01:23:06,955 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-10-06 01:23:07,056 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-10-06 01:23:07,340 [main] INFO util.log: Logging initialized @22036ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-10-06 01:23:07,992 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-10-06 01:23:08,007 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-10-06 01:23:08,024 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-10-06 01:23:08,069 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-10-06 01:23:08,076 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-10-06 01:23:08,077 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-10-06 01:23:08,270 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-10-06 01:23:08,278 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2  | 2020-10-06 01:23:08,368 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-10-06 01:23:08,384 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-10-06 01:23:08,386 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-10-06 01:23:08,496 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58740366{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-10-06 01:23:08,499 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e4e1ef5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-10-06 01:23:08,948 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37baddde{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7161138817301115633.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-10-06 01:23:08,983 [main] INFO server.AbstractConnector: Started ServerConnector@348ad293{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-10-06 01:23:08,990 [main] INFO server.Server: Started @23686ms
datanode_2  | 2020-10-06 01:23:09,002 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-10-06 01:23:09,002 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-10-06 01:23:09,012 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-10-06 01:23:09,063 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@42b5a6b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-10-06 01:23:09,510 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-10-06 01:23:12,143 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-10-06 01:23:12,550 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-10-06 01:23:12,552 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-10-06 01:23:12,552 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 588cf100-81c2-4acf-b3ad-971ccea87f8f at port 9858
datanode_2  | 2020-10-06 01:23:12,616 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 588cf100-81c2-4acf-b3ad-971ccea87f8f: start RPC server
datanode_2  | 2020-10-06 01:23:12,864 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 588cf100-81c2-4acf-b3ad-971ccea87f8f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-10-06 01:23:16,173 [Command processor thread] INFO impl.RaftServerProxy: 588cf100-81c2-4acf-b3ad-971ccea87f8f: addNew group-AF1952A58C38:[588cf100-81c2-4acf-b3ad-971ccea87f8f:172.19.0.10:9858:0] returns group-AF1952A58C38:java.util.concurrent.CompletableFuture@2367e713[Not completed]
datanode_2  | 2020-10-06 01:23:16,218 [pool-19-thread-1] INFO impl.RaftServerImpl: 588cf100-81c2-4acf-b3ad-971ccea87f8f: new RaftServerImpl for group-AF1952A58C38:[588cf100-81c2-4acf-b3ad-971ccea87f8f:172.19.0.10:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-10-06 01:23:16,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-10-06 01:23:16,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-10-06 01:23:16,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-10-06 01:23:16,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2020-10-06 01:22:51,615 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 23a878ca1d78/172.19.0.4
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
