Attaching to ha_scm_1, ha_dn1_1, ha_recon_1, ha_dn3_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_s3g_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-03-08 16:38:35,428 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-03-08 16:38:37,351 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-03-08 16:38:38,075 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-03-08 16:38:39,211 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-03-08 16:38:39,211 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-03-08 16:38:40,533 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d9bf1010c5a2 ip:10.9.0.15
dn1_1    | 2022-03-08 16:38:41,860 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-03-08T16:38:11.262Z
dn1_1    | 2022-03-08 16:38:41,933 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn1_1    | 2022-03-08 16:38:41,938 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-03-08 16:38:42,004 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-03-08 16:38:42,154 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-03-08 16:38:42,494 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-03-08 16:38:44,066 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-03-08 16:38:44,067 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2022-03-08 16:38:51,815 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-03-08 16:38:52,252 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-03-08 16:38:52,743 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-03-08 16:38:52,758 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-03-08 16:38:52,781 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-03-08 16:38:52,782 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-03-08 16:38:52,784 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-08 16:38:52,785 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-03-08 16:38:52,790 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-03-08 16:38:54,407 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-03-08 16:38:54,413 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-03-08 16:38:54,419 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-03-08 16:38:54,496 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-03-08 16:38:54,524 [main] INFO server.RaftServer: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: found a subdirectory /data/metadata/ratis/2a054520-dc61-4198-8a84-99d845dbfecc
dn1_1    | 2022-03-08 16:38:54,579 [main] INFO server.RaftServer: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: addNew group-99D845DBFECC:[] returns group-99D845DBFECC:java.util.concurrent.CompletableFuture@5ed4bc[Not completed]
dn1_1    | 2022-03-08 16:38:54,579 [main] INFO server.RaftServer: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: found a subdirectory /data/metadata/ratis/a9e17309-d3ef-4069-a250-bd5ad2a8f5ea
dn1_1    | 2022-03-08 16:38:54,607 [main] INFO server.RaftServer: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: addNew group-BD5AD2A8F5EA:[] returns group-BD5AD2A8F5EA:java.util.concurrent.CompletableFuture@6920b0bc[Not completed]
dn1_1    | 2022-03-08 16:38:54,607 [main] INFO server.RaftServer: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: found a subdirectory /data/metadata/ratis/aa9d70d0-7b27-4695-923d-a6a88d358496
dn1_1    | 2022-03-08 16:38:54,608 [main] INFO server.RaftServer: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: addNew group-A6A88D358496:[] returns group-A6A88D358496:java.util.concurrent.CompletableFuture@65f651eb[Not completed]
dn1_1    | 2022-03-08 16:38:54,617 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-03-08 16:38:54,780 [pool-26-thread-1] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: new RaftServerImpl for group-99D845DBFECC:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-03-08 16:38:54,793 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-03-08 16:38:54,805 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-03-08 16:38:54,815 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-03-08 16:38:54,815 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-03-08 16:38:54,817 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-03-08 16:38:54,819 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-03-08 16:38:54,820 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-08 16:38:54,889 [pool-26-thread-1] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-03-08 16:38:54,894 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-03-08 16:38:54,908 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-03-08 16:38:54,998 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a054520-dc61-4198-8a84-99d845dbfecc/in_use.lock acquired by nodename 7@d9bf1010c5a2
dn1_1    | 2022-03-08 16:38:55,053 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=d8fd008a-100b-4ed6-bf70-1832ce3ae88b} from /data/metadata/ratis/2a054520-dc61-4198-8a84-99d845dbfecc/current/raft-meta
dn1_1    | 2022-03-08 16:38:55,296 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-99D845DBFECC: Setting the last applied index to (t:2, i:2)
dn1_1    | 2022-03-08 16:38:55,466 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-03-08 16:38:55,602 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-03-08 16:38:55,784 [main] INFO util.log: Logging initialized @26994ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-03-08 16:38:56,219 [pool-26-thread-1] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC: set configuration 1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2022-03-08 16:38:34,197 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = a6af7ede4bbe/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.1.0
