Attaching to ha_om1_1, ha_scm_1, ha_s3g_1, ha_dn3_1, ha_om3_1, ha_dn2_1, ha_om2_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-03-08 16:34:29,242 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-03-08 16:34:31,314 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-03-08 16:34:31,931 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-03-08 16:34:33,068 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-03-08 16:34:33,068 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-03-08 16:34:33,588 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:bf79dcc31782 ip:10.9.0.15
dn1_1    | 2022-03-08 16:34:35,098 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2022-03-08 16:34:35,115 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn1_1    | 2022-03-08 16:34:35,125 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-03-08 16:34:35,186 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-03-08 16:34:35,281 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-03-08 16:34:35,668 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-03-08 16:34:35,690 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-03-08 16:34:35,690 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-03-08 16:34:44,534 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-03-08 16:34:45,072 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-03-08 16:34:45,881 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-03-08 16:34:45,889 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-03-08 16:34:45,899 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-03-08 16:34:45,900 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-03-08 16:34:45,916 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-08 16:34:45,917 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-03-08 16:34:45,932 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-03-08 16:34:47,866 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-03-08 16:34:47,888 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-03-08 16:34:47,891 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-03-08 16:34:48,201 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-03-08 16:34:48,245 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-03-08 16:34:49,091 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-03-08 16:34:49,280 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-03-08 16:34:49,379 [main] INFO util.log: Logging initialized @25801ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-03-08 16:34:50,145 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-03-08 16:34:50,158 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-03-08 16:34:50,212 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-03-08 16:34:50,215 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-03-08 16:34:50,215 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-03-08 16:34:50,222 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-03-08 16:34:50,514 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-03-08 16:34:50,515 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2022-03-08 16:34:50,715 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-03-08 16:34:50,749 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-03-08 16:34:50,752 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2022-03-08 16:34:50,858 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a3e8e24{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-03-08 16:34:50,864 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5634a861{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-03-08 16:34:52,867 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@748ac6f3{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-4836503310460754514/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn1_1    | 2022-03-08 16:34:52,911 [main] INFO server.AbstractConnector: Started ServerConnector@6993c8df{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-03-08 16:34:52,915 [main] INFO server.Server: Started @29337ms
dn1_1    | 2022-03-08 16:34:52,935 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-03-08 16:34:52,936 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-03-08 16:34:52,943 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-03-08 16:34:53,192 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@578f1e66] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-03-08 16:34:54,053 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2022-03-08 16:34:56,287 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-03-08 16:34:57,288 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-03-08 16:34:58,289 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-03-08 16:34:59,289 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-03-08 16:35:00,290 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-03-08 16:35:01,942 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-03-08 16:35:01,944 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2022-03-08 16:35:02,440 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d8fd008a-100b-4ed6-bf70-1832ce3ae88b
dn1_1    | 2022-03-08 16:35:02,601 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: start RPC server
dn1_1    | 2022-03-08 16:35:02,632 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: GrpcService started, listening on 9856
dn1_1    | 2022-03-08 16:35:02,633 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: GrpcService started, listening on 9857
dn1_1    | 2022-03-08 16:35:02,633 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: GrpcService started, listening on 9858
dn1_1    | 2022-03-08 16:35:02,670 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x000000084046e840@477f48cc] INFO util.JvmPauseMonitor: JvmPauseMonitor-d8fd008a-100b-4ed6-bf70-1832ce3ae88b: Started
dn1_1    | 2022-03-08 16:35:02,672 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d8fd008a-100b-4ed6-bf70-1832ce3ae88b is started using port 9858 for RATIS
dn1_1    | 2022-03-08 16:35:02,672 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d8fd008a-100b-4ed6-bf70-1832ce3ae88b is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-03-08 16:35:02,672 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d8fd008a-100b-4ed6-bf70-1832ce3ae88b is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-03-08 16:35:06,180 [Command processor thread] INFO server.RaftServer: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: addNew group-99D845DBFECC:[d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] returns group-99D845DBFECC:java.util.concurrent.CompletableFuture@6dc9e74e[Not completed]
dn1_1    | 2022-03-08 16:35:06,302 [pool-19-thread-1] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: new RaftServerImpl for group-99D845DBFECC:[d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2022-03-08 16:35:06,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-03-08 16:35:06,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-03-08 16:35:06,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-03-08 16:35:06,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-03-08 16:35:06,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-03-08 16:35:06,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-03-08 16:35:06,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-08 16:35:06,362 [pool-19-thread-1] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC: ConfigurationManager, init=-1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-03-08 16:35:06,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-03-08 16:35:06,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-03-08 16:35:06,387 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a054520-dc61-4198-8a84-99d845dbfecc does not exist. Creating ...
dn1_1    | 2022-03-08 16:35:06,399 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a054520-dc61-4198-8a84-99d845dbfecc/in_use.lock acquired by nodename 7@bf79dcc31782
dn1_1    | 2022-03-08 16:35:06,414 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a054520-dc61-4198-8a84-99d845dbfecc has been successfully formatted.
dn1_1    | 2022-03-08 16:35:06,419 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-99D845DBFECC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-03-08 16:35:06,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-03-08 16:35:06,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-03-08 16:35:06,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-03-08 16:35:06,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-08 16:35:06,542 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC
dn1_1    | 2022-03-08 16:35:06,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-08 16:35:06,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-03-08 16:35:06,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-03-08 16:35:06,596 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2a054520-dc61-4198-8a84-99d845dbfecc
dn1_1    | 2022-03-08 16:35:06,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-03-08 16:35:06,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
