Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_dn3_1
dn1_1    | 2020-09-22 13:41:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2020-09-22 13:41:03 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-09-22 13:41:04 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-09-22 13:41:06 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-09-22 13:41:06 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn1_1    | 2020-09-22 13:41:07 INFO  HddsDatanodeService:204 - HddsDatanodeService host:9baae0fed65d ip:10.9.0.11
dn1_1    | 2020-09-22 13:41:08 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2020-09-22 13:41:08 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-09-22 13:41:08 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-09-22 13:41:08 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-09-22 13:41:08 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-09-22 13:41:15 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-09-22 13:41:15 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn1_1    | 2020-09-22 13:41:15 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-09-22 13:41:15 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-09-22 13:41:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-09-22 13:41:15 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-09-22 13:41:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-09-22 13:41:17 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-09-22 13:41:18 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn1_1    | 2020-09-22 13:41:18 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-09-22 13:41:18 INFO  log:169 - Logging initialized @23020ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-09-22 13:41:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-09-22 13:41:19 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-09-22 13:41:19 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-09-22 13:41:19 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-09-22 13:41:19 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-09-22 13:41:19 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-09-22 13:41:19 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn1_1    | 2020-09-22 13:41:19 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn1_1    | 2020-09-22 13:41:19 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn1_1    | 2020-09-22 13:41:19 INFO  session:338 - No SessionScavenger set, using defaults
dn1_1    | 2020-09-22 13:41:19 INFO  session:140 - node0 Scavenging every 660000ms
dn1_1    | 2020-09-22 13:41:19 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@24a86066{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-09-22 13:41:19 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@6c5ddccd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-09-22 13:41:20 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@60d6fdd4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-16318205476069947639.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn1_1    | 2020-09-22 13:41:20 INFO  AbstractConnector:330 - Started ServerConnector@37c41ec0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-09-22 13:41:20 INFO  Server:399 - Started @24825ms
dn1_1    | 2020-09-22 13:41:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn1_1    | 2020-09-22 13:41:20 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn1_1    | 2020-09-22 13:41:20 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-09-22 13:41:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn1_1    | 2020-09-22 13:41:21 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-09-22 13:41:21 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2020-09-22 13:41:23 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-09-22 13:41:23 WARN  EndpointStateMachine:217 - Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 9baae0fed65d/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:59458 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn1_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
om_1     | 2020-09-22 13:41:02 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = d70b7dfff47a/10.9.0.14
om_1     | STARTUP_MSG:   args = [--init]
om_1     | STARTUP_MSG:   version = 3.2.0
