Attaching to restart_dn2_1, restart_dn1_1, restart_dn3_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-08-18 11:32:06,156 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-08-18 11:32:07,889 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-08-18 11:32:08,445 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-08-18 11:32:09,650 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-08-18 11:32:09,650 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-08-18 11:32:10,889 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:6cbbb1386548 ip:10.9.0.11
dn1_1    | 2021-08-18 11:32:12,330 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-08-18 11:32:13,360 [main] INFO reflections.Reflections: Reflections took 840 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1    | 2021-08-18 11:32:14,797 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-18T11:31:43.293Z
dn1_1    | 2021-08-18 11:32:14,841 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-08-18 11:32:14,843 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-08-18 11:32:14,856 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-08-18 11:32:15,023 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-08-18 11:32:15,182 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-18 11:32:15,206 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-18T11:31:43.284Z
dn1_1    | 2021-08-18 11:32:15,220 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-08-18 11:32:15,220 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-08-18 11:32:15,220 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-08-18 11:32:15,337 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-08-18 11:32:15,397 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-08-18 11:32:16,183 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-08-18 11:32:16,216 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-08-18 11:32:24,250 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-18 11:32:24,597 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-08-18 11:32:25,132 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-08-18 11:32:25,136 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-08-18 11:32:25,137 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-08-18 11:32:25,140 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-08-18 11:32:25,141 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-18 11:32:25,142 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-08-18 11:32:25,157 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-18 11:32:27,508 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-08-18 11:32:27,533 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-18 11:32:27,592 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-18 11:32:27,694 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-18 11:32:27,724 [main] INFO server.RaftServer: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: found a subdirectory /data/metadata/ratis/a7408f29-58f3-4f81-8dcf-27f5b92c9ce6
dn1_1    | 2021-08-18 11:32:27,791 [main] INFO server.RaftServer: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: addNew group-27F5B92C9CE6:[] returns group-27F5B92C9CE6:java.util.concurrent.CompletableFuture@10e5bf9c[Not completed]
dn1_1    | 2021-08-18 11:32:27,792 [main] INFO server.RaftServer: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: found a subdirectory /data/metadata/ratis/1acdfecb-9558-42f3-815e-905d2d7babfd
dn1_1    | 2021-08-18 11:32:27,792 [main] INFO server.RaftServer: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: addNew group-905D2D7BABFD:[] returns group-905D2D7BABFD:java.util.concurrent.CompletableFuture@68c9e023[Not completed]
dn1_1    | 2021-08-18 11:32:27,792 [main] INFO server.RaftServer: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: found a subdirectory /data/metadata/ratis/7a16e783-2ede-4034-ab2f-71f5f5683a0c
dn1_1    | 2021-08-18 11:32:27,792 [main] INFO server.RaftServer: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: addNew group-71F5F5683A0C:[] returns group-71F5F5683A0C:java.util.concurrent.CompletableFuture@1624775[Not completed]
dn1_1    | 2021-08-18 11:32:28,241 [pool-26-thread-1] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: new RaftServerImpl for group-27F5B92C9CE6:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-18 11:32:28,320 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-18 11:32:28,367 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-18 11:32:28,367 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-18 11:32:28,368 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-18 11:32:28,368 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-18 11:32:28,368 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-18 11:32:28,369 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-18 11:32:28,405 [pool-26-thread-1] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-18 11:32:28,418 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-18 11:32:28,673 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-18 11:32:28,676 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-18 11:32:28,864 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7408f29-58f3-4f81-8dcf-27f5b92c9ce6/in_use.lock acquired by nodename 7@6cbbb1386548
dn1_1    | 2021-08-18 11:32:28,915 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=a3a73a01-18fa-454f-a94b-4f3ebfcb1a38} from /data/metadata/ratis/a7408f29-58f3-4f81-8dcf-27f5b92c9ce6/current/raft-meta
dn1_1    | 2021-08-18 11:32:29,162 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-27F5B92C9CE6: Setting the last applied index to (t:3, i:0)
dn1_1    | 2021-08-18 11:32:29,329 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-18 11:32:29,483 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-08-18 11:32:29,708 [main] INFO util.log: Logging initialized @29858ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-18 11:32:30,611 [pool-26-thread-1] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6: set configuration 0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-18 11:32:30,617 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-18 11:32:30,620 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-18 11:32:30,673 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-18 11:32:30,689 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-18 11:32:30,774 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-18 11:32:30,777 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-18 11:32:30,812 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-18 11:32:30,844 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-18 11:32:30,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-18 11:32:30,845 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-18 11:32:30,855 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-18 11:32:30,872 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-18 11:32:30,872 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-18 11:32:30,885 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a7408f29-58f3-4f81-8dcf-27f5b92c9ce6
dn1_1    | 2021-08-18 11:32:30,894 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-18 11:32:30,902 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-18 11:32:30,903 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-18 11:32:30,907 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-18 11:32:30,908 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-18 11:32:30,909 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-18 11:32:30,913 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-18 11:32:30,916 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-18 11:32:31,077 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-18 11:32:31,078 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-18 11:32:31,276 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-08-18 11:32:31,295 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-08-18 11:32:31,325 [pool-26-thread-1] INFO server.RaftServer$Division: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6: set configuration 0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-18 11:32:31,327 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a7408f29-58f3-4f81-8dcf-27f5b92c9ce6/current/log_inprogress_0
dn1_1    | 2021-08-18 11:32:31,341 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a3a73a01-18fa-454f-a94b-4f3ebfcb1a38@group-27F5B92C9CE6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
