Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-18 10:47:23,732 [main] INFO reflections.Reflections: Reflections took 915 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_1  | 2021-08-18 10:47:25,432 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-08-18 10:47:25,535 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-08-18 10:47:25,539 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-08-18 10:47:25,562 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-08-18 10:47:25,674 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-08-18 10:47:25,956 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-18 10:47:25,970 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-08-18 10:47:25,976 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-08-18 10:47:25,977 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-08-18 10:47:25,995 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-08-18 10:47:26,160 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-08-18 10:47:26,199 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-08-18 10:47:26,212 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-08-18 10:47:26,212 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-08-18 10:47:35,917 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-18 10:47:36,513 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-08-18 10:47:37,323 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-08-18 10:47:37,323 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-08-18 10:47:37,324 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-08-18 10:47:37,353 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-08-18 10:47:37,354 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-18 10:47:37,355 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-08-18 10:47:37,355 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-18 10:47:39,985 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-08-18 10:47:40,012 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-18 10:47:40,017 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-18 10:47:40,148 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-18 10:47:41,082 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-08-18 10:47:41,239 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-08-18 10:47:41,427 [main] INFO util.log: Logging initialized @33007ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-08-18 10:47:42,356 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-08-18 10:47:42,382 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-08-18 10:47:42,425 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-08-18 10:47:42,441 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-08-18 10:47:42,462 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-08-18 10:47:42,473 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-08-18 10:47:42,833 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-08-18 10:47:42,839 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-08-18 10:47:43,107 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-08-18 10:47:43,116 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-08-18 10:47:43,145 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-08-18 10:47:43,257 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2921199d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-08-18 10:47:43,262 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23ad71bf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-08-18 10:47:43,967 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@51a16adf{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-819479174009088966/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-08-18 10:47:44,037 [main] INFO server.AbstractConnector: Started ServerConnector@4aeb0e2b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-08-18 10:47:44,037 [main] INFO server.Server: Started @35617ms
datanode_1  | 2021-08-18 10:47:44,047 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-08-18 10:47:44,047 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-08-18 10:47:44,053 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-08-18 10:47:44,418 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@13cf0d65] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-08-18 10:47:44,714 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-08-18 10:47:47,547 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-18 10:47:48,547 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-18 10:47:48,781 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-08-18 10:47:48,782 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-08-18 10:47:48,984 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 55ef872f-a801-44bb-bfe2-970f5081aad0
datanode_1  | 2021-08-18 10:47:49,053 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO server.RaftServer: 55ef872f-a801-44bb-bfe2-970f5081aad0: start RPC server
datanode_1  | 2021-08-18 10:47:49,062 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO server.GrpcService: 55ef872f-a801-44bb-bfe2-970f5081aad0: GrpcService started, listening on 9856
datanode_1  | 2021-08-18 10:47:49,065 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO server.GrpcService: 55ef872f-a801-44bb-bfe2-970f5081aad0: GrpcService started, listening on 9857
datanode_1  | 2021-08-18 10:47:49,065 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO server.GrpcService: 55ef872f-a801-44bb-bfe2-970f5081aad0: GrpcService started, listening on 9858
datanode_1  | 2021-08-18 10:47:49,081 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 55ef872f-a801-44bb-bfe2-970f5081aad0 is started using port 9858 for RATIS
datanode_1  | 2021-08-18 10:47:49,082 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 55ef872f-a801-44bb-bfe2-970f5081aad0 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-08-18 10:47:49,082 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 55ef872f-a801-44bb-bfe2-970f5081aad0 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-08-18 10:47:49,089 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$297/0x00000008404c2040@38f7529a] INFO util.JvmPauseMonitor: JvmPauseMonitor-55ef872f-a801-44bb-bfe2-970f5081aad0: Started
datanode_1  | 2021-08-18 10:47:53,412 [Command processor thread] INFO server.RaftServer: 55ef872f-a801-44bb-bfe2-970f5081aad0: addNew group-CD52EF9D99E1:[55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1] returns group-CD52EF9D99E1:java.util.concurrent.CompletableFuture@6a6b277c[Not completed]
datanode_1  | 2021-08-18 10:47:53,474 [pool-22-thread-1] INFO server.RaftServer$Division: 55ef872f-a801-44bb-bfe2-970f5081aad0: new RaftServerImpl for group-CD52EF9D99E1:[55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-18 10:47:53,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-18 10:47:53,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-18 10:47:53,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-18 10:47:53,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-18 10:47:53,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-18 10:47:53,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-18 10:47:53,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-18 10:47:53,489 [pool-22-thread-1] INFO server.RaftServer$Division: 55ef872f-a801-44bb-bfe2-970f5081aad0@group-CD52EF9D99E1: ConfigurationManager, init=-1: [55ef872f-a801-44bb-bfe2-970f5081aad0|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-18 10:47:53,495 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-18 10:47:53,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-18 10:47:53,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-18 10:47:53,514 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f35b5123-303c-413b-8799-cd52ef9d99e1 does not exist. Creating ...
datanode_1  | 2021-08-18 10:47:53,525 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f35b5123-303c-413b-8799-cd52ef9d99e1/in_use.lock acquired by nodename 7@a7bbd0b99178
datanode_1  | 2021-08-18 10:47:53,543 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f35b5123-303c-413b-8799-cd52ef9d99e1 has been successfully formatted.
datanode_1  | 2021-08-18 10:47:53,558 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-18 10:47:53,559 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-CD52EF9D99E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
