Attaching to ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/c654ed8b254fa870b700acdf324104a7672a0fee ; compiled by 'runner' on 2021-08-18T09:43Z
datanode1_1  | STARTUP_MSG:   java = 11.0.10
datanode1_1  | ************************************************************/
datanode1_1  | 2021-08-18 10:54:27,470 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2021-08-18 10:54:29,800 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2021-08-18 10:54:30,874 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2021-08-18 10:54:31,865 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2021-08-18 10:54:31,865 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2021-08-18 10:54:33,015 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:96a3ca453276 ip:172.25.0.102
datanode1_1  | 2021-08-18 10:54:37,618 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2021-08-18 10:54:38,617 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2021-08-18 10:54:38,624 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2021-08-18 10:54:41,060 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2021-08-18 10:54:41,063 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2021-08-18 10:54:41,063 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2021-08-18 10:54:41,069 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2021-08-18 10:54:50,413 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2021-08-18 10:54:50,549 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:96a3ca453276
datanode1_1  | 2021-08-18 10:54:50,553 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2021-08-18 10:54:50,558 [main] ERROR client.DNCertificateClient: Invalid domain 96a3ca453276
datanode1_1  | 2021-08-18 10:54:50,575 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@96a3ca453276
datanode1_1  | 2021-08-18 10:54:56,371 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2021-08-18 10:54:56,473 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-3578681396458.crt.
datanode1_1  | 2021-08-18 10:54:56,522 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2021-08-18 10:54:56,552 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/3679953053541.crt.
datanode1_1  | 2021-08-18 10:54:56,556 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2021-08-18 10:54:56,694 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode1_1  | 2021-08-18 10:54:57,988 [main] INFO reflections.Reflections: Reflections took 937 ms to scan 2 urls, producing 85 keys and 170 values 
datanode1_1  | 2021-08-18 10:54:59,882 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2021-08-18 10:55:00,028 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode1_1  | 2021-08-18 10:55:00,031 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2021-08-18 10:55:00,061 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2021-08-18 10:55:00,323 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2021-08-18 10:55:00,605 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2021-08-18 10:55:00,610 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2021-08-18 10:55:00,652 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2021-08-18 10:55:00,652 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2021-08-18 10:55:00,653 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2021-08-18 10:55:00,800 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode1_1  | 2021-08-18 10:55:00,821 [Thread-8] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode1_1  | 2021-08-18 10:55:00,855 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2021-08-18 10:55:00,859 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2021-08-18 10:55:08,681 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2021-08-18 10:55:09,140 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2021-08-18 10:55:09,964 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2021-08-18 10:55:09,989 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2021-08-18 10:55:09,991 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2021-08-18 10:55:10,023 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2021-08-18 10:55:10,041 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-08-18 10:55:10,052 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2021-08-18 10:55:10,245 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2021-08-18 10:55:19,408 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2021-08-18 10:55:19,411 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-08-18 10:55:19,414 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-08-18 10:55:19,481 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-08-18 10:55:22,375 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2021-08-18 10:55:22,375 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2021-08-18 10:55:22,375 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2021-08-18 10:55:22,864 [main] INFO util.log: Logging initialized @65371ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2021-08-18 10:55:23,785 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2021-08-18 10:55:23,839 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2021-08-18 10:55:23,851 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2021-08-18 10:55:23,851 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2021-08-18 10:55:23,851 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2021-08-18 10:55:23,875 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2021-08-18 10:55:24,209 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2021-08-18 10:55:24,214 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode1_1  | 2021-08-18 10:55:24,436 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2021-08-18 10:55:24,437 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2021-08-18 10:55:24,438 [main] INFO server.session: node0 Scavenging every 600000ms
datanode1_1  | 2021-08-18 10:55:24,609 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2021-08-18 10:55:24,677 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fa5fc67{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2021-08-18 10:55:24,690 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@628b1538{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2021-08-18 10:55:25,509 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2021-08-18 10:55:25,646 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@45398bb0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16179669698312906806/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2021-08-18 10:55:25,752 [main] INFO server.AbstractConnector: Started ServerConnector@34c050a1{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2021-08-18 10:55:25,752 [main] INFO server.Server: Started @68293ms
datanode1_1  | 2021-08-18 10:55:25,776 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2021-08-18 10:55:25,799 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2021-08-18 10:55:25,821 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2021-08-18 10:55:26,021 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@74131a81] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2021-08-18 10:55:26,979 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2021-08-18 10:55:28,932 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2021-08-18 10:55:28,934 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2021-08-18 10:55:29,569 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7489dd2e-de95-4f8b-96a7-262325eaaa01
datanode1_1  | 2021-08-18 10:55:29,698 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.RaftServer: 7489dd2e-de95-4f8b-96a7-262325eaaa01: start RPC server
datanode1_1  | 2021-08-18 10:55:29,720 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 7489dd2e-de95-4f8b-96a7-262325eaaa01: GrpcService started, listening on 9856
datanode1_1  | 2021-08-18 10:55:29,728 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 7489dd2e-de95-4f8b-96a7-262325eaaa01: GrpcService started, listening on 9857
datanode1_1  | 2021-08-18 10:55:29,732 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 7489dd2e-de95-4f8b-96a7-262325eaaa01: GrpcService started, listening on 9858
datanode1_1  | 2021-08-18 10:55:29,764 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7489dd2e-de95-4f8b-96a7-262325eaaa01 is started using port 9858 for RATIS
datanode1_1  | 2021-08-18 10:55:29,764 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$334/0x00000008405a9040@330917f4] INFO util.JvmPauseMonitor: JvmPauseMonitor-7489dd2e-de95-4f8b-96a7-262325eaaa01: Started
datanode1_1  | 2021-08-18 10:55:29,765 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7489dd2e-de95-4f8b-96a7-262325eaaa01 is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2021-08-18 10:55:29,766 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7489dd2e-de95-4f8b-96a7-262325eaaa01 is started using port 9856 for RATIS_SERVER
datanode1_1  | 2021-08-18 10:55:29,815 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-08-18 10:55:29,815 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-08-18 10:55:32,445 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-08-18 10:55:33,436 [Command processor thread] INFO server.RaftServer: 7489dd2e-de95-4f8b-96a7-262325eaaa01: addNew group-256A3AE1D854:[7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] returns group-256A3AE1D854:java.util.concurrent.CompletableFuture@43784413[Not completed]
