Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/c654ed8b254fa870b700acdf324104a7672a0fee ; compiled by 'runner' on 2021-08-18T09:43Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-08-18 10:39:57,591 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-08-18 10:39:59,368 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-08-18 10:39:59,868 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-08-18 10:40:00,628 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-08-18 10:40:00,628 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-08-18 10:40:02,089 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7a6a3816b4cf ip:10.9.0.11
dn1_1  | 2021-08-18 10:40:03,259 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-08-18 10:40:04,251 [main] INFO reflections.Reflections: Reflections took 776 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1  | 2021-08-18 10:40:05,725 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-18T10:39:37.019Z
dn1_1  | 2021-08-18 10:40:05,794 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-08-18 10:40:05,807 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-08-18 10:40:05,809 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-08-18 10:40:05,924 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-08-18 10:40:06,072 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-08-18 10:40:06,099 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-18T10:39:37.010Z
dn1_1  | 2021-08-18 10:40:06,122 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-08-18 10:40:06,122 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-08-18 10:40:06,123 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-08-18 10:40:06,236 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1  | 2021-08-18 10:40:06,246 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-08-18 10:40:07,150 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-08-18 10:40:07,151 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-08-18 10:40:14,166 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-08-18 10:40:14,339 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-08-18 10:40:14,585 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-08-18 10:40:14,585 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-08-18 10:40:14,586 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-08-18 10:40:14,588 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-08-18 10:40:14,590 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-18 10:40:14,728 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-08-18 10:40:14,733 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-08-18 10:40:16,110 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-08-18 10:40:16,113 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-18 10:40:16,125 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-18 10:40:16,195 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-18 10:40:16,198 [main] INFO server.RaftServer: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: found a subdirectory /data/metadata/ratis/407eeec0-b8ca-4f78-ba2c-d77c403420ea
dn1_1  | 2021-08-18 10:40:16,215 [main] INFO server.RaftServer: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: addNew group-D77C403420EA:[] returns group-D77C403420EA:java.util.concurrent.CompletableFuture@16da1abc[Not completed]
dn1_1  | 2021-08-18 10:40:16,226 [main] INFO server.RaftServer: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: found a subdirectory /data/metadata/ratis/4b69c8e5-be0e-4002-86ed-d8cda9e4fd81
dn1_1  | 2021-08-18 10:40:16,226 [main] INFO server.RaftServer: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: addNew group-D8CDA9E4FD81:[] returns group-D8CDA9E4FD81:java.util.concurrent.CompletableFuture@671ea6ff[Not completed]
dn1_1  | 2021-08-18 10:40:16,226 [main] INFO server.RaftServer: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: found a subdirectory /data/metadata/ratis/ab31f9ad-dc10-4daf-a883-83c352efa448
dn1_1  | 2021-08-18 10:40:16,232 [main] INFO server.RaftServer: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: addNew group-83C352EFA448:[] returns group-83C352EFA448:java.util.concurrent.CompletableFuture@1c52552f[Not completed]
dn1_1  | 2021-08-18 10:40:16,459 [pool-30-thread-1] INFO server.RaftServer$Division: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: new RaftServerImpl for group-D77C403420EA:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-18 10:40:16,577 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-18 10:40:16,593 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-18 10:40:16,593 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-18 10:40:16,593 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-18 10:40:16,594 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1  | 2021-08-18 10:39:58,652 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1  | /************************************************************
dn2_1  | STARTUP_MSG: Starting HddsDatanodeService
dn2_1  | STARTUP_MSG:   host = 2a6d4ec1904d/10.9.0.12
dn2_1  | STARTUP_MSG:   args = []
dn2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
