Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_om1_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/321f5856e10be89408616ff67fd7e0382cdde5e2 ; compiled by 'runner' on 2022-06-20T12:48Z
datanode1_1  | STARTUP_MSG:   java = 11.0.14.1
datanode1_1  | ************************************************************/
datanode1_1  | 2022-06-20 13:15:18,329 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2022-06-20 13:15:18,572 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2022-06-20 13:15:19,249 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2022-06-20 13:15:20,249 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2022-06-20 13:15:20,249 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2022-06-20 13:15:21,246 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:295bc799d389 ip:172.25.0.102
datanode1_1  | 2022-06-20 13:15:24,034 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2022-06-20 13:15:25,026 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2022-06-20 13:15:25,036 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2022-06-20 13:15:26,831 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2022-06-20 13:15:26,857 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2022-06-20 13:15:26,857 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2022-06-20 13:15:26,868 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2022-06-20 13:15:32,879 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2022-06-20 13:15:32,976 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:295bc799d389
datanode1_1  | 2022-06-20 13:15:32,978 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2022-06-20 13:15:33,008 [main] ERROR client.DNCertificateClient: Invalid domain 295bc799d389
datanode1_1  | 2022-06-20 13:15:33,009 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@295bc799d389
datanode1_1  | 2022-06-20 13:15:37,853 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2022-06-20 13:15:37,954 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2022-06-20 13:15:37,973 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1141125814922.crt.
datanode1_1  | 2022-06-20 13:15:37,992 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/1228879347247.crt.
datanode1_1  | 2022-06-20 13:15:37,995 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2022-06-20 13:15:38,139 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode1_1  | 2022-06-20 13:15:39,200 [main] INFO reflections.Reflections: Reflections took 844 ms to scan 2 urls, producing 89 keys and 194 values 
datanode1_1  | 2022-06-20 13:15:39,739 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode1_1  | 2022-06-20 13:15:40,586 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2022-06-20 13:15:40,717 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode1_1  | 2022-06-20 13:15:40,727 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2022-06-20 13:15:40,744 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2022-06-20 13:15:41,019 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2022-06-20 13:15:41,107 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-06-20 13:15:41,124 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2022-06-20 13:15:41,141 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2022-06-20 13:15:41,141 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2022-06-20 13:15:41,142 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2022-06-20 13:15:41,338 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2022-06-20 13:15:41,345 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2022-06-20 13:15:45,984 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode1_1  | 2022-06-20 13:15:46,925 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-06-20 13:15:47,187 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2022-06-20 13:15:48,807 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2022-06-20 13:15:48,816 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2022-06-20 13:15:48,825 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2022-06-20 13:15:48,826 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2022-06-20 13:15:48,829 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-06-20 13:15:48,835 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2022-06-20 13:15:48,838 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2022-06-20 13:15:49,009 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode1_1  | 2022-06-20 13:15:49,053 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode1_1  | 2022-06-20 13:15:54,945 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2022-06-20 13:15:54,959 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode1_1  | 2022-06-20 13:15:54,972 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode1_1  | 2022-06-20 13:15:54,973 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-06-20 13:15:54,977 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-06-20 13:15:54,995 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-06-20 13:15:55,429 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode1_1  | 2022-06-20 13:15:56,761 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2022-06-20 13:15:56,762 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2022-06-20 13:15:56,762 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2022-06-20 13:15:56,914 [main] INFO util.log: Logging initialized @48883ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2022-06-20 13:15:57,552 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2022-06-20 13:15:57,598 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2022-06-20 13:15:57,605 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2022-06-20 13:15:57,605 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2022-06-20 13:15:57,614 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2022-06-20 13:15:57,634 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2022-06-20 13:15:57,858 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2022-06-20 13:15:57,866 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode1_1  | 2022-06-20 13:15:58,048 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2022-06-20 13:15:58,048 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2022-06-20 13:15:58,050 [main] INFO server.session: node0 Scavenging every 600000ms
datanode1_1  | 2022-06-20 13:15:58,208 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-06-20 13:15:58,222 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@555454c7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2022-06-20 13:15:58,230 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@701153c1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2022-06-20 13:15:59,309 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-06-20 13:15:59,450 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f6dd89c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-9282464771570000109/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2022-06-20 13:15:59,561 [main] INFO server.AbstractConnector: Started ServerConnector@724e483f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2022-06-20 13:15:59,567 [main] INFO server.Server: Started @51534ms
datanode1_1  | 2022-06-20 13:15:59,601 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2022-06-20 13:15:59,605 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2022-06-20 13:15:59,616 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2022-06-20 13:15:59,635 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode1_1  | 2022-06-20 13:15:59,843 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4b4ab532] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2022-06-20 13:16:00,739 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2022-06-20 13:16:03,084 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-d60e406d-b481-4146-97bf-e72a258f05d2/DS-5d3940d0-76ca-4478-8134-f8834f72da52/container.db for volume DS-5d3940d0-76ca-4478-8134-f8834f72da52
datanode1_1  | 2022-06-20 13:16:03,134 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-d60e406d-b481-4146-97bf-e72a258f05d2/DS-5d3940d0-76ca-4478-8134-f8834f72da52/container.db for volume DS-5d3940d0-76ca-4478-8134-f8834f72da52
datanode1_1  | 2022-06-20 13:16:03,137 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2022-06-20 13:16:03,157 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2022-06-20 13:16:03,542 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 70eebd59-36d1-4bf5-9594-2ac42e4a7a53
datanode1_1  | 2022-06-20 13:16:03,644 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.RaftServer: 70eebd59-36d1-4bf5-9594-2ac42e4a7a53: start RPC server
datanode1_1  | 2022-06-20 13:16:03,693 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 70eebd59-36d1-4bf5-9594-2ac42e4a7a53: GrpcService started, listening on 9856
datanode1_1  | 2022-06-20 13:16:03,695 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 70eebd59-36d1-4bf5-9594-2ac42e4a7a53: GrpcService started, listening on 9857
datanode1_1  | 2022-06-20 13:16:03,721 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 70eebd59-36d1-4bf5-9594-2ac42e4a7a53: GrpcService started, listening on 9858
datanode1_1  | 2022-06-20 13:16:03,734 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 70eebd59-36d1-4bf5-9594-2ac42e4a7a53 is started using port 9858 for RATIS
