Attaching to ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2022-10-07 01:03:28,910 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2022-10-07 01:03:29,143 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2022-10-07 01:03:29,599 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2022-10-07 01:03:30,331 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2022-10-07 01:03:30,331 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2022-10-07 01:03:30,851 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:55b4704b94ae ip:172.18.0.4
datanode_1  | 2022-10-07 01:03:32,551 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode_1  | 2022-10-07 01:03:33,435 [main] INFO reflections.Reflections: Reflections took 711 ms to scan 2 urls, producing 92 keys and 204 values 
datanode_1  | 2022-10-07 01:03:33,778 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_1  | 2022-10-07 01:03:34,546 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2022-10-07 01:03:34,612 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode_1  | 2022-10-07 01:03:34,628 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2022-10-07 01:03:34,634 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2022-10-07 01:03:34,856 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2022-10-07 01:03:34,992 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-10-07 01:03:35,012 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2022-10-07 01:03:35,016 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2022-10-07 01:03:35,019 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2022-10-07 01:03:35,020 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2022-10-07 01:03:35,156 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2022-10-07 01:03:35,157 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2022-10-07 01:03:40,020 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_1  | 2022-10-07 01:03:40,425 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-10-07 01:03:40,773 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2022-10-07 01:03:41,102 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2022-10-07 01:03:41,107 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2022-10-07 01:03:41,110 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2022-10-07 01:03:41,119 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2022-10-07 01:03:41,120 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-10-07 01:03:41,124 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2022-10-07 01:03:41,128 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-10-07 01:03:41,183 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_1  | 2022-10-07 01:03:41,191 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_1  | 2022-10-07 01:03:42,266 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2022-10-07 01:03:42,289 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_1  | 2022-10-07 01:03:42,291 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_1  | 2022-10-07 01:03:42,292 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-10-07 01:03:42,292 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-10-07 01:03:42,300 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-10-07 01:03:42,488 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1  | 2022-10-07 01:03:43,068 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2022-10-07 01:03:43,121 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2022-10-07 01:03:43,230 [main] INFO util.log: Logging initialized @21247ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2022-10-07 01:03:43,595 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2022-10-07 01:03:43,616 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2022-10-07 01:03:43,643 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2022-10-07 01:03:43,653 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2022-10-07 01:03:43,653 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2022-10-07 01:03:43,653 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2022-10-07 01:03:43,820 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2022-10-07 01:03:43,822 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_1  | 2022-10-07 01:03:43,968 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2022-10-07 01:03:43,968 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2022-10-07 01:03:43,985 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2022-10-07 01:03:44,068 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@394331a8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2022-10-07 01:03:44,077 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@663f24e6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-10-07 01:03:44,535 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@514f2020{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-12022032724047904960/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2022-10-07 01:03:44,568 [main] INFO server.AbstractConnector: Started ServerConnector@7ffc4195{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2022-10-07 01:03:44,569 [main] INFO server.Server: Started @22585ms
datanode_1  | 2022-10-07 01:03:44,586 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-10-07 01:03:44,586 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2022-10-07 01:03:44,588 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2022-10-07 01:03:44,607 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-10-07 01:03:44,742 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@23558fbc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-10-07 01:03:45,290 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2022-10-07 01:03:48,089 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-10-07 01:03:49,090 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-10-07 01:03:50,091 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-10-07 01:03:51,092 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-10-07 01:03:52,093 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-10-07 01:03:53,094 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-10-07 01:03:54,094 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-10-07 01:03:59,337 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-aa150186-5087-435b-a72e-82146d52ba55/DS-ca4435e2-a72e-43ed-95f5-cde3b2e65521/container.db for volume DS-ca4435e2-a72e-43ed-95f5-cde3b2e65521
datanode_1  | 2022-10-07 01:03:59,348 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-aa150186-5087-435b-a72e-82146d52ba55/DS-ca4435e2-a72e-43ed-95f5-cde3b2e65521/container.db for volume DS-ca4435e2-a72e-43ed-95f5-cde3b2e65521
datanode_1  | 2022-10-07 01:03:59,348 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-10-07 01:03:59,350 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-10-07 01:03:59,527 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5f3bbde6-0508-43ec-808d-7981448f25ed
datanode_1  | 2022-10-07 01:03:59,646 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.RaftServer: 5f3bbde6-0508-43ec-808d-7981448f25ed: start RPC server
datanode_1  | 2022-10-07 01:03:59,654 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 5f3bbde6-0508-43ec-808d-7981448f25ed: GrpcService started, listening on 9856
datanode_1  | 2022-10-07 01:03:59,655 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 5f3bbde6-0508-43ec-808d-7981448f25ed: GrpcService started, listening on 9857
datanode_1  | 2022-10-07 01:03:59,658 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: 5f3bbde6-0508-43ec-808d-7981448f25ed: GrpcService started, listening on 9858
datanode_1  | 2022-10-07 01:03:59,662 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5f3bbde6-0508-43ec-808d-7981448f25ed is started using port 9858 for RATIS
datanode_1  | 2022-10-07 01:03:59,663 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5f3bbde6-0508-43ec-808d-7981448f25ed is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-10-07 01:03:59,663 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5f3bbde6-0508-43ec-808d-7981448f25ed is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-10-07 01:03:59,664 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$347/0x00000008404fec40@48f959cd] INFO util.JvmPauseMonitor: JvmPauseMonitor-5f3bbde6-0508-43ec-808d-7981448f25ed: Started
datanode_1  | 2022-10-07 01:04:04,019 [Command processor thread] INFO server.RaftServer: 5f3bbde6-0508-43ec-808d-7981448f25ed: addNew group-728C5D58BC52:[5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1] returns group-728C5D58BC52:java.util.concurrent.CompletableFuture@71f8f53[Not completed]
datanode_1  | 2022-10-07 01:04:04,114 [pool-22-thread-1] INFO server.RaftServer$Division: 5f3bbde6-0508-43ec-808d-7981448f25ed: new RaftServerImpl for group-728C5D58BC52:[5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
