Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-10-06 10:56:35,192 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-10-06 10:56:37,228 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-10-06 10:56:37,960 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-10-06 10:56:39,030 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-10-06 10:56:39,030 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-10-06 10:56:40,049 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:6c88884b9fcd ip:10.5.0.4
datanode_1_1  | 2021-10-06 10:56:42,651 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1_1  | 2021-10-06 10:56:43,826 [main] INFO reflections.Reflections: Reflections took 928 ms to scan 2 urls, producing 84 keys and 169 values 
datanode_1_1  | 2021-10-06 10:56:46,555 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-10-06 10:56:46,641 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1_1  | 2021-10-06 10:56:46,647 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-10-06 10:56:46,661 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-10-06 10:56:47,009 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-10-06 10:56:47,196 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-10-06 10:56:47,216 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1_1  | 2021-10-06 10:56:47,232 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1_1  | 2021-10-06 10:56:47,236 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1_1  | 2021-10-06 10:56:47,236 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1_1  | 2021-10-06 10:56:47,515 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-10-06 10:56:47,528 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-10-06 10:56:58,205 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-10-06 10:56:58,625 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-10-06 10:56:59,097 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-10-06 10:56:59,106 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-10-06 10:56:59,110 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-10-06 10:56:59,125 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-10-06 10:56:59,126 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-10-06 10:56:59,130 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-10-06 10:56:59,150 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-10-06 10:57:01,325 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-10-06 10:57:01,333 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-10-06 10:57:01,354 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-10-06 10:57:01,486 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-10-06 10:57:02,823 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-10-06 10:57:03,002 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-10-06 10:57:03,441 [main] INFO util.log: Logging initialized @37480ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-10-06 10:57:04,216 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-10-06 10:57:04,258 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-10-06 10:57:04,310 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-10-06 10:57:04,340 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-10-06 10:57:04,341 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-10-06 10:57:04,343 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-10-06 10:57:04,564 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-10-06 10:57:04,653 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-10-06 10:57:04,657 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-10-06 10:57:04,850 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-10-06 10:57:04,858 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-10-06 10:57:04,866 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-10-06 10:57:04,977 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ca6bd01{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-10-06 10:57:04,978 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@36ab69d9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-10-06 10:57:05,553 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@299ea986{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7291991108383327357/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-10-06 10:57:05,602 [main] INFO server.AbstractConnector: Started ServerConnector@565efd7d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-10-06 10:57:05,614 [main] INFO server.Server: Started @39653ms
datanode_1_1  | 2021-10-06 10:57:05,621 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-10-06 10:57:05,625 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-10-06 10:57:05,628 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-10-06 10:57:05,652 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1_1  | 2021-10-06 10:57:05,795 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6d9aaf63] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-10-06 10:57:06,889 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-10-06 10:57:09,226 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-06 10:57:10,227 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-06 10:57:11,228 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-06 10:57:13,245 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-10-06 10:57:13,268 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-10-06 10:57:13,967 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cf94f710-4cc5-4283-86d1-32937aa467ee
datanode_1_1  | 2021-10-06 10:57:14,123 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: cf94f710-4cc5-4283-86d1-32937aa467ee: start RPC server
datanode_1_1  | 2021-10-06 10:57:14,156 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: cf94f710-4cc5-4283-86d1-32937aa467ee: GrpcService started, listening on 9856
datanode_1_1  | 2021-10-06 10:57:14,177 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: cf94f710-4cc5-4283-86d1-32937aa467ee: GrpcService started, listening on 9857
datanode_1_1  | 2021-10-06 10:57:14,187 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: cf94f710-4cc5-4283-86d1-32937aa467ee: GrpcService started, listening on 9858
datanode_1_1  | 2021-10-06 10:57:14,200 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cf94f710-4cc5-4283-86d1-32937aa467ee is started using port 9858 for RATIS
datanode_1_1  | 2021-10-06 10:57:14,200 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cf94f710-4cc5-4283-86d1-32937aa467ee is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-10-06 10:57:14,204 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cf94f710-4cc5-4283-86d1-32937aa467ee is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-10-06 10:57:14,231 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@48fbe0c1] INFO util.JvmPauseMonitor: JvmPauseMonitor-cf94f710-4cc5-4283-86d1-32937aa467ee: Started
datanode_1_1  | 2021-10-06 10:57:19,098 [Command processor thread] INFO server.RaftServer: cf94f710-4cc5-4283-86d1-32937aa467ee: addNew group-CD1A4842A3E3:[e83458eb-4ffd-4bff-851d-bd7036d1707b|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, b8eb3caa-00d6-4bd0-a325-7658a707d0c2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, cf94f710-4cc5-4283-86d1-32937aa467ee|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-CD1A4842A3E3:java.util.concurrent.CompletableFuture@78974620[Not completed]
datanode_1_1  | 2021-10-06 10:57:19,321 [pool-22-thread-1] INFO server.RaftServer$Division: cf94f710-4cc5-4283-86d1-32937aa467ee: new RaftServerImpl for group-CD1A4842A3E3:[e83458eb-4ffd-4bff-851d-bd7036d1707b|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, b8eb3caa-00d6-4bd0-a325-7658a707d0c2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, cf94f710-4cc5-4283-86d1-32937aa467ee|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-10-06 10:57:19,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-10-06 10:57:19,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-10-06 10:57:19,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-10-06 10:57:19,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-10-06 10:57:19,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-10-06 10:57:19,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-10-06 10:57:19,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-10-06 10:57:19,377 [pool-22-thread-1] INFO server.RaftServer$Division: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3: ConfigurationManager, init=-1: [e83458eb-4ffd-4bff-851d-bd7036d1707b|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, b8eb3caa-00d6-4bd0-a325-7658a707d0c2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, cf94f710-4cc5-4283-86d1-32937aa467ee|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-10-06 10:57:19,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
