Attaching to restart_om_1, restart_recon_1, restart_dn1_1, restart_scm_1, restart_s3g_1, restart_dn3_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-10-06 11:09:55,919 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-06 11:09:57,614 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-06 11:09:58,139 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-06 11:09:59,170 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-06 11:09:59,172 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-06 11:10:00,549 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7f85cc39b0a3 ip:10.9.0.11
dn1_1    | 2021-10-06 11:10:01,772 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-10-06 11:10:02,804 [main] INFO reflections.Reflections: Reflections took 802 ms to scan 2 urls, producing 84 keys and 169 values 
dn1_1    | 2021-10-06 11:10:04,022 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-06T11:09:36.156Z
dn1_1    | 2021-10-06 11:10:04,067 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-10-06 11:10:04,097 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-06 11:10:04,099 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-06 11:10:04,282 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-06 11:10:04,369 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-06 11:10:04,416 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-06T11:09:36.153Z
dn1_1    | 2021-10-06 11:10:04,428 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-10-06 11:10:04,432 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-10-06 11:10:04,432 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-10-06 11:10:04,574 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-06 11:10:04,996 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-06 11:10:05,024 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-10-06 11:10:12,723 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-06 11:10:13,019 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-06 11:10:13,952 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-06 11:10:13,953 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-06 11:10:13,959 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-06 11:10:13,960 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-06 11:10:13,985 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-06 11:10:13,997 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-06 11:10:13,997 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-06 11:10:15,921 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-06 11:10:15,938 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-06 11:10:15,938 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-06 11:10:16,020 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-06 11:10:16,046 [main] INFO server.RaftServer: c9a796b7-ab74-47b6-bf87-839fd043c6d4: found a subdirectory /data/metadata/ratis/42a8f092-1166-43fb-9096-c866e6a66a76
dn1_1    | 2021-10-06 11:10:16,103 [main] INFO server.RaftServer: c9a796b7-ab74-47b6-bf87-839fd043c6d4: addNew group-C866E6A66A76:[] returns group-C866E6A66A76:java.util.concurrent.CompletableFuture@16da476c[Not completed]
dn1_1    | 2021-10-06 11:10:16,103 [main] INFO server.RaftServer: c9a796b7-ab74-47b6-bf87-839fd043c6d4: found a subdirectory /data/metadata/ratis/a98d6cce-0379-4573-a7b7-f82c3b50b051
dn1_1    | 2021-10-06 11:10:16,103 [main] INFO server.RaftServer: c9a796b7-ab74-47b6-bf87-839fd043c6d4: addNew group-F82C3B50B051:[] returns group-F82C3B50B051:java.util.concurrent.CompletableFuture@2fd72332[Not completed]
dn1_1    | 2021-10-06 11:10:16,103 [main] INFO server.RaftServer: c9a796b7-ab74-47b6-bf87-839fd043c6d4: found a subdirectory /data/metadata/ratis/09eb74d0-90a3-4e97-a80c-aebfa794cd2a
dn1_1    | 2021-10-06 11:10:16,103 [main] INFO server.RaftServer: c9a796b7-ab74-47b6-bf87-839fd043c6d4: addNew group-AEBFA794CD2A:[] returns group-AEBFA794CD2A:java.util.concurrent.CompletableFuture@51f18e31[Not completed]
dn1_1    | 2021-10-06 11:10:16,369 [pool-26-thread-1] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4: new RaftServerImpl for group-C866E6A66A76:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-06 11:10:16,401 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-06 11:10:16,413 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-06 11:10:16,415 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-06 11:10:16,416 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-06 11:10:16,417 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-06 11:10:16,420 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-06 11:10:16,427 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-06 11:10:16,708 [pool-26-thread-1] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-06 11:10:16,709 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-06 11:10:16,780 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-06 11:10:16,792 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-06 11:10:16,955 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42a8f092-1166-43fb-9096-c866e6a66a76/in_use.lock acquired by nodename 8@7f85cc39b0a3
dn1_1    | 2021-10-06 11:10:17,081 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=16713dd2-3b8e-4817-865f-0277b35a6965} from /data/metadata/ratis/42a8f092-1166-43fb-9096-c866e6a66a76/current/raft-meta
dn1_1    | 2021-10-06 11:10:17,288 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-C866E6A66A76: Setting the last applied index to (t:4, i:0)
dn1_1    | 2021-10-06 11:10:17,301 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-06 11:10:17,546 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-06 11:10:17,864 [main] INFO util.log: Logging initialized @28356ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-06 11:10:18,421 [pool-26-thread-1] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76: set configuration 0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-06 11:10:18,423 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-06 11:10:18,436 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-06 11:10:18,495 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-06 11:10:18,558 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-06 11:10:18,682 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-06 11:10:18,794 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-06 11:10:18,801 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-06 11:10:18,862 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/42a8f092-1166-43fb-9096-c866e6a66a76
dn1_1    | 2021-10-06 11:10:18,900 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-06 11:10:18,901 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-06 11:10:18,909 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-06 11:10:18,915 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-06 11:10:18,916 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-06 11:10:18,927 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-06 11:10:18,940 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-06 11:10:18,941 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-06 11:10:19,057 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-06 11:10:19,125 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-06 11:10:19,125 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-06 11:10:19,144 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-06 11:10:19,165 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-06 11:10:19,216 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-06 11:10:19,217 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-06 11:10:19,217 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-06 11:10:19,488 [pool-26-thread-1] INFO server.RaftServer$Division: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76: set configuration 0: [c9a796b7-ab74-47b6-bf87-839fd043c6d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 16713dd2-3b8e-4817-865f-0277b35a6965|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e2ee8315-dc08-4450-aeb5-8586a202b4d7|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-06 11:10:19,539 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/42a8f092-1166-43fb-9096-c866e6a66a76/current/log_inprogress_0
dn1_1    | 2021-10-06 11:10:19,582 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-10-06 11:10:19,596 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: c9a796b7-ab74-47b6-bf87-839fd043c6d4@group-C866E6A66A76-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-06 11:10:19,697 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-10-06 11:10:19,708 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-10-06 11:10:20,113 [main] INFO server.session: DefaultSessionIdManager workerName=node0
