Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2021-10-06 11:03:15,326 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-10-06 11:03:17,005 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-10-06 11:03:17,665 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-10-06 11:03:18,942 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-10-06 11:03:18,943 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-10-06 11:03:19,856 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:881b5a099bad ip:172.20.0.10
datanode_2  | 2021-10-06 11:03:21,531 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2021-10-06 11:03:22,499 [main] INFO reflections.Reflections: Reflections took 751 ms to scan 2 urls, producing 84 keys and 169 values 
datanode_2  | 2021-10-06 11:03:24,233 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-10-06 11:03:24,342 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-10-06 11:03:24,344 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-10-06 11:03:24,374 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-10-06 11:03:24,486 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-10-06 11:03:24,693 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-10-06 11:03:24,696 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-10-06 11:03:24,712 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-10-06 11:03:24,713 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-10-06 11:03:24,714 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-10-06 11:03:24,877 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-10-06 11:03:24,880 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-10-06 11:03:34,705 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-10-06 11:03:35,096 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-10-06 11:03:35,645 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-10-06 11:03:35,645 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-10-06 11:03:35,646 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-10-06 11:03:35,655 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-10-06 11:03:35,655 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-06 11:03:35,678 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-10-06 11:03:35,679 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-10-06 11:03:38,447 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-10-06 11:03:38,486 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-10-06 11:03:38,513 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-10-06 11:03:38,669 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-10-06 11:03:39,694 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-10-06 11:03:39,851 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-10-06 11:03:40,036 [main] INFO util.log: Logging initialized @32224ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-10-06 11:03:41,232 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-10-06 11:03:41,273 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-10-06 11:03:41,306 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-10-06 11:03:41,308 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-10-06 11:03:41,332 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-10-06 11:03:41,332 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-10-06 11:03:41,597 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-10-06 11:03:41,612 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-10-06 11:03:41,840 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-10-06 11:03:41,840 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-10-06 11:03:41,872 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-10-06 11:03:41,954 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5af5d76f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-10-06 11:03:41,959 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27fe059d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-10-06 11:03:43,098 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4525e9e8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-11848038529634390535/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2021-10-06 11:03:15,715 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 4b9875ab82bf/172.20.0.7
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-10-06 11:03:43,136 [main] INFO server.AbstractConnector: Started ServerConnector@1376883{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-10-06 11:03:43,153 [main] INFO server.Server: Started @35340ms
datanode_2  | 2021-10-06 11:03:43,191 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-10-06 11:03:43,191 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-10-06 11:03:43,193 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-10-06 11:03:43,215 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2021-10-06 11:03:43,366 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@54557231] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-10-06 11:03:44,075 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-10-06 11:03:46,661 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-06 11:03:47,662 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-06 11:03:48,778 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-10-06 11:03:48,781 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-10-06 11:03:49,048 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 515a502f-382f-4c5f-9e5a-b971ec7c9e2c
datanode_2  | 2021-10-06 11:03:49,177 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.RaftServer: 515a502f-382f-4c5f-9e5a-b971ec7c9e2c: start RPC server
datanode_2  | 2021-10-06 11:03:49,188 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 515a502f-382f-4c5f-9e5a-b971ec7c9e2c: GrpcService started, listening on 9856
datanode_2  | 2021-10-06 11:03:49,189 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 515a502f-382f-4c5f-9e5a-b971ec7c9e2c: GrpcService started, listening on 9857
datanode_2  | 2021-10-06 11:03:49,191 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 515a502f-382f-4c5f-9e5a-b971ec7c9e2c: GrpcService started, listening on 9858
datanode_2  | 2021-10-06 11:03:49,211 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x0000000840499840@364afb6d] INFO util.JvmPauseMonitor: JvmPauseMonitor-515a502f-382f-4c5f-9e5a-b971ec7c9e2c: Started
datanode_2  | 2021-10-06 11:03:49,216 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 515a502f-382f-4c5f-9e5a-b971ec7c9e2c is started using port 9858 for RATIS
datanode_2  | 2021-10-06 11:03:49,220 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 515a502f-382f-4c5f-9e5a-b971ec7c9e2c is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-10-06 11:03:49,221 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 515a502f-382f-4c5f-9e5a-b971ec7c9e2c is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-10-06 11:03:52,422 [Command processor thread] INFO server.RaftServer: 515a502f-382f-4c5f-9e5a-b971ec7c9e2c: addNew group-90BAD0130DFC:[515a502f-382f-4c5f-9e5a-b971ec7c9e2c|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1] returns group-90BAD0130DFC:java.util.concurrent.CompletableFuture@597c4b5[Not completed]
datanode_2  | 2021-10-06 11:03:52,495 [pool-22-thread-1] INFO server.RaftServer$Division: 515a502f-382f-4c5f-9e5a-b971ec7c9e2c: new RaftServerImpl for group-90BAD0130DFC:[515a502f-382f-4c5f-9e5a-b971ec7c9e2c|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-10-06 11:03:52,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-10-06 11:03:52,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-10-06 11:03:52,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-10-06 11:03:52,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-10-06 11:03:52,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-10-06 11:03:52,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-10-06 11:03:52,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-10-06 11:03:52,523 [pool-22-thread-1] INFO server.RaftServer$Division: 515a502f-382f-4c5f-9e5a-b971ec7c9e2c@group-90BAD0130DFC: ConfigurationManager, init=-1: [515a502f-382f-4c5f-9e5a-b971ec7c9e2c|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-10-06 11:03:52,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-10-06 11:03:52,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-10-06 11:03:52,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-10-06 11:03:52,558 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad1e71d8-d6f0-4c6e-8180-90bad0130dfc does not exist. Creating ...
