Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/a59c50193d297d1fc11c280117ac07e3bde31be1 ; compiled by 'runner' on 2021-10-06T10:32Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-10-06 10:54:48,926 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-10-06 10:54:50,486 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-10-06 10:54:50,883 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-10-06 10:54:51,937 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-10-06 10:54:51,937 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-10-06 10:54:53,159 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5464c2ee4c06 ip:10.9.0.11
dn1_1  | 2021-10-06 10:54:54,354 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-10-06 10:54:55,336 [main] INFO reflections.Reflections: Reflections took 839 ms to scan 2 urls, producing 84 keys and 169 values 
dn1_1  | 2021-10-06 10:54:57,158 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-06T10:54:30.015Z
dn1_1  | 2021-10-06 10:54:57,215 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-10-06 10:54:57,240 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-10-06 10:54:57,257 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-10-06 10:54:57,360 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-10-06 10:54:57,572 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-10-06 10:54:57,607 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-06T10:54:30.012Z
dn1_1  | 2021-10-06 10:54:57,624 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-10-06 10:54:57,624 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-10-06 10:54:57,637 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-10-06 10:54:57,741 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-10-06 10:54:58,259 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-10-06 10:54:58,264 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-10-06 10:55:06,181 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-10-06 10:55:06,376 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-10-06 10:55:06,630 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-10-06 10:55:06,630 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-10-06 10:55:06,630 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-10-06 10:55:06,631 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-10-06 10:55:06,632 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-06 10:55:06,646 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-10-06 10:55:06,653 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-10-06 10:55:08,268 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-10-06 10:55:08,282 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-06 10:55:08,288 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-06 10:55:08,352 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-06 10:55:08,365 [main] INFO server.RaftServer: bf453b17-6432-47c3-8441-628b16860e3f: found a subdirectory /data/metadata/ratis/aa0ec6e5-a174-4e41-ae7f-1202959b21a8
dn1_1  | 2021-10-06 10:55:08,416 [main] INFO server.RaftServer: bf453b17-6432-47c3-8441-628b16860e3f: addNew group-1202959B21A8:[] returns group-1202959B21A8:java.util.concurrent.CompletableFuture@2e1b374c[Not completed]
dn1_1  | 2021-10-06 10:55:08,417 [main] INFO server.RaftServer: bf453b17-6432-47c3-8441-628b16860e3f: found a subdirectory /data/metadata/ratis/063b78ae-22cb-41ec-b996-57a83f2e34dd
dn1_1  | 2021-10-06 10:55:08,417 [main] INFO server.RaftServer: bf453b17-6432-47c3-8441-628b16860e3f: addNew group-57A83F2E34DD:[] returns group-57A83F2E34DD:java.util.concurrent.CompletableFuture@3fcee3d9[Not completed]
dn1_1  | 2021-10-06 10:55:08,417 [main] INFO server.RaftServer: bf453b17-6432-47c3-8441-628b16860e3f: found a subdirectory /data/metadata/ratis/1f6c5a97-4c83-4ea2-9bd2-c35b48245ba7
dn1_1  | 2021-10-06 10:55:08,417 [main] INFO server.RaftServer: bf453b17-6432-47c3-8441-628b16860e3f: addNew group-C35B48245BA7:[] returns group-C35B48245BA7:java.util.concurrent.CompletableFuture@9c93d16[Not completed]
dn1_1  | 2021-10-06 10:55:08,600 [pool-30-thread-1] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f: new RaftServerImpl for group-1202959B21A8:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-06 10:55:08,647 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-06 10:55:08,655 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-06 10:55:08,655 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-06 10:55:08,657 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-06 10:55:08,665 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-06 10:55:08,667 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-06 10:55:08,668 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-06 10:55:08,717 [pool-30-thread-1] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-06 10:55:08,735 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-06 10:55:08,772 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-06 10:55:08,931 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-06 10:55:09,044 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa0ec6e5-a174-4e41-ae7f-1202959b21a8/in_use.lock acquired by nodename 7@5464c2ee4c06
dn1_1  | 2021-10-06 10:55:09,092 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=bf453b17-6432-47c3-8441-628b16860e3f} from /data/metadata/ratis/aa0ec6e5-a174-4e41-ae7f-1202959b21a8/current/raft-meta
dn1_1  | 2021-10-06 10:55:09,240 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-1202959B21A8: Setting the last applied index to (t:5, i:2)
dn1_1  | 2021-10-06 10:55:09,319 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-10-06 10:55:09,411 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-10-06 10:55:09,560 [main] INFO util.log: Logging initialized @26686ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-10-06 10:55:09,911 [pool-30-thread-1] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8: set configuration 1: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-06 10:55:09,923 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-06 10:55:09,940 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-06 10:55:09,995 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-06 10:55:10,006 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-06 10:55:10,094 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-06 10:55:10,148 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-06 10:55:10,148 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-06 10:55:10,164 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/aa0ec6e5-a174-4e41-ae7f-1202959b21a8
dn1_1  | 2021-10-06 10:55:10,190 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-06 10:55:10,191 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-06 10:55:10,192 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-06 10:55:10,200 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-06 10:55:10,208 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-06 10:55:10,216 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-06 10:55:10,216 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-06 10:55:10,218 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-06 10:55:10,253 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-10-06 10:55:10,291 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-06 10:55:10,293 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-06 10:55:10,293 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-10-06 10:55:10,333 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-10-06 10:55:10,346 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-10-06 10:55:10,349 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-10-06 10:55:10,350 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-10-06 10:55:10,577 [pool-30-thread-1] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8: set configuration 0: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-06 10:55:10,580 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/aa0ec6e5-a174-4e41-ae7f-1202959b21a8/current/log_0-0
dn1_1  | 2021-10-06 10:55:10,607 [pool-30-thread-1] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8: set configuration 1: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-06 10:55:10,608 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/aa0ec6e5-a174-4e41-ae7f-1202959b21a8/current/log_inprogress_1
