Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/176ef94d99f81faa50627004b1cfcfe50f1d46a6 ; compiled by 'runner' on 2021-12-08T15:33Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-12-08 15:51:58,768 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-12-08 15:52:00,246 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-12-08 15:52:00,774 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-12-08 15:52:01,625 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-12-08 15:52:01,625 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-12-08 15:52:02,745 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:72aebed39b41 ip:10.9.0.11
dn1_1  | 2021-12-08 15:52:03,985 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-12-08 15:52:04,779 [main] INFO reflections.Reflections: Reflections took 654 ms to scan 2 urls, producing 85 keys and 173 values 
dn1_1  | 2021-12-08 15:52:05,425 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1  | 2021-12-08 15:52:06,160 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-12-08T15:51:38.005Z
dn1_1  | 2021-12-08 15:52:06,188 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-12-08 15:52:06,218 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-12-08 15:52:06,218 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-12-08 15:52:06,336 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-12-08 15:52:06,485 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-12-08 15:52:06,509 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-12-08T15:51:38.005Z
dn1_1  | 2021-12-08 15:52:06,521 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-12-08 15:52:06,521 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-12-08 15:52:06,522 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-12-08 15:52:06,693 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-12-08 15:52:07,264 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-12-08 15:52:07,265 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-12-08 15:52:13,236 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-12-08 15:52:13,429 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-12-08 15:52:13,766 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-12-08 15:52:13,767 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-12-08 15:52:13,768 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-12-08 15:52:13,777 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-12-08 15:52:13,777 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-12-08 15:52:13,778 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-12-08 15:52:13,778 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-12-08 15:52:15,020 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-12-08 15:52:15,025 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-12-08 15:52:15,027 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-12-08 15:52:15,090 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-12-08 15:52:15,110 [main] INFO server.RaftServer: 709a7901-895b-4f81-b234-11e850b3dbad: found a subdirectory /data/metadata/ratis/a7dbadfc-f01c-4adb-a1e2-b31913a646ae
dn1_1  | 2021-12-08 15:52:15,155 [main] INFO server.RaftServer: 709a7901-895b-4f81-b234-11e850b3dbad: addNew group-B31913A646AE:[] returns group-B31913A646AE:java.util.concurrent.CompletableFuture@2fd72332[Not completed]
dn1_1  | 2021-12-08 15:52:15,159 [main] INFO server.RaftServer: 709a7901-895b-4f81-b234-11e850b3dbad: found a subdirectory /data/metadata/ratis/536c8460-6e21-4610-9ff4-c9542f9b8bd2
dn1_1  | 2021-12-08 15:52:15,160 [main] INFO server.RaftServer: 709a7901-895b-4f81-b234-11e850b3dbad: addNew group-C9542F9B8BD2:[] returns group-C9542F9B8BD2:java.util.concurrent.CompletableFuture@51f18e31[Not completed]
dn1_1  | 2021-12-08 15:52:15,160 [main] INFO server.RaftServer: 709a7901-895b-4f81-b234-11e850b3dbad: found a subdirectory /data/metadata/ratis/08d2ceff-a253-473f-8ae0-4fd1ee0d606a
dn1_1  | 2021-12-08 15:52:15,160 [main] INFO server.RaftServer: 709a7901-895b-4f81-b234-11e850b3dbad: addNew group-4FD1EE0D606A:[] returns group-4FD1EE0D606A:java.util.concurrent.CompletableFuture@60ed12e8[Not completed]
dn1_1  | 2021-12-08 15:52:15,243 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1  | 2021-12-08 15:52:15,381 [pool-30-thread-1] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad: new RaftServerImpl for group-B31913A646AE:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-12-08 15:52:15,398 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-12-08 15:52:15,402 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-12-08 15:52:15,403 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-12-08 15:52:15,403 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-12-08 15:52:15,403 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-12-08 15:52:15,404 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-12-08 15:52:15,405 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-12-08 15:52:15,434 [pool-30-thread-1] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-12-08 15:52:15,442 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-12-08 15:52:15,458 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-12-08 15:52:15,490 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-12-08 15:52:15,555 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7dbadfc-f01c-4adb-a1e2-b31913a646ae/in_use.lock acquired by nodename 6@72aebed39b41
dn1_1  | 2021-12-08 15:52:15,604 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f} from /data/metadata/ratis/a7dbadfc-f01c-4adb-a1e2-b31913a646ae/current/raft-meta
dn1_1  | 2021-12-08 15:52:15,747 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-B31913A646AE: Setting the last applied index to (t:5, i:2)
dn1_1  | 2021-12-08 15:52:15,797 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-12-08 15:52:16,027 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-12-08 15:52:16,185 [main] INFO util.log: Logging initialized @23067ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-12-08 15:52:16,721 [pool-30-thread-1] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE: set configuration 1: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-12-08 15:52:16,722 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-12-08 15:52:16,726 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-12-08 15:52:16,803 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-12-08 15:52:16,804 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-12-08 15:52:16,935 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-12-08 15:52:16,991 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-12-08 15:52:16,993 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-12-08 15:52:17,010 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-12-08 15:52:17,021 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a7dbadfc-f01c-4adb-a1e2-b31913a646ae
dn1_1  | 2021-12-08 15:52:17,032 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-12-08 15:52:17,038 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-12-08 15:52:17,039 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-12-08 15:52:17,043 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-12-08 15:52:17,052 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-12-08 15:52:17,055 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-12-08 15:52:17,069 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-12-08 15:52:17,072 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-12-08 15:52:17,075 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-12-08 15:52:17,076 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-12-08 15:52:17,094 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-12-08 15:52:17,099 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-12-08 15:52:17,099 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-12-08 15:52:17,126 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-12-08 15:52:17,130 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-12-08 15:52:17,383 [pool-30-thread-1] INFO server.RaftServer$Division: 709a7901-895b-4f81-b234-11e850b3dbad@group-B31913A646AE: set configuration 0: [709a7901-895b-4f81-b234-11e850b3dbad|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 654bc99c-24c2-4e10-8914-05057786a1a4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, b3d5ceb0-0512-4af7-9a44-a6b9b154ae0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-12-08 15:52:17,393 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-12-08 15:52:17,398 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2021-12-08 15:52:17,399 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a7dbadfc-f01c-4adb-a1e2-b31913a646ae/current/log_0-0
