Attaching to ha_scm_1, ha_dn1_1, ha_dn2_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/176ef94d99f81faa50627004b1cfcfe50f1d46a6 ; compiled by 'runner' on 2021-12-08T15:33Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-12-08 16:14:25,398 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-12-08 16:14:27,419 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-12-08 16:14:28,140 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-12-08 16:14:29,275 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-12-08 16:14:29,275 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-12-08 16:14:30,787 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:21f3810f35aa ip:10.9.0.15
dn1_1    | 2021-12-08 16:14:32,010 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-12-08 16:14:32,831 [main] INFO reflections.Reflections: Reflections took 692 ms to scan 2 urls, producing 85 keys and 173 values 
dn1_1    | 2021-12-08 16:14:33,398 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2021-12-08 16:14:33,414 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-12-08 16:14:33,737 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2021-12-08 16:14:34,522 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-12-08T16:14:08.284Z
dn1_1    | 2021-12-08 16:14:34,546 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-12-08 16:14:34,551 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-12-08 16:14:34,561 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-12-08 16:14:34,709 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-12-08 16:14:34,817 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-12-08 16:14:34,839 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 114688 at 2021-12-08T16:12:11.942Z
dn1_1    | 2021-12-08 16:14:34,891 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-12-08 16:14:34,892 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-12-08 16:14:34,892 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-12-08 16:14:35,089 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-12-08 16:14:36,083 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-12-08 16:14:36,084 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-12-08 16:14:44,422 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-12-08 16:14:44,925 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-12-08 16:14:45,399 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-12-08 16:14:45,409 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-12-08 16:14:45,413 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-12-08 16:14:45,433 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-12-08 16:14:45,436 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-12-08 16:14:45,442 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-12-08 16:14:45,453 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-12-08 16:14:47,395 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-12-08 16:14:47,433 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-12-08 16:14:47,443 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-12-08 16:14:47,579 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-12-08 16:14:47,609 [main] INFO server.RaftServer: 6dd4d9de-f863-4a37-9893-5e542d2677b3: found a subdirectory /data/metadata/ratis/c322a780-20eb-47a8-99a8-3bdb097c18fb
dn1_1    | 2021-12-08 16:14:47,648 [main] INFO server.RaftServer: 6dd4d9de-f863-4a37-9893-5e542d2677b3: addNew group-3BDB097C18FB:[] returns group-3BDB097C18FB:java.util.concurrent.CompletableFuture@5dfe23e8[Not completed]
dn1_1    | 2021-12-08 16:14:47,650 [main] INFO server.RaftServer: 6dd4d9de-f863-4a37-9893-5e542d2677b3: found a subdirectory /data/metadata/ratis/60f50d05-8b5a-47a0-8902-aca43c2393aa
dn1_1    | 2021-12-08 16:14:47,653 [main] INFO server.RaftServer: 6dd4d9de-f863-4a37-9893-5e542d2677b3: addNew group-ACA43C2393AA:[] returns group-ACA43C2393AA:java.util.concurrent.CompletableFuture@583fb274[Not completed]
dn1_1    | 2021-12-08 16:14:47,653 [main] INFO server.RaftServer: 6dd4d9de-f863-4a37-9893-5e542d2677b3: found a subdirectory /data/metadata/ratis/8003872f-9359-4db3-b1c3-b423bfc0b979
dn1_1    | 2021-12-08 16:14:47,653 [main] INFO server.RaftServer: 6dd4d9de-f863-4a37-9893-5e542d2677b3: addNew group-B423BFC0B979:[] returns group-B423BFC0B979:java.util.concurrent.CompletableFuture@202ae86f[Not completed]
dn1_1    | 2021-12-08 16:14:47,851 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2021-12-08 16:14:48,086 [pool-33-thread-1] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3: new RaftServerImpl for group-3BDB097C18FB:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-12-08 16:14:48,123 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-12-08 16:14:48,165 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-12-08 16:14:48,165 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-12-08 16:14:48,166 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-12-08 16:14:48,167 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-12-08 16:14:48,167 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-12-08 16:14:48,175 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-12-08 16:14:48,262 [pool-33-thread-1] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3BDB097C18FB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-12-08 16:14:48,293 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-12-08 16:14:48,339 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-12-08 16:14:48,380 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-12-08 16:14:48,559 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c322a780-20eb-47a8-99a8-3bdb097c18fb/in_use.lock acquired by nodename 8@21f3810f35aa
dn1_1    | 2021-12-08 16:14:48,724 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=6dd4d9de-f863-4a37-9893-5e542d2677b3} from /data/metadata/ratis/c322a780-20eb-47a8-99a8-3bdb097c18fb/current/raft-meta
dn1_1    | 2021-12-08 16:14:48,938 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-12-08 16:14:49,283 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-3BDB097C18FB: Setting the last applied index to (t:2, i:2)
dn1_1    | 2021-12-08 16:14:49,436 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-12-08 16:14:49,713 [main] INFO util.log: Logging initialized @31049ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-12-08 16:14:50,283 [pool-33-thread-1] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3BDB097C18FB: set configuration 3: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-12-08 16:14:50,314 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-12-08 16:14:50,336 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-12-08 16:14:50,364 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-12-08 16:14:50,364 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-12-08 16:14:50,453 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-12-08 16:14:50,513 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-12-08 16:14:50,521 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-12-08 16:14:50,526 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-12-08 16:14:50,543 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-12-08 16:14:50,571 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-12-08 16:14:50,584 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3BDB097C18FB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c322a780-20eb-47a8-99a8-3bdb097c18fb
dn1_1    | 2021-12-08 16:14:50,584 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-12-08 16:14:50,588 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-12-08 16:14:50,589 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-12-08 16:14:50,594 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-12-08 16:14:50,597 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-12-08 16:14:50,597 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-12-08 16:14:50,598 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-12-08 16:14:50,599 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-12-08 16:14:50,601 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-12-08 16:14:50,603 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-12-08 16:14:50,600 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-12-08 16:14:50,678 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-12-08 16:14:50,699 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-12-08 16:14:50,915 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-12-08 16:14:50,930 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-12-08 16:14:50,929 [pool-33-thread-1] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3BDB097C18FB: set configuration 0: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-12-08 16:14:50,938 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c322a780-20eb-47a8-99a8-3bdb097c18fb/current/log_0-0
dn1_1    | 2021-12-08 16:14:50,961 [pool-33-thread-1] INFO server.RaftServer$Division: 6dd4d9de-f863-4a37-9893-5e542d2677b3@group-3BDB097C18FB: set configuration 1: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-12-08 16:14:50,983 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/c322a780-20eb-47a8-99a8-3bdb097c18fb/current/log_1-2
