Attaching to ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-06-17 06:24:21,862 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-06-17 06:24:23,839 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-06-17 06:24:24,419 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-06-17 06:24:25,150 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-06-17 06:24:25,150 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-06-17 06:24:26,003 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8ec8aaa920d0 ip:172.18.0.9
datanode_1  | 2021-06-17 06:24:29,614 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_1  | 2021-06-17 06:24:30,902 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_1  | 2021-06-17 06:24:30,912 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_1  | 2021-06-17 06:24:32,579 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_1  | 2021-06-17 06:24:32,581 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_1  | 2021-06-17 06:24:32,584 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_1  | 2021-06-17 06:24:32,586 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_1  | 2021-06-17 06:24:40,308 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_1  | 2021-06-17 06:24:40,373 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.18.0.9,host:8ec8aaa920d0
datanode_1  | 2021-06-17 06:24:40,375 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_1  | 2021-06-17 06:24:40,385 [main] ERROR client.DNCertificateClient: Invalid domain 8ec8aaa920d0
datanode_1  | 2021-06-17 06:24:40,389 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@8ec8aaa920d0
datanode_1  | 2021-06-17 06:24:43,872 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8ec8aaa920d0/172.18.0.9 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9961 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-17 06:24:45,874 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8ec8aaa920d0/172.18.0.9 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9961 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-17 06:24:47,876 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8ec8aaa920d0/172.18.0.9 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9961 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-17 06:24:49,878 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8ec8aaa920d0/172.18.0.9 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9961 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_1  | 2021-06-17 06:24:55,111 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_1  | 2021-06-17 06:24:55,168 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-339829839303.crt.
datanode_1  | 2021-06-17 06:24:55,187 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/348795288380.crt.
datanode_1  | 2021-06-17 06:24:55,206 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode_1  | 2021-06-17 06:24:55,207 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_1  | 2021-06-17 06:24:56,015 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-17 06:24:56,082 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-06-17 06:24:56,202 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-17 06:24:56,212 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-17 06:24:56,330 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-17 06:24:56,444 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-17 06:24:56,464 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-06-17 06:24:56,469 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-06-17 06:24:56,563 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-17 06:24:56,573 [Thread-13] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-17 06:24:56,574 [Thread-13] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-17 06:24:56,574 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-17 06:25:00,334 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-17 06:25:00,516 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-17 06:25:00,751 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-17 06:25:00,765 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-17 06:25:00,765 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-17 06:25:00,784 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-17 06:25:00,789 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-17 06:25:00,789 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-17 06:25:00,790 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-17 06:25:05,463 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-17 06:25:05,474 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-17 06:25:05,477 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-17 06:25:05,651 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-17 06:25:07,205 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-17 06:25:07,205 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_1  | 2021-06-17 06:25:07,206 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_1  | 2021-06-17 06:25:07,312 [main] INFO util.log: Logging initialized @53479ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-17 06:25:07,680 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-17 06:25:07,694 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-17 06:25:07,696 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_1  | 2021-06-17 06:25:07,711 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2021-06-17 06:25:07,711 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2021-06-17 06:25:07,713 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_1  | 2021-06-17 06:25:07,831 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-17 06:25:07,832 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-17 06:25:07,875 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-17 06:25:07,875 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-17 06:25:07,878 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-06-17 06:25:07,950 [main] INFO server.session: node0 Stopped scavenging
datanode_1  | 2021-06-17 06:25:07,962 [main] ERROR ozone.HddsDatanodeService: HttpServer failed to start.
datanode_1  | java.io.IOException: Problem starting http server
datanode_1  | 	at org.apache.hadoop.hdds.server.http.HttpServer2.start(HttpServer2.java:1218)
datanode_1  | 	at org.apache.hadoop.hdds.server.http.BaseHttpServer.start(BaseHttpServer.java:297)
datanode_1  | 	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:260)
datanode_1  | 	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:194)
datanode_1  | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:169)
datanode_1  | 	at org.apache.hadoop.ozone.HddsDatanodeService.call(HddsDatanodeService.java:86)
datanode_1  | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
datanode_1  | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
datanode_1  | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
datanode_1  | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
datanode_1  | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
datanode_1  | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
datanode_1  | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
datanode_1  | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:2465)
datanode_1  | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:96)
datanode_1  | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:87)
datanode_1  | 	at org.apache.hadoop.ozone.HddsDatanodeService.main(HddsDatanodeService.java:152)
datanode_1  | Caused by: javax.servlet.ServletException: javax.servlet.ServletException: Keytab does not exist: /etc/security/keytabs/datanode.keytab
datanode_1  | 	at org.apache.hadoop.security.authentication.server.KerberosAuthenticationHandler.init(KerberosAuthenticationHandler.java:188)
datanode_1  | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.initializeAuthHandler(AuthenticationFilter.java:194)
datanode_1  | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.init(AuthenticationFilter.java:180)
datanode_1  | 	at org.eclipse.jetty.servlet.FilterHolder.initialize(FilterHolder.java:140)
datanode_1  | 	at org.eclipse.jetty.servlet.ServletHandler.lambda$initialize$0(ServletHandler.java:731)
datanode_1  | 	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
datanode_1  | 	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
datanode_1  | 	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:755)
datanode_1  | 	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:379)
datanode_1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:911)
datanode_1  | 	at org.eclipse.jetty.servlet.ServletContextHandler.doStart(ServletContextHandler.java:288)
datanode_1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
datanode_1  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
datanode_1  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:117)
datanode_1  | 	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:97)
datanode_1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
datanode_1  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
datanode_1  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:117)
datanode_1  | 	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:97)
datanode_1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
datanode_1  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
datanode_1  | 	at org.eclipse.jetty.server.Server.start(Server.java:423)
datanode_1  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:110)
datanode_1  | 	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:97)
datanode_1  | 	at org.eclipse.jetty.server.Server.doStart(Server.java:387)
datanode_1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
datanode_1  | 	at org.apache.hadoop.hdds.server.http.HttpServer2.start(HttpServer2.java:1187)
datanode_1  | 	... 16 more
datanode_1  | Caused by: javax.servlet.ServletException: Keytab does not exist: /etc/security/keytabs/datanode.keytab
datanode_1  | 	at org.apache.hadoop.security.authentication.server.KerberosAuthenticationHandler.init(KerberosAuthenticationHandler.java:145)
datanode_1  | 	... 43 more
