Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-10-26 20:32:04,826 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-10-26 20:32:06,516 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-10-26 20:32:07,341 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-10-26 20:32:08,538 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-10-26 20:32:08,538 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-10-26 20:32:09,128 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:dc0a5b7a4b09 ip:172.23.0.5
datanode_2  | 2020-10-26 20:32:10,196 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-10-26 20:32:10,228 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-10-26 20:32:10,236 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-10-26 20:32:10,349 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-10-26 20:32:10,699 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-10-26 20:32:11,121 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-10-26 20:32:11,145 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-10-26 20:32:11,145 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-10-26 20:32:16,206 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-10-26 20:32:16,493 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-10-26 20:32:16,992 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-10-26 20:32:17,005 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-10-26 20:32:17,021 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-26 20:32:17,022 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-10-26 20:32:17,046 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-10-26 20:32:18,139 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-10-26 20:32:18,160 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-10-26 20:32:18,771 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-10-26 20:32:18,870 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-10-26 20:32:18,991 [main] INFO util.log: Logging initialized @20951ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-10-26 20:32:19,502 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-10-26 20:32:19,508 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-10-26 20:32:19,532 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-10-26 20:32:19,543 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-10-26 20:32:19,543 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-10-26 20:32:19,543 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-10-26 20:32:19,681 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2020-10-26 20:32:19,733 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-10-26 20:32:19,734 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2  | 2020-10-26 20:32:19,913 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-10-26 20:32:19,913 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-10-26 20:32:19,923 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-10-26 20:32:19,987 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3212bfd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-10-26 20:32:20,010 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6233c6c2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-10-26 20:32:20,503 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5bd3ca3c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7105664084418485587.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-10-26 20:32:20,538 [main] INFO server.AbstractConnector: Started ServerConnector@38054d01{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-10-26 20:32:20,539 [main] INFO server.Server: Started @22498ms
datanode_2  | 2020-10-26 20:32:20,547 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-10-26 20:32:20,549 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-10-26 20:32:20,553 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-10-26 20:32:20,674 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@18c256fd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-10-26 20:32:21,400 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-10-26 20:32:23,826 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-10-26 20:32:24,812 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-10-26 20:32:24,825 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-10-26 20:32:24,825 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 875f3547-361a-402e-ba31-fd13a2a36ce9 at port 9858
datanode_2  | 2020-10-26 20:32:24,915 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 875f3547-361a-402e-ba31-fd13a2a36ce9: start RPC server
datanode_2  | 2020-10-26 20:32:25,201 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 875f3547-361a-402e-ba31-fd13a2a36ce9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-10-26 20:32:29,873 [Command processor thread] INFO impl.RaftServerProxy: 875f3547-361a-402e-ba31-fd13a2a36ce9: addNew group-AFCC9ACB1E8D:[875f3547-361a-402e-ba31-fd13a2a36ce9:172.23.0.5:9858:0] returns group-AFCC9ACB1E8D:java.util.concurrent.CompletableFuture@6ffa1699[Not completed]
datanode_2  | 2020-10-26 20:32:29,956 [pool-19-thread-1] INFO impl.RaftServerImpl: 875f3547-361a-402e-ba31-fd13a2a36ce9: new RaftServerImpl for group-AFCC9ACB1E8D:[875f3547-361a-402e-ba31-fd13a2a36ce9:172.23.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-10-26 20:32:29,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-10-26 20:32:30,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-10-26 20:32:30,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-10-26 20:32:30,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-10-26 20:32:30,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-26 20:32:30,051 [pool-19-thread-1] INFO impl.RaftServerImpl: 875f3547-361a-402e-ba31-fd13a2a36ce9@group-AFCC9ACB1E8D: ConfigurationManager, init=-1: [875f3547-361a-402e-ba31-fd13a2a36ce9:172.23.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-10-26 20:32:30,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-10-26 20:32:30,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-10-26 20:32:30,129 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd251d25-7cba-46a9-a065-afcc9acb1e8d does not exist. Creating ...
datanode_2  | 2020-10-26 20:32:30,181 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd251d25-7cba-46a9-a065-afcc9acb1e8d/in_use.lock acquired by nodename 7@dc0a5b7a4b09
datanode_2  | 2020-10-26 20:32:30,191 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd251d25-7cba-46a9-a065-afcc9acb1e8d has been successfully formatted.
datanode_2  | 2020-10-26 20:32:30,218 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AFCC9ACB1E8D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-10-26 20:32:30,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-10-26 20:32:30,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-10-26 20:32:30,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-10-26 20:32:30,315 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.875f3547-361a-402e-ba31-fd13a2a36ce9@group-AFCC9ACB1E8D
datanode_2  | 2020-10-26 20:32:30,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-26 20:32:30,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-26 20:32:30,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-10-26 20:32:30,669 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 875f3547-361a-402e-ba31-fd13a2a36ce9@group-AFCC9ACB1E8D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd251d25-7cba-46a9-a065-afcc9acb1e8d
datanode_2  | 2020-10-26 20:32:30,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-10-26 20:32:30,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-10-26 20:32:30,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-26 20:32:30,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-10-26 20:32:30,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-10-26 20:32:30,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-10-26 20:32:30,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-10-26 20:32:30,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-10-26 20:32:30,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-10-26 20:32:30,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-10-26 20:32:30,848 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 875f3547-361a-402e-ba31-fd13a2a36ce9@group-AFCC9ACB1E8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-26 20:32:30,869 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 875f3547-361a-402e-ba31-fd13a2a36ce9@group-AFCC9ACB1E8D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-26 20:32:30,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-10-26 20:32:30,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-10-26 20:32:30,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-10-26 20:32:30,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-10-26 20:32:30,937 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-10-26 20:32:31,114 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.875f3547-361a-402e-ba31-fd13a2a36ce9@group-AFCC9ACB1E8D
datanode_2  | 2020-10-26 20:32:31,135 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.875f3547-361a-402e-ba31-fd13a2a36ce9@group-AFCC9ACB1E8D
