Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-10-26 20:38:10,985 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2020-10-26 20:38:11,061 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-10-26 20:38:11,080 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-10-26 20:38:11,084 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1_1  | 2020-10-26 20:38:11,238 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-10-26 20:38:11,239 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-10-26 20:38:11,240 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2020-10-26 20:38:11,288 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d1cfe4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-10-26 20:38:11,290 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34cb0e49{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-10-26 20:38:11,782 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@566f4659{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7237001190146462034.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-10-26 20:38:11,820 [main] INFO server.AbstractConnector: Started ServerConnector@9dc782d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-10-26 20:38:11,820 [main] INFO server.Server: Started @25106ms
datanode_1_1  | 2020-10-26 20:38:11,853 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-10-26 20:38:11,853 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-10-26 20:38:11,858 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-10-26 20:38:12,066 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@51505669] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-10-26 20:38:12,843 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2020-10-26 20:38:15,285 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-10-26 20:38:16,286 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-10-26 20:38:17,286 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-10-26 20:38:18,734 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-10-26 20:38:18,739 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-10-26 20:38:18,739 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e0942973-54bd-4755-a10c-9e6f7b6db335 at port 9858
datanode_1_1  | 2020-10-26 20:38:18,878 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: e0942973-54bd-4755-a10c-9e6f7b6db335: start RPC server
datanode_1_1  | 2020-10-26 20:38:19,405 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: e0942973-54bd-4755-a10c-9e6f7b6db335: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-10-26 20:38:23,366 [Command processor thread] INFO impl.RaftServerProxy: e0942973-54bd-4755-a10c-9e6f7b6db335: addNew group-FEA89D5662C7:[e0942973-54bd-4755-a10c-9e6f7b6db335:10.5.0.4:9858:0] returns group-FEA89D5662C7:java.util.concurrent.CompletableFuture@69771ad3[Not completed]
datanode_1_1  | 2020-10-26 20:38:23,867 [pool-19-thread-1] INFO impl.RaftServerImpl: e0942973-54bd-4755-a10c-9e6f7b6db335: new RaftServerImpl for group-FEA89D5662C7:[e0942973-54bd-4755-a10c-9e6f7b6db335:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-10-26 20:38:23,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-10-26 20:38:23,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-10-26 20:38:23,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-10-26 20:38:23,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-10-26 20:38:23,932 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-10-26 20:38:23,967 [pool-19-thread-1] INFO impl.RaftServerImpl: e0942973-54bd-4755-a10c-9e6f7b6db335@group-FEA89D5662C7: ConfigurationManager, init=-1: [e0942973-54bd-4755-a10c-9e6f7b6db335:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-10-26 20:38:23,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-10-26 20:38:23,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-10-26 20:38:23,994 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dff463a8-7b9b-4f00-a7f9-fea89d5662c7 does not exist. Creating ...
datanode_1_1  | 2020-10-26 20:38:24,027 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dff463a8-7b9b-4f00-a7f9-fea89d5662c7/in_use.lock acquired by nodename 6@ee0f80efb3e0
datanode_1_1  | 2020-10-26 20:38:24,040 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dff463a8-7b9b-4f00-a7f9-fea89d5662c7 has been successfully formatted.
datanode_1_1  | 2020-10-26 20:38:24,097 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FEA89D5662C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-10-26 20:38:24,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-10-26 20:38:24,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-10-26 20:38:24,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-10-26 20:38:24,222 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e0942973-54bd-4755-a10c-9e6f7b6db335@group-FEA89D5662C7
datanode_1_1  | 2020-10-26 20:38:24,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-10-26 20:38:24,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-26 20:38:24,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-10-26 20:38:24,464 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e0942973-54bd-4755-a10c-9e6f7b6db335@group-FEA89D5662C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dff463a8-7b9b-4f00-a7f9-fea89d5662c7
datanode_1_1  | 2020-10-26 20:38:24,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-10-26 20:38:24,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-10-26 20:38:24,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-26 20:38:24,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-10-26 20:38:24,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-10-26 20:38:24,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-10-26 20:38:24,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-10-26 20:38:24,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-10-26 20:38:24,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-10-26 20:38:24,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-10-26 20:38:24,696 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e0942973-54bd-4755-a10c-9e6f7b6db335@group-FEA89D5662C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-26 20:38:24,709 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e0942973-54bd-4755-a10c-9e6f7b6db335@group-FEA89D5662C7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-26 20:38:24,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-10-26 20:38:24,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-10-26 20:38:24,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-10-26 20:38:24,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
