Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-06-09 10:08:07,999 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-06-09 10:08:09,279 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-06-09 10:08:09,632 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-06-09 10:08:10,334 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-06-09 10:08:10,334 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-06-09 10:08:10,678 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1f53fe15a3cd ip:172.19.0.6
datanode_1  | 2021-06-09 10:08:13,240 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-09 10:08:13,261 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-06-09 10:08:13,275 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-09 10:08:13,301 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-09 10:08:13,488 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-09 10:08:13,637 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-09 10:08:13,639 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-09 10:08:13,643 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-09 10:08:13,643 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-09 10:08:19,091 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-09 10:08:19,354 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-09 10:08:19,636 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-09 10:08:19,637 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-09 10:08:19,637 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-09 10:08:19,639 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-09 10:08:19,644 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-09 10:08:19,645 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-09 10:08:19,647 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-09 10:08:20,583 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-09 10:08:20,593 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:08:20,602 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-09 10:08:20,664 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-09 10:08:20,691 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-09 10:08:21,227 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-09 10:08:21,289 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-09 10:08:21,378 [main] INFO util.log: Logging initialized @18242ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-09 10:08:21,749 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-09 10:08:21,775 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-09 10:08:21,823 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-09 10:08:21,832 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-09 10:08:21,839 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-09 10:08:21,840 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-09 10:08:21,976 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-09 10:08:21,989 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-09 10:08:22,116 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-09 10:08:22,121 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-09 10:08:22,122 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-06-09 10:08:22,194 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76ed7573{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-09 10:08:22,195 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65d6640{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-09 10:08:22,531 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d0749{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-18274179318858850390/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-09 10:08:22,563 [main] INFO server.AbstractConnector: Started ServerConnector@5018b56b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-09 10:08:22,563 [main] INFO server.Server: Started @19427ms
datanode_1  | 2021-06-09 10:08:22,576 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-09 10:08:22,576 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-09 10:08:22,577 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-09 10:08:22,709 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4df00f04] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-09 10:08:23,266 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-09 10:08:25,911 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:08:26,911 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:08:27,912 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:08:28,416 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-09 10:08:28,421 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-09 10:08:28,620 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc
datanode_1  | 2021-06-09 10:08:28,715 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.RaftServer: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc: start RPC server
datanode_1  | 2021-06-09 10:08:28,716 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc: GrpcService started, listening on 9856
datanode_1  | 2021-06-09 10:08:28,719 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc: GrpcService started, listening on 9857
datanode_1  | 2021-06-09 10:08:28,726 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc: GrpcService started, listening on 9858
datanode_1  | 2021-06-09 10:08:28,728 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc is started using port 9858 for RATIS
datanode_1  | 2021-06-09 10:08:28,730 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-09 10:08:28,730 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-09 10:08:28,745 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@2fee487c] INFO util.JvmPauseMonitor: JvmPauseMonitor-1a1b5170-cd9f-4384-ba6c-85939dc4f1bc: Started
datanode_1  | 2021-06-09 10:08:31,875 [Command processor thread] INFO server.RaftServer: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc: addNew group-560FE4E4F0A2:[1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-560FE4E4F0A2:java.util.concurrent.CompletableFuture@664f4742[Not completed]
datanode_1  | 2021-06-09 10:08:31,974 [pool-21-thread-1] INFO server.RaftServer$Division: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc: new RaftServerImpl for group-560FE4E4F0A2:[1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-09 10:08:31,982 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-09 10:08:31,983 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-09 10:08:31,983 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-09 10:08:31,983 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:08:31,985 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-09 10:08:31,985 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-09 10:08:31,985 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-09 10:08:32,011 [pool-21-thread-1] INFO server.RaftServer$Division: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2: ConfigurationManager, init=-1: [1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-09 10:08:32,012 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-09 10:08:32,025 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-09 10:08:32,027 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2309e310-189c-4ae9-86fb-560fe4e4f0a2 does not exist. Creating ...
datanode_1  | 2021-06-09 10:08:32,049 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2309e310-189c-4ae9-86fb-560fe4e4f0a2/in_use.lock acquired by nodename 7@1f53fe15a3cd
datanode_1  | 2021-06-09 10:08:32,077 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2309e310-189c-4ae9-86fb-560fe4e4f0a2 has been successfully formatted.
datanode_1  | 2021-06-09 10:08:32,132 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-560FE4E4F0A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-09 10:08:32,139 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:08:32,144 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-09 10:08:32,194 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-09 10:08:32,195 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-09 10:08:32,213 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1a1b5170-cd9f-4384-ba6c-85939dc4f1bc@group-560FE4E4F0A2
datanode_1  | 2021-06-09 10:08:32,252 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-09 10:08:32,300 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-09 10:08:32,302 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
