Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-06-09 10:31:57,717 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-06-09 10:31:59,413 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-06-09 10:32:00,019 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-06-09 10:32:00,907 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-06-09 10:32:00,907 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-06-09 10:32:01,493 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c5d78f4e30a4 ip:10.5.0.4
datanode_1_1  | 2021-06-09 10:32:04,716 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-06-09 10:32:04,733 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2021-06-09 10:32:04,747 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-06-09 10:32:04,790 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-06-09 10:32:05,055 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-06-09 10:32:05,335 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1_1  | 2021-06-09 10:32:05,339 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-06-09 10:32:05,340 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-06-09 10:32:05,340 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-06-09 10:32:15,199 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-06-09 10:32:15,755 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-06-09 10:32:16,318 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-06-09 10:32:16,319 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-06-09 10:32:16,330 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-06-09 10:32:16,343 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-06-09 10:32:16,353 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-06-09 10:32:16,355 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-06-09 10:32:16,359 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-06-09 10:32:18,271 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-06-09 10:32:18,283 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-06-09 10:32:18,291 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-06-09 10:32:18,375 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-06-09 10:32:18,400 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-06-09 10:32:19,446 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-06-09 10:32:19,593 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-06-09 10:32:19,809 [main] INFO util.log: Logging initialized @27947ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-06-09 10:32:20,645 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-06-09 10:32:20,752 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-06-09 10:32:20,851 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-06-09 10:32:20,876 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-06-09 10:32:20,877 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-06-09 10:32:20,878 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-06-09 10:32:21,208 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-06-09 10:32:21,265 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-06-09 10:32:21,294 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-06-09 10:32:21,542 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-06-09 10:32:21,542 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-06-09 10:32:21,560 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-06-09 10:32:21,723 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22002459{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-06-09 10:32:21,724 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2904bc56{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-06-09 10:32:22,412 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47ae6c18{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4746269056526654338/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-06-09 10:32:22,479 [main] INFO server.AbstractConnector: Started ServerConnector@543ac221{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-06-09 10:32:22,479 [main] INFO server.Server: Started @30617ms
datanode_1_1  | 2021-06-09 10:32:22,504 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-06-09 10:32:22,506 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-06-09 10:32:22,510 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-06-09 10:32:22,689 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@255f19c3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-06-09 10:32:23,593 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-06-09 10:32:26,128 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-06-09 10:32:27,129 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-06-09 10:32:28,130 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-06-09 10:32:29,131 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-06-09 10:32:30,670 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-06-09 10:32:30,681 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-06-09 10:32:31,164 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 39cb59a9-c7e2-4cfe-9937-6c7ea2228976
datanode_1_1  | 2021-06-09 10:32:31,334 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 39cb59a9-c7e2-4cfe-9937-6c7ea2228976: start RPC server
datanode_1_1  | 2021-06-09 10:32:31,342 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 39cb59a9-c7e2-4cfe-9937-6c7ea2228976: GrpcService started, listening on 9856
datanode_1_1  | 2021-06-09 10:32:31,351 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 39cb59a9-c7e2-4cfe-9937-6c7ea2228976: GrpcService started, listening on 9857
datanode_1_1  | 2021-06-09 10:32:31,357 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 39cb59a9-c7e2-4cfe-9937-6c7ea2228976: GrpcService started, listening on 9858
datanode_1_1  | 2021-06-09 10:32:31,387 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x0000000840492440@4e5b4754] INFO util.JvmPauseMonitor: JvmPauseMonitor-39cb59a9-c7e2-4cfe-9937-6c7ea2228976: Started
datanode_1_1  | 2021-06-09 10:32:31,388 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 39cb59a9-c7e2-4cfe-9937-6c7ea2228976 is started using port 9858 for RATIS
datanode_1_1  | 2021-06-09 10:32:31,392 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 39cb59a9-c7e2-4cfe-9937-6c7ea2228976 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-06-09 10:32:31,396 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 39cb59a9-c7e2-4cfe-9937-6c7ea2228976 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-06-09 10:32:36,113 [Command processor thread] INFO server.RaftServer: 39cb59a9-c7e2-4cfe-9937-6c7ea2228976: addNew group-06AC2AFF1725:[39cb59a9-c7e2-4cfe-9937-6c7ea2228976|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-06AC2AFF1725:java.util.concurrent.CompletableFuture@68b20dec[Not completed]
datanode_1_1  | 2021-06-09 10:32:36,328 [pool-21-thread-1] INFO server.RaftServer$Division: 39cb59a9-c7e2-4cfe-9937-6c7ea2228976: new RaftServerImpl for group-06AC2AFF1725:[39cb59a9-c7e2-4cfe-9937-6c7ea2228976|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-06-09 10:32:36,330 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-06-09 10:32:36,342 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-06-09 10:32:36,349 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-06-09 10:32:36,349 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-06-09 10:32:36,350 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-06-09 10:32:36,350 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-06-09 10:32:36,350 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-06-09 10:32:36,393 [pool-21-thread-1] INFO server.RaftServer$Division: 39cb59a9-c7e2-4cfe-9937-6c7ea2228976@group-06AC2AFF1725: ConfigurationManager, init=-1: [39cb59a9-c7e2-4cfe-9937-6c7ea2228976|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-06-09 10:32:36,393 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-06-09 10:32:36,431 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-06-09 10:32:36,445 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90654289-fc6f-41ef-a55f-06ac2aff1725 does not exist. Creating ...
datanode_1_1  | 2021-06-09 10:32:36,494 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90654289-fc6f-41ef-a55f-06ac2aff1725/in_use.lock acquired by nodename 7@c5d78f4e30a4
datanode_1_1  | 2021-06-09 10:32:36,540 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/90654289-fc6f-41ef-a55f-06ac2aff1725 has been successfully formatted.
datanode_1_1  | 2021-06-09 10:32:36,646 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-06AC2AFF1725: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-06-09 10:32:36,672 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-06-09 10:32:36,673 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-06-09 10:32:36,772 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
