Attaching to ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_scm1_1, ozone-ha_om2_1, ozone-ha_om1_1, ozone-ha_scm3_1, ozone-ha_datanode_3, ozone-ha_scm2_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-06-09 10:09:12,342 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-06-09 10:09:13,489 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-06-09 10:09:13,806 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-06-09 10:09:14,490 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-06-09 10:09:14,491 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-06-09 10:09:14,895 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9ebc59ef6064 ip:172.20.0.12
datanode_1  | 2021-06-09 10:09:16,626 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-09 10:09:16,637 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-06-09 10:09:16,639 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-09 10:09:16,656 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-09 10:09:16,776 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-09 10:09:16,955 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-09 10:09:16,987 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-09 10:09:16,989 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-09 10:09:16,989 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-09 10:09:23,223 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-09 10:09:23,652 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-09 10:09:24,163 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-09 10:09:24,164 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-09 10:09:24,164 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-09 10:09:24,165 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-09 10:09:24,171 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-09 10:09:24,175 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-09 10:09:24,195 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-09 10:09:25,960 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-09 10:09:25,982 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:09:25,982 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-09 10:09:26,016 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-09 10:09:26,028 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-09 10:09:26,564 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-09 10:09:26,680 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-09 10:09:26,829 [main] INFO util.log: Logging initialized @19111ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-09 10:09:27,637 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-09 10:09:27,880 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-09 10:09:27,921 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-09 10:09:27,959 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-09 10:09:27,973 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-09 10:09:27,973 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-09 10:09:28,291 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-09 10:09:28,295 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-09 10:09:28,492 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-09 10:09:28,492 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-09 10:09:28,500 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-06-09 10:09:28,626 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67774e29{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-09 10:09:28,627 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a3bd45b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-09 10:09:29,248 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@65bb6275{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-15735148852989923477/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-09 10:09:29,299 [main] INFO server.AbstractConnector: Started ServerConnector@19b206ee{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-09 10:09:29,300 [main] INFO server.Server: Started @21582ms
datanode_1  | 2021-06-09 10:09:29,301 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-09 10:09:29,301 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-09 10:09:29,311 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-09 10:09:29,422 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7e8c6041] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-09 10:09:30,151 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-09 10:09:32,606 [EndpointStateMachine task thread for scm1/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:09:32,606 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:09:32,608 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:09:33,607 [EndpointStateMachine task thread for scm1/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:09:33,608 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:09:33,609 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:09:34,609 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:09:34,609 [EndpointStateMachine task thread for scm1/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:09:34,610 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:09:35,610 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:09:35,610 [EndpointStateMachine task thread for scm1/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:09:35,610 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:09:36,611 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:09:36,612 [EndpointStateMachine task thread for scm1/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.9:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:09:36,612 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:09:37,612 [EndpointStateMachine task thread for scm3/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.7:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:09:37,612 [EndpointStateMachine task thread for scm1/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.9:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:09:37,614 [EndpointStateMachine task thread for scm2/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:09:38,136 [EndpointStateMachine task thread for scm1/172.20.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-09 10:09:38,143 [EndpointStateMachine task thread for scm1/172.20.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-09 10:09:38,353 [EndpointStateMachine task thread for scm1/172.20.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis dfe149e5-ae65-49fd-88f7-13707887b2aa
datanode_1  | 2021-06-09 10:09:38,392 [EndpointStateMachine task thread for scm1/172.20.0.9:9861 - 0 ] INFO server.RaftServer: dfe149e5-ae65-49fd-88f7-13707887b2aa: start RPC server
datanode_1  | 2021-06-09 10:09:38,414 [EndpointStateMachine task thread for scm1/172.20.0.9:9861 - 0 ] INFO server.GrpcService: dfe149e5-ae65-49fd-88f7-13707887b2aa: GrpcService started, listening on 9856
datanode_1  | 2021-06-09 10:09:38,419 [EndpointStateMachine task thread for scm1/172.20.0.9:9861 - 0 ] INFO server.GrpcService: dfe149e5-ae65-49fd-88f7-13707887b2aa: GrpcService started, listening on 9857
datanode_1  | 2021-06-09 10:09:38,419 [EndpointStateMachine task thread for scm1/172.20.0.9:9861 - 0 ] INFO server.GrpcService: dfe149e5-ae65-49fd-88f7-13707887b2aa: GrpcService started, listening on 9858
datanode_1  | 2021-06-09 10:09:38,438 [EndpointStateMachine task thread for scm1/172.20.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dfe149e5-ae65-49fd-88f7-13707887b2aa is started using port 9858 for RATIS
datanode_1  | 2021-06-09 10:09:38,438 [EndpointStateMachine task thread for scm1/172.20.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dfe149e5-ae65-49fd-88f7-13707887b2aa is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-09 10:09:38,438 [EndpointStateMachine task thread for scm1/172.20.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis dfe149e5-ae65-49fd-88f7-13707887b2aa is started using port 9856 for RATIS_SERVER
