Attaching to upgrade_dn3_1, upgrade_scm_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_recon_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-06-09 11:09:03,984 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-06-09 11:09:05,477 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-06-09 11:09:05,948 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-06-09 11:09:06,720 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-06-09 11:09:06,734 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-06-09 11:09:07,573 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:29b4df00fd4a ip:10.9.0.11
dn1_1    | 2021-06-09 11:09:09,429 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-09T11:08:52.686Z
dn1_1    | 2021-06-09 11:09:09,440 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-06-09 11:09:09,452 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-06-09 11:09:09,474 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-06-09 11:09:09,560 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-06-09 11:09:09,738 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-06-09 11:09:09,743 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-06-09 11:09:09,750 [Thread-3] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exists.Renaming storage location:/data/hdds/hdds/e2005109-dff0-4008-834d-4254ba6196f5 to /data/hdds/hdds/CID-b558aaf5-717f-41e8-8197-0be011f96f16
dn1_1    | 2021-06-09 11:09:10,246 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-06-09 11:09:10,254 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-06-09 11:09:17,341 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-09 11:09:17,643 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-06-09 11:09:18,462 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-06-09 11:09:18,474 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-06-09 11:09:18,475 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-06-09 11:09:18,475 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-06-09 11:09:18,477 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-09 11:09:18,479 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-06-09 11:09:18,479 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-09 11:09:19,647 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-06-09 11:09:19,656 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-09 11:09:19,656 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-09 11:09:19,700 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-09 11:09:19,743 [main] INFO server.RaftServer: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: found a subdirectory /data/metadata/ratis/230652ba-cd34-486f-a1a0-19e914273075
dn1_1    | 2021-06-09 11:09:19,811 [main] INFO server.RaftServer: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: addNew group-19E914273075:[] returns group-19E914273075:java.util.concurrent.CompletableFuture@338b49d3[Not completed]
dn1_1    | 2021-06-09 11:09:19,818 [main] INFO server.RaftServer: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: found a subdirectory /data/metadata/ratis/cfc53659-da7c-4c84-91a1-25dfa0c528e1
dn1_1    | 2021-06-09 11:09:19,818 [main] INFO server.RaftServer: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: addNew group-25DFA0C528E1:[] returns group-25DFA0C528E1:java.util.concurrent.CompletableFuture@2aa7399c[Not completed]
dn1_1    | 2021-06-09 11:09:19,822 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-09 11:09:19,973 [pool-24-thread-1] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f: new RaftServerImpl for group-19E914273075:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-09 11:09:20,013 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-09 11:09:20,023 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-09 11:09:20,023 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-09 11:09:20,023 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-09 11:09:20,026 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-09 11:09:20,026 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-09 11:09:20,027 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-09 11:09:20,030 [pool-24-thread-1] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-09 11:09:20,092 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-09 11:09:20,099 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-09 11:09:20,198 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/230652ba-cd34-486f-a1a0-19e914273075/in_use.lock acquired by nodename 7@29b4df00fd4a
dn1_1    | 2021-06-09 11:09:20,264 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6fca3815-e9d4-44ea-8faa-81ed6c76d99f} from /data/metadata/ratis/230652ba-cd34-486f-a1a0-19e914273075/current/raft-meta
dn1_1    | 2021-06-09 11:09:20,546 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-19E914273075: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-09 11:09:20,623 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-06-09 11:09:20,814 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-06-09 11:09:20,914 [pool-24-thread-1] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075: set configuration 0: [6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-09 11:09:20,922 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-09 11:09:20,927 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-09 11:09:20,985 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-09 11:09:21,044 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-09 11:09:21,014 [main] INFO util.log: Logging initialized @22442ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-06-09 11:09:21,094 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075
dn1_1    | 2021-06-09 11:09:21,175 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-09 11:09:21,258 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-09 11:09:21,259 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-09 11:09:21,295 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/230652ba-cd34-486f-a1a0-19e914273075
dn1_1    | 2021-06-09 11:09:21,317 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-09 11:09:21,322 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-09 11:09:21,324 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-09 11:09:21,350 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-09 11:09:21,351 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-09 11:09:21,359 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-09 11:09:21,360 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-09 11:09:21,361 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-09 11:09:21,536 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-09 11:09:21,539 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-09 11:09:21,766 [pool-24-thread-1] INFO server.RaftServer$Division: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075: set configuration 0: [6fca3815-e9d4-44ea-8faa-81ed6c76d99f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-09 11:09:21,767 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/230652ba-cd34-486f-a1a0-19e914273075/current/log_inprogress_0
dn1_1    | 2021-06-09 11:09:21,800 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-06-09 11:09:21,864 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-06-09 11:09:21,865 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-09 11:09:21,865 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-09 11:09:21,872 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-06-09 11:09:21,898 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-06-09 11:09:21,906 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-06-09 11:09:21,906 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-06-09 11:09:22,229 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-06-09 11:09:22,230 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-06-09 11:09:22,436 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-06-09 11:09:22,437 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-06-09 11:09:22,438 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-06-09 11:09:22,541 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-09 11:09:22,542 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-09 11:09:22,542 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-09 11:09:22,555 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af90849{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-06-09 11:09:22,556 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@80b122b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-06-09 11:09:22,576 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-09 11:09:22,578 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-09 11:09:22,582 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-09 11:09:22,805 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6fca3815-e9d4-44ea-8faa-81ed6c76d99f@group-19E914273075
