Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-06-09 10:27:25,392 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-06-09 10:27:26,715 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-06-09 10:27:27,032 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-06-09 10:27:27,588 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-06-09 10:27:27,605 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-06-09 10:27:28,070 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:051fde37b676 ip:172.23.0.8
datanode_1  | 2021-06-09 10:27:29,744 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-09 10:27:29,770 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-06-09 10:27:29,772 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-09 10:27:29,785 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-09 10:27:29,929 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-09 10:27:30,169 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-09 10:27:30,193 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-09 10:27:30,194 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-09 10:27:30,194 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-09 10:27:36,818 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-09 10:27:37,225 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-09 10:27:37,822 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-09 10:27:37,839 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-09 10:27:37,843 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-09 10:27:37,845 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-09 10:27:37,846 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-09 10:27:37,856 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-09 10:27:37,857 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-09 10:27:39,431 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-09 10:27:39,453 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:27:39,481 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-09 10:27:39,540 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-09 10:27:39,561 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-09 10:27:40,126 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-09 10:27:40,254 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-09 10:27:40,379 [main] INFO util.log: Logging initialized @19097ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-09 10:27:40,853 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-09 10:27:40,885 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-09 10:27:40,914 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-09 10:27:40,916 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-09 10:27:40,925 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-09 10:27:40,925 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-09 10:27:41,363 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-09 10:27:41,368 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-09 10:27:41,558 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-09 10:27:41,559 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-09 10:27:41,570 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-06-09 10:27:41,750 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a33c3f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-09 10:27:41,759 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bb7995{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-09 10:27:42,336 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3cd26422{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5100557071856362625/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-09 10:27:42,422 [main] INFO server.AbstractConnector: Started ServerConnector@712c5463{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-09 10:27:42,423 [main] INFO server.Server: Started @21141ms
datanode_1  | 2021-06-09 10:27:42,424 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-09 10:27:42,424 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-09 10:27:42,434 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-09 10:27:42,544 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@c540d24] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-09 10:27:43,357 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2021-06-09 10:27:45,678 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:27:46,679 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:27:47,680 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:27:48,642 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-09 10:27:48,645 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-09 10:27:48,824 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1a8bfed9-9a48-4eed-8532-a334004a57d5
datanode_1  | 2021-06-09 10:27:48,908 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO server.RaftServer: 1a8bfed9-9a48-4eed-8532-a334004a57d5: start RPC server
datanode_1  | 2021-06-09 10:27:48,914 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO server.GrpcService: 1a8bfed9-9a48-4eed-8532-a334004a57d5: GrpcService started, listening on 9856
datanode_1  | 2021-06-09 10:27:48,918 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO server.GrpcService: 1a8bfed9-9a48-4eed-8532-a334004a57d5: GrpcService started, listening on 9857
datanode_1  | 2021-06-09 10:27:48,918 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO server.GrpcService: 1a8bfed9-9a48-4eed-8532-a334004a57d5: GrpcService started, listening on 9858
datanode_1  | 2021-06-09 10:27:48,938 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1a8bfed9-9a48-4eed-8532-a334004a57d5 is started using port 9858 for RATIS
datanode_1  | 2021-06-09 10:27:48,938 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1a8bfed9-9a48-4eed-8532-a334004a57d5 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-09 10:27:48,938 [EndpointStateMachine task thread for scm/172.23.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1a8bfed9-9a48-4eed-8532-a334004a57d5 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-09 10:27:48,945 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$289/0x0000000840486c40@1a4c35d6] INFO util.JvmPauseMonitor: JvmPauseMonitor-1a8bfed9-9a48-4eed-8532-a334004a57d5: Started
datanode_1  | 2021-06-09 10:27:53,625 [Command processor thread] INFO server.RaftServer: 1a8bfed9-9a48-4eed-8532-a334004a57d5: addNew group-ED8BA1642C24:[1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:1] returns group-ED8BA1642C24:java.util.concurrent.CompletableFuture@235c050d[Not completed]
datanode_1  | 2021-06-09 10:27:53,680 [pool-21-thread-1] INFO server.RaftServer$Division: 1a8bfed9-9a48-4eed-8532-a334004a57d5: new RaftServerImpl for group-ED8BA1642C24:[1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-09 10:27:53,687 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-09 10:27:53,690 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-09 10:27:53,690 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-09 10:27:53,691 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:27:53,695 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-09 10:27:53,696 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-09 10:27:53,696 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-09 10:27:53,700 [pool-21-thread-1] INFO server.RaftServer$Division: 1a8bfed9-9a48-4eed-8532-a334004a57d5@group-ED8BA1642C24: ConfigurationManager, init=-1: [1a8bfed9-9a48-4eed-8532-a334004a57d5|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-09 10:27:53,704 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-09 10:27:53,713 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-09 10:27:53,714 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c91f2c4c-d3cc-40e6-8349-ed8ba1642c24 does not exist. Creating ...
datanode_1  | 2021-06-09 10:27:53,725 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c91f2c4c-d3cc-40e6-8349-ed8ba1642c24/in_use.lock acquired by nodename 8@051fde37b676
datanode_1  | 2021-06-09 10:27:53,738 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c91f2c4c-d3cc-40e6-8349-ed8ba1642c24 has been successfully formatted.
datanode_1  | 2021-06-09 10:27:53,748 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-ED8BA1642C24: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-09 10:27:53,784 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:27:53,813 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-09 10:27:53,857 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-09 10:27:53,857 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-09 10:27:53,875 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1a8bfed9-9a48-4eed-8532-a334004a57d5@group-ED8BA1642C24
datanode_1  | 2021-06-09 10:27:53,898 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-09 10:27:53,936 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-09 10:27:53,937 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
