Attaching to restart_s3g_1, restart_recon_1, restart_dn2_1, restart_dn1_1, restart_om_1, restart_dn3_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-06-09 11:02:25,427 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-06-09 11:02:26,638 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-06-09 11:02:27,057 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-06-09 11:02:27,649 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-06-09 11:02:27,658 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-06-09 11:02:28,607 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ef37479ad878 ip:10.9.0.11
dn1_1    | 2021-06-09 11:02:30,373 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-09T11:02:16.204Z
dn1_1    | 2021-06-09 11:02:30,402 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-06-09 11:02:30,405 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-06-09 11:02:30,422 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-06-09 11:02:30,565 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-06-09 11:02:30,759 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-06-09 11:02:30,775 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-06-09 11:02:31,255 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-06-09 11:02:31,256 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-06-09 11:02:37,250 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-09 11:02:37,588 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-06-09 11:02:38,079 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-06-09 11:02:38,086 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-06-09 11:02:38,089 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-06-09 11:02:38,090 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-06-09 11:02:38,091 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-09 11:02:38,095 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-06-09 11:02:38,098 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-09 11:02:39,492 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-06-09 11:02:39,496 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-09 11:02:39,498 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-09 11:02:39,549 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-09 11:02:39,676 [main] INFO server.RaftServer: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: found a subdirectory /data/metadata/ratis/74b24b02-b6bf-45bc-8693-f7a5091d5a38
dn1_1    | 2021-06-09 11:02:39,712 [main] INFO server.RaftServer: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: addNew group-F7A5091D5A38:[] returns group-F7A5091D5A38:java.util.concurrent.CompletableFuture@61bcbcce[Not completed]
dn1_1    | 2021-06-09 11:02:39,731 [main] INFO server.RaftServer: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: found a subdirectory /data/metadata/ratis/afd4cc53-e68f-4546-9cdc-283c9a03ca80
dn1_1    | 2021-06-09 11:02:39,732 [main] INFO server.RaftServer: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: addNew group-283C9A03CA80:[] returns group-283C9A03CA80:java.util.concurrent.CompletableFuture@6af91cc8[Not completed]
dn1_1    | 2021-06-09 11:02:39,732 [main] INFO server.RaftServer: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: found a subdirectory /data/metadata/ratis/c7264c07-c2ed-4bb7-8c39-593ac6d9aec0
dn1_1    | 2021-06-09 11:02:39,732 [main] INFO server.RaftServer: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: addNew group-593AC6D9AEC0:[] returns group-593AC6D9AEC0:java.util.concurrent.CompletableFuture@6232ffdb[Not completed]
dn1_1    | 2021-06-09 11:02:39,739 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-09 11:02:39,899 [pool-25-thread-1] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1: new RaftServerImpl for group-F7A5091D5A38:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-09 11:02:39,943 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-09 11:02:39,944 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-09 11:02:39,944 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-09 11:02:39,944 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-09 11:02:39,945 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-09 11:02:39,945 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-09 11:02:39,946 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-09 11:02:39,971 [pool-25-thread-1] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-09 11:02:39,990 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-09 11:02:40,008 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-09 11:02:40,095 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74b24b02-b6bf-45bc-8693-f7a5091d5a38/in_use.lock acquired by nodename 7@ef37479ad878
dn1_1    | 2021-06-09 11:02:40,124 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b} from /data/metadata/ratis/74b24b02-b6bf-45bc-8693-f7a5091d5a38/current/raft-meta
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-06-09 11:02:27,288 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 82733b12bbc1/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-06-09 11:02:40,256 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-F7A5091D5A38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-09 11:02:40,440 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-06-09 11:02:40,616 [pool-25-thread-1] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38: set configuration 0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-09 11:02:40,622 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-09 11:02:40,636 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-09 11:02:40,653 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-06-09 11:02:40,735 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-09 11:02:40,738 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-09 11:02:40,772 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38
dn1_1    | 2021-06-09 11:02:40,836 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-09 11:02:40,862 [main] INFO util.log: Logging initialized @19768ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-06-09 11:02:40,920 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-09 11:02:40,925 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-09 11:02:40,946 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/74b24b02-b6bf-45bc-8693-f7a5091d5a38
dn1_1    | 2021-06-09 11:02:40,966 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-09 11:02:40,978 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-09 11:02:40,981 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-09 11:02:40,984 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-09 11:02:40,986 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-09 11:02:40,989 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-09 11:02:40,994 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-09 11:02:40,995 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-09 11:02:41,045 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-09 11:02:41,060 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-09 11:02:41,244 [pool-25-thread-1] INFO server.RaftServer$Division: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38: set configuration 0: [b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, cbf06a3a-eb47-4d4d-b5c5-0b8357e18153|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2e5ac8f2-fcc8-4e9d-80ef-b4e7477d496b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-09 11:02:41,266 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/74b24b02-b6bf-45bc-8693-f7a5091d5a38/current/log_inprogress_0
dn1_1    | 2021-06-09 11:02:41,334 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-06-09 11:02:41,334 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-09 11:02:41,648 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-06-09 11:02:41,726 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-06-09 11:02:41,796 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-06-09 11:02:41,831 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-06-09 11:02:41,834 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-06-09 11:02:41,835 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-06-09 11:02:42,036 [pool-25-thread-1] INFO raftlog.RaftLog: b8a9f872-0e45-4afa-ad1a-8dc642bb9ed1@group-F7A5091D5A38-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-06-09 11:02:42,055 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
