Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-06-09 10:36:17,460 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-06-09 10:36:18,942 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-06-09 10:36:19,471 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-06-09 10:36:20,431 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-06-09 10:36:20,435 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-06-09 10:36:20,866 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d55a459e21f4 ip:172.24.0.7
datanode_1  | 2021-06-09 10:36:23,006 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-06-09 10:36:23,032 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-06-09 10:36:23,033 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-06-09 10:36:23,041 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-06-09 10:36:23,197 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-06-09 10:36:23,401 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-09 10:36:23,431 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-09 10:36:23,434 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-09 10:36:23,434 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-09 10:36:31,022 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-09 10:36:31,423 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-09 10:36:32,122 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-09 10:36:32,134 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-09 10:36:32,135 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-09 10:36:32,142 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-09 10:36:32,144 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-09 10:36:32,151 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-09 10:36:32,161 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-09 10:36:34,037 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-09 10:36:34,063 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:36:34,076 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-09 10:36:34,186 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-09 10:36:34,193 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-09 10:36:34,973 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-09 10:36:35,145 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-09 10:36:35,319 [main] INFO util.log: Logging initialized @23186ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-09 10:36:36,171 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-09 10:36:36,180 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-09 10:36:36,200 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-09 10:36:36,281 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-09 10:36:36,305 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-09 10:36:36,307 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-09 10:36:37,034 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-09 10:36:37,043 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-09 10:36:37,137 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-09 10:36:37,154 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-09 10:36:37,156 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-06-09 10:36:37,280 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@668625f5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-09 10:36:37,294 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@40fa8766{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-09 10:36:37,796 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2eda072{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-6728538129763442216/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-09 10:36:37,831 [main] INFO server.AbstractConnector: Started ServerConnector@6d33a66e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-09 10:36:37,831 [main] INFO server.Server: Started @25698ms
datanode_1  | 2021-06-09 10:36:37,850 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-09 10:36:37,850 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-09 10:36:37,852 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-09 10:36:37,945 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@10079f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-09 10:36:38,752 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-09 10:36:41,050 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:36:42,051 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-09 10:36:42,865 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-09 10:36:42,866 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-09 10:36:43,078 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3e7380bc-36b3-4938-b489-5f448cc252b8
datanode_1  | 2021-06-09 10:36:43,231 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.RaftServer: 3e7380bc-36b3-4938-b489-5f448cc252b8: start RPC server
datanode_1  | 2021-06-09 10:36:43,235 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.GrpcService: 3e7380bc-36b3-4938-b489-5f448cc252b8: GrpcService started, listening on 9856
datanode_1  | 2021-06-09 10:36:43,239 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.GrpcService: 3e7380bc-36b3-4938-b489-5f448cc252b8: GrpcService started, listening on 9857
datanode_1  | 2021-06-09 10:36:43,240 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.GrpcService: 3e7380bc-36b3-4938-b489-5f448cc252b8: GrpcService started, listening on 9858
datanode_1  | 2021-06-09 10:36:43,258 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3e7380bc-36b3-4938-b489-5f448cc252b8 is started using port 9858 for RATIS
datanode_1  | 2021-06-09 10:36:43,258 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3e7380bc-36b3-4938-b489-5f448cc252b8 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-09 10:36:43,258 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3e7380bc-36b3-4938-b489-5f448cc252b8 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-09 10:36:43,261 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$289/0x0000000840486c40@1ffd09ff] INFO util.JvmPauseMonitor: JvmPauseMonitor-3e7380bc-36b3-4938-b489-5f448cc252b8: Started
datanode_1  | 2021-06-09 10:36:47,037 [Command processor thread] INFO server.RaftServer: 3e7380bc-36b3-4938-b489-5f448cc252b8: addNew group-EBFDBB12469E:[3e7380bc-36b3-4938-b489-5f448cc252b8|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1] returns group-EBFDBB12469E:java.util.concurrent.CompletableFuture@42ccf581[Not completed]
datanode_1  | 2021-06-09 10:36:47,142 [pool-21-thread-1] INFO server.RaftServer$Division: 3e7380bc-36b3-4938-b489-5f448cc252b8: new RaftServerImpl for group-EBFDBB12469E:[3e7380bc-36b3-4938-b489-5f448cc252b8|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-09 10:36:47,147 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-09 10:36:47,151 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-09 10:36:47,151 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-09 10:36:47,152 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:36:47,154 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-09 10:36:47,155 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-09 10:36:47,155 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-09 10:36:47,164 [pool-21-thread-1] INFO server.RaftServer$Division: 3e7380bc-36b3-4938-b489-5f448cc252b8@group-EBFDBB12469E: ConfigurationManager, init=-1: [3e7380bc-36b3-4938-b489-5f448cc252b8|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-09 10:36:47,172 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-09 10:36:47,178 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-09 10:36:47,188 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e26240fb-2b79-48e2-bcf8-ebfdbb12469e does not exist. Creating ...
datanode_1  | 2021-06-09 10:36:47,201 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e26240fb-2b79-48e2-bcf8-ebfdbb12469e/in_use.lock acquired by nodename 7@d55a459e21f4
datanode_1  | 2021-06-09 10:36:47,224 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e26240fb-2b79-48e2-bcf8-ebfdbb12469e has been successfully formatted.
datanode_1  | 2021-06-09 10:36:47,252 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-EBFDBB12469E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-09 10:36:47,265 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-09 10:36:47,267 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-09 10:36:47,315 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-09 10:36:47,320 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-09 10:36:47,351 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3e7380bc-36b3-4938-b489-5f448cc252b8@group-EBFDBB12469E
datanode_1  | 2021-06-09 10:36:47,396 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-09 10:36:47,435 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-09 10:36:47,451 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
