Attaching to hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2021-06-09 10:23:01,802 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-06-09 10:23:03,365 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-06-09 10:23:03,831 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-06-09 10:23:04,538 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-06-09 10:23:04,543 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-06-09 10:23:05,098 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2cec27f00d5d ip:172.22.0.9
datanode_2  | 2021-06-09 10:23:06,971 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-06-09 10:23:06,991 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2021-06-09 10:23:06,992 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-06-09 10:23:07,035 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-06-09 10:23:07,166 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-06-09 10:23:07,340 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-06-09 10:23:07,354 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-06-09 10:23:07,358 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-06-09 10:23:07,359 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-06-09 10:23:13,133 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-06-09 10:23:13,314 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-06-09 10:23:13,587 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-06-09 10:23:13,589 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-06-09 10:23:13,595 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-06-09 10:23:13,595 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-06-09 10:23:13,599 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-09 10:23:13,600 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-06-09 10:23:13,600 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-06-09 10:23:14,863 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-06-09 10:23:14,905 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-09 10:23:14,910 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-09 10:23:14,968 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-09 10:23:14,994 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-06-09 10:23:15,526 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-06-09 10:23:15,584 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-06-09 10:23:15,749 [main] INFO util.log: Logging initialized @17946ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-06-09 10:23:16,358 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-06-09 10:23:16,422 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-06-09 10:23:16,469 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-06-09 10:23:16,502 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-06-09 10:23:16,502 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-06-09 10:23:16,502 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-06-09 10:23:16,735 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-06-09 10:23:16,740 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-06-09 10:23:17,133 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-06-09 10:23:17,133 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-06-09 10:23:17,135 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-06-09 10:23:17,269 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a33c3f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-06-09 10:23:17,297 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bb7995{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-06-09 10:23:17,864 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3cd26422{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-438232844004336599/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-06-09 10:23:17,934 [main] INFO server.AbstractConnector: Started ServerConnector@712c5463{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-06-09 10:23:17,937 [main] INFO server.Server: Started @20132ms
datanode_2  | 2021-06-09 10:23:17,970 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-06-09 10:23:17,970 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-06-09 10:23:17,972 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-06-09 10:23:18,053 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@35379a95] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-06-09 10:23:18,776 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2021-06-09 10:23:21,134 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-06-09 10:23:21,379 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-06-09 10:23:21,380 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-06-09 10:23:21,576 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 607610ef-7226-45a0-8f4d-935b28263280
datanode_2  | 2021-06-09 10:23:21,668 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO server.RaftServer: 607610ef-7226-45a0-8f4d-935b28263280: start RPC server
datanode_2  | 2021-06-09 10:23:21,679 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO server.GrpcService: 607610ef-7226-45a0-8f4d-935b28263280: GrpcService started, listening on 9856
datanode_2  | 2021-06-09 10:23:21,679 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO server.GrpcService: 607610ef-7226-45a0-8f4d-935b28263280: GrpcService started, listening on 9857
datanode_2  | 2021-06-09 10:23:21,684 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO server.GrpcService: 607610ef-7226-45a0-8f4d-935b28263280: GrpcService started, listening on 9858
datanode_2  | 2021-06-09 10:23:21,707 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 607610ef-7226-45a0-8f4d-935b28263280 is started using port 9858 for RATIS
datanode_2  | 2021-06-09 10:23:21,707 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 607610ef-7226-45a0-8f4d-935b28263280 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-06-09 10:23:21,707 [EndpointStateMachine task thread for scm/172.22.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 607610ef-7226-45a0-8f4d-935b28263280 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-06-09 10:23:21,713 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$288/0x0000000840486840@43393e1f] INFO util.JvmPauseMonitor: JvmPauseMonitor-607610ef-7226-45a0-8f4d-935b28263280: Started
datanode_2  | 2021-06-09 10:23:25,137 [Command processor thread] INFO server.RaftServer: 607610ef-7226-45a0-8f4d-935b28263280: addNew group-9AC4B71CE096:[607610ef-7226-45a0-8f4d-935b28263280|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1] returns group-9AC4B71CE096:java.util.concurrent.CompletableFuture@3cfe1ab9[Not completed]
datanode_2  | 2021-06-09 10:23:25,185 [pool-21-thread-1] INFO server.RaftServer$Division: 607610ef-7226-45a0-8f4d-935b28263280: new RaftServerImpl for group-9AC4B71CE096:[607610ef-7226-45a0-8f4d-935b28263280|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-09 10:23:25,187 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-09 10:23:25,187 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-09 10:23:25,187 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-09 10:23:25,187 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-09 10:23:25,187 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-09 10:23:25,187 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-09 10:23:25,188 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-09 10:23:25,213 [pool-21-thread-1] INFO server.RaftServer$Division: 607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096: ConfigurationManager, init=-1: [607610ef-7226-45a0-8f4d-935b28263280|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-09 10:23:25,230 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-09 10:23:25,244 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-09 10:23:25,246 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d720f018-d22a-48bb-aa54-9ac4b71ce096 does not exist. Creating ...
datanode_2  | 2021-06-09 10:23:25,268 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d720f018-d22a-48bb-aa54-9ac4b71ce096/in_use.lock acquired by nodename 8@2cec27f00d5d
datanode_2  | 2021-06-09 10:23:25,293 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d720f018-d22a-48bb-aa54-9ac4b71ce096 has been successfully formatted.
datanode_2  | 2021-06-09 10:23:25,305 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-9AC4B71CE096: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-09 10:23:25,340 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-09 10:23:25,342 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-09 10:23:25,371 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-09 10:23:25,373 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-09 10:23:25,378 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096
datanode_2  | 2021-06-09 10:23:25,406 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-09 10:23:25,440 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-09 10:23:25,442 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-09 10:23:25,445 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 607610ef-7226-45a0-8f4d-935b28263280@group-9AC4B71CE096-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d720f018-d22a-48bb-aa54-9ac4b71ce096
datanode_2  | 2021-06-09 10:23:25,449 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-09 10:23:25,450 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-09 10:23:25,451 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
