Attaching to upgrade_s3g_1, upgrade_recon_1, upgrade_scm_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_om_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2020-11-16 18:01:44,954 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2020-11-16 18:01:47,315 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2020-11-16 18:01:47,921 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2020-11-16 18:01:49,213 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2020-11-16 18:01:49,213 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2020-11-16 18:01:50,257 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:254d6916733b ip:10.9.0.12
dn2_1    | 2020-11-16 18:01:51,163 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-16T18:01:31.690Z
dn2_1    | 2020-11-16 18:01:51,229 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2020-11-16 18:01:51,231 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-11-16 18:01:51,255 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-11-16 18:01:51,390 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-11-16 18:01:51,590 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2020-11-16 18:01:51,642 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2020-11-16 18:01:51,642 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2020-11-16 18:01:59,025 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-11-16 18:01:59,288 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn2_1    | 2020-11-16 18:01:59,735 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-11-16 18:01:59,744 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-11-16 18:01:59,757 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-16 18:01:59,768 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-11-16 18:01:59,773 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-16 18:02:01,684 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-16 18:02:01,687 [main] INFO impl.RaftServerProxy: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: found a subdirectory /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462
dn2_1    | 2020-11-16 18:02:01,765 [main] INFO impl.RaftServerProxy: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: addNew group-D5B383BCA462:[] returns group-D5B383BCA462:java.util.concurrent.CompletableFuture@60325987[Not completed]
dn2_1    | 2020-11-16 18:02:01,768 [main] INFO impl.RaftServerProxy: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: found a subdirectory /data/metadata/ratis/99a6b68a-79b3-4942-bd74-623fcf6b45fa
dn2_1    | 2020-11-16 18:02:01,770 [main] INFO impl.RaftServerProxy: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: addNew group-623FCF6B45FA:[] returns group-623FCF6B45FA:java.util.concurrent.CompletableFuture@2f37f1f9[Not completed]
dn2_1    | 2020-11-16 18:02:01,771 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-11-16 18:02:02,053 [pool-19-thread-1] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: new RaftServerImpl for group-D5B383BCA462:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-16 18:02:02,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-16 18:02:02,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-16 18:02:02,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-16 18:02:02,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-16 18:02:02,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-16 18:02:02,170 [pool-19-thread-1] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-16 18:02:02,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-16 18:02:02,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-16 18:02:02,417 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462/in_use.lock acquired by nodename 6@254d6916733b
dn2_1    | 2020-11-16 18:02:02,904 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D5B383BCA462: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-16 18:02:02,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-11-16 18:02:02,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-16 18:02:02,979 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-11-16 18:02:03,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-16 18:02:03,115 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462
dn2_1    | 2020-11-16 18:02:03,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-16 18:02:03,458 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-11-16 18:02:03,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-16 18:02:03,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-16 18:02:03,682 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462
dn2_1    | 2020-11-16 18:02:03,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-16 18:02:03,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-16 18:02:03,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-16 18:02:03,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-16 18:02:03,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-16 18:02:03,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-16 18:02:03,720 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-16 18:02:03,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-16 18:02:03,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-16 18:02:03,835 [main] INFO util.log: Logging initialized @24792ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-11-16 18:02:03,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-16 18:02:04,659 [pool-19-thread-1] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462: set configuration 0: [15c5bc43-8892-45a4-80c2-7d8172e5ded4:10.9.0.11:9858:0, 4ec4c7eb-fa3d-4d33-a13b-50b48369d855:10.9.0.12:9858:0, 79d7cd1b-fe2f-4b29-afa5-fdb104ceb402:10.9.0.13:9858:0], old=null at 0
dn2_1    | 2020-11-16 18:02:04,683 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/7ee0235c-1461-4e45-a138-d5b383bca462/current/log_inprogress_0
dn2_1    | 2020-11-16 18:02:04,728 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-11-16 18:02:04,745 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-16 18:02:05,021 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-11-16 18:02:05,057 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-11-16 18:02:05,091 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-11-16 18:02:05,115 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-11-16 18:02:05,143 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-11-16 18:02:05,153 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-11-16 18:02:05,577 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-11-16 18:02:05,579 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn2_1    | 2020-11-16 18:02:05,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-16 18:02:05,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-16 18:02:05,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-16 18:02:05,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-11-16 18:02:05,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-16 18:02:06,032 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-11-16 18:02:06,032 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-11-16 18:02:06,089 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2020-11-16 18:02:06,249 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f3166a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-11-16 18:02:06,267 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b76aa5a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-11-16 18:02:06,327 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462
dn2_1    | 2020-11-16 18:02:06,354 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-D5B383BCA462
dn2_1    | 2020-11-16 18:02:06,473 [pool-19-thread-1] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855: new RaftServerImpl for group-623FCF6B45FA:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-16 18:02:06,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-16 18:02:06,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-16 18:02:06,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-16 18:02:06,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-16 18:02:06,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-16 18:02:06,501 [pool-19-thread-1] INFO impl.RaftServerImpl: 4ec4c7eb-fa3d-4d33-a13b-50b48369d855@group-623FCF6B45FA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-16 18:02:06,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-16 18:02:06,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-16 18:02:06,535 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99a6b68a-79b3-4942-bd74-623fcf6b45fa/in_use.lock acquired by nodename 6@254d6916733b
dn2_1    | 2020-11-16 18:02:06,536 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-623FCF6B45FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-16 18:02:06,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-11-16 18:02:06,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
