Attaching to restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_scm_1, restart_recon_1, restart_om_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-10-27 01:24:46,572 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-27 01:24:49,655 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-27 01:24:50,135 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-27 01:24:51,132 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-27 01:24:51,132 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-27 01:24:52,432 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f465ed56c791 ip:10.9.0.11
dn1_1    | 2021-10-27 01:24:53,855 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-10-27 01:24:54,617 [main] INFO reflections.Reflections: Reflections took 627 ms to scan 2 urls, producing 85 keys and 173 values 
dn1_1    | 2021-10-27 01:24:55,258 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2021-10-27 01:24:55,914 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-27T01:24:18.438Z
dn1_1    | 2021-10-27 01:24:55,928 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-10-27 01:24:55,940 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-27 01:24:55,954 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-27 01:24:56,044 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-27 01:24:56,222 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-27 01:24:56,260 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-27T01:24:18.440Z
dn1_1    | 2021-10-27 01:24:56,262 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-10-27 01:24:56,266 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-10-27 01:24:56,280 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-10-27 01:24:56,410 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-27 01:24:56,906 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-27 01:24:56,907 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-10-27 01:25:04,127 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-27 01:25:04,328 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-27 01:25:04,611 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-27 01:25:04,620 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-27 01:25:04,620 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-27 01:25:04,625 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-27 01:25:04,631 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-27 01:25:04,640 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-27 01:25:04,641 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-27 01:25:06,151 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-27 01:25:06,175 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-27 01:25:06,175 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-27 01:25:06,216 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-27 01:25:06,251 [main] INFO server.RaftServer: f804d440-e226-4ec1-b0f1-209baee6bf75: found a subdirectory /data/metadata/ratis/7c702093-a2fd-42e7-a4fc-136a8a7b0673
dn1_1    | 2021-10-27 01:25:06,330 [main] INFO server.RaftServer: f804d440-e226-4ec1-b0f1-209baee6bf75: addNew group-136A8A7B0673:[] returns group-136A8A7B0673:java.util.concurrent.CompletableFuture@5a13fcf3[Not completed]
dn1_1    | 2021-10-27 01:25:06,330 [main] INFO server.RaftServer: f804d440-e226-4ec1-b0f1-209baee6bf75: found a subdirectory /data/metadata/ratis/cec8aa4d-f81a-4f21-b08d-c5191f3a6884
dn1_1    | 2021-10-27 01:25:06,330 [main] INFO server.RaftServer: f804d440-e226-4ec1-b0f1-209baee6bf75: addNew group-C5191F3A6884:[] returns group-C5191F3A6884:java.util.concurrent.CompletableFuture@250b5e5b[Not completed]
dn1_1    | 2021-10-27 01:25:06,330 [main] INFO server.RaftServer: f804d440-e226-4ec1-b0f1-209baee6bf75: found a subdirectory /data/metadata/ratis/5602fda6-6292-4a8f-b3e5-bb2e57cbcd97
dn1_1    | 2021-10-27 01:25:06,330 [main] INFO server.RaftServer: f804d440-e226-4ec1-b0f1-209baee6bf75: addNew group-BB2E57CBCD97:[] returns group-BB2E57CBCD97:java.util.concurrent.CompletableFuture@4ef2ab73[Not completed]
dn1_1    | 2021-10-27 01:25:06,701 [pool-26-thread-1] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75: new RaftServerImpl for group-136A8A7B0673:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-27 01:25:06,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-27 01:25:06,784 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-27 01:25:06,785 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-27 01:25:06,785 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-27 01:25:06,785 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-27 01:25:06,785 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-27 01:25:06,786 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-27 01:25:06,844 [pool-26-thread-1] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-27 01:25:06,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-27 01:25:06,848 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-27 01:25:06,854 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-27 01:25:06,953 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c702093-a2fd-42e7-a4fc-136a8a7b0673/in_use.lock acquired by nodename 7@f465ed56c791
dn1_1    | 2021-10-27 01:25:07,003 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=49b39aab-6260-45b4-b8fc-4b3cad3f4404} from /data/metadata/ratis/7c702093-a2fd-42e7-a4fc-136a8a7b0673/current/raft-meta
dn1_1    | 2021-10-27 01:25:07,279 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-136A8A7B0673: Setting the last applied index to (t:1, i:3)
dn1_1    | 2021-10-27 01:25:07,346 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-27 01:25:07,468 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-27 01:25:07,652 [main] INFO util.log: Logging initialized @33428ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-27 01:25:08,422 [pool-26-thread-1] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673: set configuration 0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-27 01:25:08,423 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-27 01:25:08,431 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-27 01:25:08,543 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-27 01:25:08,553 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-27 01:25:08,687 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-27 01:25:08,742 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-27 01:25:08,743 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-27 01:25:08,779 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-27 01:25:08,788 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7c702093-a2fd-42e7-a4fc-136a8a7b0673
dn1_1    | 2021-10-27 01:25:08,789 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-27 01:25:08,798 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-27 01:25:08,801 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-27 01:25:08,806 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-27 01:25:08,808 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-27 01:25:08,814 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-27 01:25:08,815 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-27 01:25:08,825 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-27 01:25:08,828 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-27 01:25:08,858 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-27 01:25:08,863 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-27 01:25:08,873 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-27 01:25:08,874 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-27 01:25:08,914 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-27 01:25:08,914 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-27 01:25:09,144 [pool-26-thread-1] INFO server.RaftServer$Division: f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673: set configuration 0: [f804d440-e226-4ec1-b0f1-209baee6bf75|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6c2244bb-26ba-4ffa-b860-acaefdcde249|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49b39aab-6260-45b4-b8fc-4b3cad3f4404|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-27 01:25:09,185 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/7c702093-a2fd-42e7-a4fc-136a8a7b0673/current/log_inprogress_0
dn1_1    | 2021-10-27 01:25:09,260 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-10-27 01:25:09,272 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2021-10-27 01:25:09,272 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f804d440-e226-4ec1-b0f1-209baee6bf75@group-136A8A7B0673-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-27 01:25:09,275 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-10-27 01:25:09,482 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-10-27 01:25:09,484 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-10-27 01:25:09,485 [main] INFO server.session: node0 Scavenging every 600000ms
