Attaching to ha_dn1_1, ha_scm_1, ha_recon_1, ha_om1_1, ha_dn2_1, ha_s3g_1, ha_om3_1, ha_om2_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-10-27 01:26:42,576 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-27 01:26:45,996 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-27 01:26:46,792 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-27 01:26:47,799 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-27 01:26:47,799 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-27 01:26:48,518 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d64e37f9a9c3 ip:10.9.0.15
dn1_1    | 2021-10-27 01:26:50,012 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2021-10-27 01:26:50,038 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn1_1    | 2021-10-27 01:26:50,039 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-27 01:26:50,126 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-27 01:26:50,232 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-27 01:26:50,550 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-27 01:26:50,551 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-27 01:26:50,567 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-10-27 01:26:59,907 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-27 01:27:00,474 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-27 01:27:01,148 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-27 01:27:01,169 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-27 01:27:01,171 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-27 01:27:01,179 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-27 01:27:01,192 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-27 01:27:01,194 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-27 01:27:01,249 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-27 01:27:03,477 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-27 01:27:03,505 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-27 01:27:03,533 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-27 01:27:03,643 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-27 01:27:03,653 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-27 01:27:04,421 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-27 01:27:04,615 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-27 01:27:04,821 [main] INFO util.log: Logging initialized @36261ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-27 01:27:05,617 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-27 01:27:05,646 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-27 01:27:05,653 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-27 01:27:05,702 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-27 01:27:05,702 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-27 01:27:05,707 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-27 01:27:06,044 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-10-27 01:27:06,045 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-10-27 01:27:06,263 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-10-27 01:27:06,263 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-10-27 01:27:06,264 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-10-27 01:27:06,376 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@55651434{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-10-27 01:27:06,392 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43bdaa1b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-10-27 01:27:08,274 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1835dc92{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-12546680289631908402/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn1_1    | 2021-10-27 01:27:08,415 [main] INFO server.AbstractConnector: Started ServerConnector@36baa049{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-10-27 01:27:08,415 [main] INFO server.Server: Started @39856ms
dn1_1    | 2021-10-27 01:27:08,438 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-10-27 01:27:08,438 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-10-27 01:27:08,441 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-10-27 01:27:08,588 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@e048212] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-10-27 01:27:09,334 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2021-10-27 01:27:11,795 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-10-27 01:27:14,540 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-10-27 01:27:14,548 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-10-27 01:27:14,885 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d5b8b575-b055-4453-9102-3c2fc98a0c8e
dn1_1    | 2021-10-27 01:27:15,017 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: d5b8b575-b055-4453-9102-3c2fc98a0c8e: start RPC server
dn1_1    | 2021-10-27 01:27:15,029 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: d5b8b575-b055-4453-9102-3c2fc98a0c8e: GrpcService started, listening on 9856
dn1_1    | 2021-10-27 01:27:15,047 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: d5b8b575-b055-4453-9102-3c2fc98a0c8e: GrpcService started, listening on 9857
dn1_1    | 2021-10-27 01:27:15,067 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: d5b8b575-b055-4453-9102-3c2fc98a0c8e: GrpcService started, listening on 9858
dn1_1    | 2021-10-27 01:27:15,072 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x000000084046e840@4ded5b9e] INFO util.JvmPauseMonitor: JvmPauseMonitor-d5b8b575-b055-4453-9102-3c2fc98a0c8e: Started
dn1_1    | 2021-10-27 01:27:15,099 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d5b8b575-b055-4453-9102-3c2fc98a0c8e is started using port 9858 for RATIS
dn1_1    | 2021-10-27 01:27:15,099 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d5b8b575-b055-4453-9102-3c2fc98a0c8e is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-10-27 01:27:15,099 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d5b8b575-b055-4453-9102-3c2fc98a0c8e is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-10-27 01:27:19,675 [Command processor thread] INFO server.RaftServer: d5b8b575-b055-4453-9102-3c2fc98a0c8e: addNew group-60CB8E36BDFE:[d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] returns group-60CB8E36BDFE:java.util.concurrent.CompletableFuture@21aef3e7[Not completed]
dn1_1    | 2021-10-27 01:27:19,806 [pool-19-thread-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e: new RaftServerImpl for group-60CB8E36BDFE:[d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-27 01:27:19,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-27 01:27:19,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-27 01:27:19,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-27 01:27:19,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-27 01:27:19,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-27 01:27:19,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-27 01:27:19,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-27 01:27:19,856 [pool-19-thread-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE: ConfigurationManager, init=-1: [d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-27 01:27:19,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-27 01:27:19,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-27 01:27:19,884 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bce95f3e-06c2-43b8-8920-60cb8e36bdfe does not exist. Creating ...
dn1_1    | 2021-10-27 01:27:19,901 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bce95f3e-06c2-43b8-8920-60cb8e36bdfe/in_use.lock acquired by nodename 7@d64e37f9a9c3
dn1_1    | 2021-10-27 01:27:19,927 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bce95f3e-06c2-43b8-8920-60cb8e36bdfe has been successfully formatted.
dn1_1    | 2021-10-27 01:27:19,967 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-60CB8E36BDFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-10-27 01:27:19,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-27 01:27:20,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-27 01:27:20,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-27 01:27:20,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-27 01:27:20,039 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE
dn1_1    | 2021-10-27 01:27:20,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-27 01:27:20,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-27 01:27:20,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-27 01:27:20,140 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-60CB8E36BDFE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bce95f3e-06c2-43b8-8920-60cb8e36bdfe
dn1_1    | 2021-10-27 01:27:20,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-27 01:27:20,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-27 01:27:20,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-27 01:27:20,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-27 01:27:20,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-27 01:27:20,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-27 01:27:20,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-27 01:27:20,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-27 01:27:20,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-27 01:27:20,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
