Attaching to ha_s3g_1, ha_om3_1, ha_dn2_1, ha_om2_1, ha_scm_1, ha_recon_1, ha_dn3_1, ha_om1_1, ha_dn1_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-10-27 01:29:26,250 [main] INFO server.RaftServer: 3efe1a82-a8cd-4742-adff-1ed742be4c29: found a subdirectory /data/metadata/ratis/750d5ff8-d3d2-4cdb-9628-1a33aab9c79c
dn2_1    | 2021-10-27 01:29:26,250 [main] INFO server.RaftServer: 3efe1a82-a8cd-4742-adff-1ed742be4c29: addNew group-1A33AAB9C79C:[] returns group-1A33AAB9C79C:java.util.concurrent.CompletableFuture@5dfe23e8[Not completed]
dn2_1    | 2021-10-27 01:29:26,250 [main] INFO server.RaftServer: 3efe1a82-a8cd-4742-adff-1ed742be4c29: found a subdirectory /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654
dn2_1    | 2021-10-27 01:29:26,250 [main] INFO server.RaftServer: 3efe1a82-a8cd-4742-adff-1ed742be4c29: addNew group-87E177A90654:[] returns group-87E177A90654:java.util.concurrent.CompletableFuture@583fb274[Not completed]
dn2_1    | 2021-10-27 01:29:26,549 [pool-26-thread-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29: new RaftServerImpl for group-940E1F527B76:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-27 01:29:26,577 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-27 01:29:26,577 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-27 01:29:26,589 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-27 01:29:26,590 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-27 01:29:26,590 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-27 01:29:26,590 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-27 01:29:26,590 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-27 01:29:26,779 [pool-26-thread-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-27 01:29:26,780 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-27 01:29:26,918 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-27 01:29:26,919 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-27 01:29:27,050 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76/in_use.lock acquired by nodename 6@3a9aa30f7523
dn2_1    | 2021-10-27 01:29:27,116 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=8, votedFor=ad191920-a43a-40fb-9320-7c906ddb49c2} from /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76/current/raft-meta
dn2_1    | 2021-10-27 01:29:27,335 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-940E1F527B76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-10-27 01:29:27,550 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-10-27 01:29:27,639 [pool-26-thread-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76: set configuration 0: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-27 01:29:27,650 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-27 01:29:27,695 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-27 01:29:27,717 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-10-27 01:29:27,732 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-27 01:29:27,760 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-27 01:29:27,891 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-27 01:29:28,005 [main] INFO util.log: Logging initialized @48415ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-10-27 01:29:28,015 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-27 01:29:28,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-27 01:29:28,071 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76
dn2_1    | 2021-10-27 01:29:28,090 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-27 01:29:28,091 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-27 01:29:28,094 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-27 01:29:28,118 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-27 01:29:28,119 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-27 01:29:28,123 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-27 01:29:28,137 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-27 01:29:28,149 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-27 01:29:28,212 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-27 01:29:28,235 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-27 01:29:28,496 [pool-26-thread-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76: set configuration 0: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-27 01:29:28,510 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76/current/log_inprogress_0
dn2_1    | 2021-10-27 01:29:28,524 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-10-27 01:29:28,535 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-27 01:29:28,846 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-10-27 01:29:28,921 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-10-27 01:29:28,958 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-10-27 01:29:28,968 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-10-27 01:29:28,998 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-10-27 01:29:28,998 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-10-27 01:29:29,340 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
