Attaching to ha_dn3_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_om2_1, ha_scm_1, ha_dn2_1, ha_dn1_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-10-27 01:31:20,336 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-27 01:31:24,898 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-27 01:31:26,506 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-27 01:31:29,240 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-27 01:31:29,240 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-27 01:31:31,699 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9a52d3f65154 ip:10.9.0.15
dn1_1    | 2021-10-27 01:31:34,487 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-27T01:31:02.988Z
dn1_1    | 2021-10-27 01:31:34,574 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn1_1    | 2021-10-27 01:31:34,634 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-27 01:31:34,747 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-27 01:31:35,094 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-27 01:31:35,690 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-27 01:31:38,983 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-27 01:31:39,010 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 3s
dn1_1    | 2021-10-27 01:31:49,736 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-27 01:31:50,215 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-27 01:31:51,135 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-27 01:31:51,139 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-27 01:31:51,160 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-27 01:31:51,162 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-27 01:31:51,178 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-27 01:31:51,187 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-27 01:31:51,190 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-27 01:31:53,821 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-27 01:31:53,840 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-27 01:31:53,840 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-27 01:31:53,917 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-27 01:31:53,994 [main] INFO server.RaftServer: d5b8b575-b055-4453-9102-3c2fc98a0c8e: found a subdirectory /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76
dn1_1    | 2021-10-27 01:31:54,024 [main] INFO server.RaftServer: d5b8b575-b055-4453-9102-3c2fc98a0c8e: addNew group-940E1F527B76:[] returns group-940E1F527B76:java.util.concurrent.CompletableFuture@5ed4bc[Not completed]
dn1_1    | 2021-10-27 01:31:54,024 [main] INFO server.RaftServer: d5b8b575-b055-4453-9102-3c2fc98a0c8e: found a subdirectory /data/metadata/ratis/bce95f3e-06c2-43b8-8920-60cb8e36bdfe
dn1_1    | 2021-10-27 01:31:54,032 [main] INFO server.RaftServer: d5b8b575-b055-4453-9102-3c2fc98a0c8e: addNew group-60CB8E36BDFE:[] returns group-60CB8E36BDFE:java.util.concurrent.CompletableFuture@6920b0bc[Not completed]
dn1_1    | 2021-10-27 01:31:54,034 [main] INFO server.RaftServer: d5b8b575-b055-4453-9102-3c2fc98a0c8e: found a subdirectory /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654
dn1_1    | 2021-10-27 01:31:54,034 [main] INFO server.RaftServer: d5b8b575-b055-4453-9102-3c2fc98a0c8e: addNew group-87E177A90654:[] returns group-87E177A90654:java.util.concurrent.CompletableFuture@65f651eb[Not completed]
dn1_1    | 2021-10-27 01:31:54,043 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-27 01:31:54,466 [pool-23-thread-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e: new RaftServerImpl for group-940E1F527B76:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-27 01:31:54,506 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-27 01:31:54,521 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-27 01:31:54,521 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-27 01:31:54,522 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-27 01:31:54,522 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-27 01:31:54,522 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-27 01:31:54,526 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-27 01:31:54,584 [pool-23-thread-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-27 01:31:54,594 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-27 01:31:54,639 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-27 01:31:54,763 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76/in_use.lock acquired by nodename 7@9a52d3f65154
dn1_1    | 2021-10-27 01:31:54,907 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=11, votedFor=d5b8b575-b055-4453-9102-3c2fc98a0c8e} from /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76/current/raft-meta
dn1_1    | 2021-10-27 01:31:55,240 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-27 01:31:55,295 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-940E1F527B76: Setting the last applied index to (t:11, i:2)
dn1_1    | 2021-10-27 01:31:55,475 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-27 01:31:55,755 [main] INFO util.log: Logging initialized @39031ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-27 01:31:56,730 [pool-23-thread-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76: set configuration 1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-27 01:31:56,733 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-27 01:31:56,740 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-27 01:31:56,840 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-27 01:31:56,869 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-27 01:31:56,906 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76
dn1_1    | 2021-10-27 01:31:56,911 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-27 01:31:56,959 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-27 01:31:56,970 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-27 01:31:57,007 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-27 01:31:57,032 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-27 01:31:57,033 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-27 01:31:57,033 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-27 01:31:57,060 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-27 01:31:57,063 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-27 01:31:57,097 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76
dn1_1    | 2021-10-27 01:31:57,099 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-27 01:31:57,102 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-27 01:31:57,117 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-27 01:31:57,154 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-27 01:31:57,158 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-27 01:31:57,160 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-27 01:31:57,161 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-27 01:31:57,161 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-27 01:31:57,243 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-27 01:31:57,246 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-27 01:31:57,419 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-10-27 01:31:57,432 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-10-27 01:31:57,504 [pool-23-thread-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76: set configuration 0: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-27 01:31:57,514 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76/current/log_0-0
dn1_1    | 2021-10-27 01:31:57,543 [pool-23-thread-1] INFO server.RaftServer$Division: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76: set configuration 1: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-27 01:31:57,555 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76/current/log_inprogress_1
dn1_1    | 2021-10-27 01:31:57,567 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1    | 2021-10-27 01:31:57,601 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-10-27 01:31:57,707 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-10-27 01:31:57,727 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-10-27 01:31:57,729 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-10-27 01:31:57,915 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b5de58f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-10-27 01:31:57,934 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a33c3f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-10-27 01:31:58,312 [pool-23-thread-1] INFO raftlog.RaftLog: d5b8b575-b055-4453-9102-3c2fc98a0c8e@group-940E1F527B76-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1    | 2021-10-27 01:31:58,324 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-27 01:31:58,348 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
