Attaching to ha_om1_1, ha_recon_1, ha_dn2_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_dn3_1, ha_dn1_1, ha_om2_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-10-27 01:34:05,627 [main] INFO server.RaftServer: 3efe1a82-a8cd-4742-adff-1ed742be4c29: found a subdirectory /data/metadata/ratis/750d5ff8-d3d2-4cdb-9628-1a33aab9c79c
dn2_1    | 2021-10-27 01:34:05,627 [main] INFO server.RaftServer: 3efe1a82-a8cd-4742-adff-1ed742be4c29: addNew group-1A33AAB9C79C:[] returns group-1A33AAB9C79C:java.util.concurrent.CompletableFuture@11b32a14[Not completed]
dn2_1    | 2021-10-27 01:34:05,627 [main] INFO server.RaftServer: 3efe1a82-a8cd-4742-adff-1ed742be4c29: found a subdirectory /data/metadata/ratis/b5be3fb9-eee5-498c-b104-87e177a90654
dn2_1    | 2021-10-27 01:34:05,629 [main] INFO server.RaftServer: 3efe1a82-a8cd-4742-adff-1ed742be4c29: addNew group-87E177A90654:[] returns group-87E177A90654:java.util.concurrent.CompletableFuture@1c33e528[Not completed]
dn2_1    | 2021-10-27 01:34:06,120 [pool-30-thread-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29: new RaftServerImpl for group-940E1F527B76:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-27 01:34:06,178 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-27 01:34:06,245 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-27 01:34:06,248 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-27 01:34:06,248 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-27 01:34:06,249 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-27 01:34:06,249 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-27 01:34:06,249 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-27 01:34:06,269 [pool-30-thread-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-27 01:34:06,283 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-27 01:34:06,326 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-27 01:34:06,342 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-27 01:34:06,438 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76/in_use.lock acquired by nodename 8@71c5b7f12575
dn2_1    | 2021-10-27 01:34:06,622 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=14, votedFor=ad191920-a43a-40fb-9320-7c906ddb49c2} from /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76/current/raft-meta
dn2_1    | 2021-10-27 01:34:06,984 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-940E1F527B76: Setting the last applied index to (t:11, i:2)
dn2_1    | 2021-10-27 01:34:06,990 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-10-27 01:34:07,175 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-10-27 01:34:07,456 [main] INFO util.log: Logging initialized @48326ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-10-27 01:34:08,362 [pool-30-thread-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76: set configuration 3: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-27 01:34:08,405 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-27 01:34:08,420 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-27 01:34:08,504 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-27 01:34:08,537 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-27 01:34:08,630 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-27 01:34:08,687 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-10-27 01:34:08,733 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-27 01:34:08,746 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-10-27 01:34:08,746 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-27 01:34:08,760 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-10-27 01:34:08,809 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-10-27 01:34:08,811 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76
dn2_1    | 2021-10-27 01:34:08,818 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-27 01:34:08,818 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-10-27 01:34:08,825 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-10-27 01:34:08,828 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-27 01:34:08,831 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-27 01:34:08,844 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-27 01:34:08,851 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-27 01:34:08,858 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-27 01:34:08,866 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-27 01:34:08,869 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-27 01:34:08,957 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-27 01:34:08,962 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-27 01:34:09,165 [pool-30-thread-1] INFO server.RaftServer$Division: 3efe1a82-a8cd-4742-adff-1ed742be4c29@group-940E1F527B76: set configuration 0: [ad191920-a43a-40fb-9320-7c906ddb49c2|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 3efe1a82-a8cd-4742-adff-1ed742be4c29|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, d5b8b575-b055-4453-9102-3c2fc98a0c8e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-27 01:34:09,177 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-10-27 01:34:09,179 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn2_1    | 2021-10-27 01:34:09,194 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/814f52c8-f7cd-4026-a603-940e1f527b76/current/log_0-0
