Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2020-10-28 13:48:10,486 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-10-28 13:48:12,449 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-10-28 13:48:13,017 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-10-28 13:48:13,989 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-10-28 13:48:13,989 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-10-28 13:48:14,854 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3fc62ba460d5 ip:10.9.0.11
dn1_1    | 2020-10-28 13:48:15,767 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-10-28T13:47:57.611Z
dn1_1    | 2020-10-28 13:48:15,835 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-10-28 13:48:15,838 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-10-28 13:48:15,846 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-10-28 13:48:16,009 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-10-28 13:48:16,230 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-10-28 13:48:17,534 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-10-28 13:48:17,547 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2020-10-28 13:48:22,261 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-10-28 13:48:22,455 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-10-28 13:48:22,802 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-10-28 13:48:22,805 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-10-28 13:48:22,811 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-28 13:48:22,823 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-10-28 13:48:22,824 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-10-28 13:48:23,829 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-28 13:48:23,831 [main] INFO impl.RaftServerProxy: a550d453-07dc-4df2-a688-4c97c051ada0: found a subdirectory /data/metadata/ratis/23819e5e-60d5-4a49-ab3d-ad04d4f0ad24
dn1_1    | 2020-10-28 13:48:23,874 [main] INFO impl.RaftServerProxy: a550d453-07dc-4df2-a688-4c97c051ada0: addNew group-AD04D4F0AD24:[] returns group-AD04D4F0AD24:java.util.concurrent.CompletableFuture@476ee5b3[Not completed]
dn1_1    | 2020-10-28 13:48:23,882 [main] INFO impl.RaftServerProxy: a550d453-07dc-4df2-a688-4c97c051ada0: found a subdirectory /data/metadata/ratis/16a2385e-0b06-47d0-8a06-6a6cb4c0e781
dn1_1    | 2020-10-28 13:48:23,883 [main] INFO impl.RaftServerProxy: a550d453-07dc-4df2-a688-4c97c051ada0: addNew group-6A6CB4C0E781:[] returns group-6A6CB4C0E781:java.util.concurrent.CompletableFuture@59ed3e6c[Not completed]
dn1_1    | 2020-10-28 13:48:23,884 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-10-28 13:48:24,014 [pool-22-thread-1] INFO impl.RaftServerImpl: a550d453-07dc-4df2-a688-4c97c051ada0: new RaftServerImpl for group-AD04D4F0AD24:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-10-28 13:48:24,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-10-28 13:48:24,039 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-10-28 13:48:24,040 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-10-28 13:48:24,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-10-28 13:48:24,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-28 13:48:24,085 [pool-22-thread-1] INFO impl.RaftServerImpl: a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-10-28 13:48:24,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-28 13:48:24,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-10-28 13:48:24,187 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23819e5e-60d5-4a49-ab3d-ad04d4f0ad24/in_use.lock acquired by nodename 6@3fc62ba460d5
dn1_1    | 2020-10-28 13:48:24,386 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-AD04D4F0AD24: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-10-28 13:48:24,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-10-28 13:48:24,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-10-28 13:48:24,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-10-28 13:48:24,469 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24
dn1_1    | 2020-10-28 13:48:24,525 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-10-28 13:48:24,530 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-28 13:48:24,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-28 13:48:24,630 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-10-28 13:48:24,670 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23819e5e-60d5-4a49-ab3d-ad04d4f0ad24
dn1_1    | 2020-10-28 13:48:24,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-10-28 13:48:24,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-10-28 13:48:24,680 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-10-28 13:48:24,691 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-28 13:48:24,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-10-28 13:48:24,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-10-28 13:48:24,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-10-28 13:48:24,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-10-28 13:48:24,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-10-28 13:48:24,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-10-28 13:48:24,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-10-28 13:48:24,896 [main] INFO util.log: Logging initialized @18937ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-10-28 13:48:25,063 [pool-22-thread-1] INFO impl.RaftServerImpl: a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24: set configuration 0: [a550d453-07dc-4df2-a688-4c97c051ada0:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-10-28 13:48:25,090 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/23819e5e-60d5-4a49-ab3d-ad04d4f0ad24/current/log_inprogress_0
dn1_1    | 2020-10-28 13:48:25,118 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2020-10-28 13:48:25,139 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-10-28 13:48:25,695 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-10-28 13:48:25,718 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-10-28 13:48:25,748 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-10-28 13:48:25,784 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-10-28 13:48:25,806 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-10-28 13:48:25,806 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-10-28 13:48:25,943 [pool-22-thread-1] INFO raftlog.RaftLog: a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2020-10-28 13:48:25,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-10-28 13:48:26,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-10-28 13:48:26,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-10-28 13:48:26,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-10-28 13:48:26,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-10-28 13:48:26,106 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24
dn1_1    | 2020-10-28 13:48:26,125 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-10-28 13:48:26,148 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn1_1    | 2020-10-28 13:48:26,150 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a550d453-07dc-4df2-a688-4c97c051ada0@group-AD04D4F0AD24
dn1_1    | 2020-10-28 13:48:26,210 [pool-22-thread-1] INFO impl.RaftServerImpl: a550d453-07dc-4df2-a688-4c97c051ada0: new RaftServerImpl for group-6A6CB4C0E781:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-10-28 13:48:26,210 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-10-28 13:48:26,213 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-10-28 13:48:26,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-10-28 13:48:26,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-10-28 13:48:26,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-28 13:48:26,223 [pool-22-thread-1] INFO impl.RaftServerImpl: a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-10-28 13:48:26,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-10-28 13:48:26,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-10-28 13:48:26,225 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16a2385e-0b06-47d0-8a06-6a6cb4c0e781/in_use.lock acquired by nodename 6@3fc62ba460d5
dn1_1    | 2020-10-28 13:48:26,227 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-6A6CB4C0E781: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-10-28 13:48:26,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-10-28 13:48:26,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-10-28 13:48:26,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-10-28 13:48:26,228 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a550d453-07dc-4df2-a688-4c97c051ada0@group-6A6CB4C0E781
dn1_1    | 2020-10-28 13:48:26,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-28 13:48:26,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-10-28 13:48:26,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
