Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-25 13:33:03,987 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-25 13:33:03,991 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-06-25 13:33:04,013 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-06-25 13:33:04,317 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-06-25 13:33:04,339 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-06-25 13:33:04,341 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-06-25 13:33:04,342 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-06-25 13:33:15,388 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-06-25 13:33:16,096 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-06-25 13:33:17,330 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-25 13:33:17,332 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-25 13:33:17,334 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-25 13:33:17,335 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-25 13:33:17,341 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-25 13:33:17,343 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-25 13:33:17,359 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-25 13:33:20,159 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-25 13:33:20,192 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-25 13:33:20,199 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-25 13:33:20,366 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-25 13:33:21,483 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-25 13:33:21,683 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-25 13:33:21,896 [main] INFO util.log: Logging initialized @34530ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-25 13:33:23,126 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-25 13:33:23,212 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-25 13:33:23,306 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-25 13:33:23,308 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-25 13:33:23,322 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-25 13:33:23,330 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-25 13:33:23,832 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-25 13:33:23,874 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-25 13:33:24,360 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-25 13:33:24,386 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-25 13:33:24,394 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-06-25 13:33:24,701 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e36b7a0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-25 13:33:24,737 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@345d053b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-25 13:33:25,957 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3850e90c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5171616785015452780/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-25 13:33:26,086 [main] INFO server.AbstractConnector: Started ServerConnector@7c663eaf{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-25 13:33:26,086 [main] INFO server.Server: Started @38719ms
datanode_1  | 2021-06-25 13:33:26,150 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-25 13:33:26,150 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-25 13:33:26,175 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-25 13:33:26,340 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@113c3cbd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-25 13:33:27,403 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-25 13:33:29,402 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-25 13:33:30,403 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-25 13:33:31,071 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-25 13:33:31,073 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-25 13:33:31,244 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c406e1bc-a0d5-461c-ba0f-779473df65dd
datanode_1  | 2021-06-25 13:33:31,399 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO server.RaftServer: c406e1bc-a0d5-461c-ba0f-779473df65dd: start RPC server
datanode_1  | 2021-06-25 13:33:31,412 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO server.GrpcService: c406e1bc-a0d5-461c-ba0f-779473df65dd: GrpcService started, listening on 9856
datanode_1  | 2021-06-25 13:33:31,422 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO server.GrpcService: c406e1bc-a0d5-461c-ba0f-779473df65dd: GrpcService started, listening on 9857
datanode_1  | 2021-06-25 13:33:31,423 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO server.GrpcService: c406e1bc-a0d5-461c-ba0f-779473df65dd: GrpcService started, listening on 9858
datanode_1  | 2021-06-25 13:33:31,453 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c406e1bc-a0d5-461c-ba0f-779473df65dd is started using port 9858 for RATIS
datanode_1  | 2021-06-25 13:33:31,453 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c406e1bc-a0d5-461c-ba0f-779473df65dd is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-25 13:33:31,454 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c406e1bc-a0d5-461c-ba0f-779473df65dd is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-25 13:33:31,454 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$288/0x0000000840486840@71102094] INFO util.JvmPauseMonitor: JvmPauseMonitor-c406e1bc-a0d5-461c-ba0f-779473df65dd: Started
datanode_1  | 2021-06-25 13:33:35,427 [Command processor thread] INFO server.RaftServer: c406e1bc-a0d5-461c-ba0f-779473df65dd: addNew group-391710EBB35A:[c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1] returns group-391710EBB35A:java.util.concurrent.CompletableFuture@34665d76[Not completed]
datanode_1  | 2021-06-25 13:33:35,481 [pool-22-thread-1] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd: new RaftServerImpl for group-391710EBB35A:[c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-25 13:33:35,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-25 13:33:35,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-25 13:33:35,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-25 13:33:35,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-25 13:33:35,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-25 13:33:35,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-25 13:33:35,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-25 13:33:35,492 [pool-22-thread-1] INFO server.RaftServer$Division: c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A: ConfigurationManager, init=-1: [c406e1bc-a0d5-461c-ba0f-779473df65dd|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-25 13:33:35,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-25 13:33:35,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-25 13:33:35,507 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c84234f8-b13d-4e5b-bffd-391710ebb35a does not exist. Creating ...
datanode_1  | 2021-06-25 13:33:35,516 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c84234f8-b13d-4e5b-bffd-391710ebb35a/in_use.lock acquired by nodename 7@58d633995b07
datanode_1  | 2021-06-25 13:33:35,557 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c84234f8-b13d-4e5b-bffd-391710ebb35a has been successfully formatted.
datanode_1  | 2021-06-25 13:33:35,590 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-391710EBB35A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-25 13:33:35,598 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-25 13:33:35,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-25 13:33:35,662 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-25 13:33:35,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-25 13:33:35,687 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c406e1bc-a0d5-461c-ba0f-779473df65dd@group-391710EBB35A
datanode_1  | 2021-06-25 13:33:35,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-25 13:33:35,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-25 13:33:35,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
