Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_scm_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-06-25 14:18:02,721 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-06-25 14:18:04,720 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-06-25 14:18:05,239 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-06-25 14:18:06,325 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-06-25 14:18:06,334 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-06-25 14:18:07,502 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:54f4cd2f60ad ip:10.9.0.11
dn1_1    | 2021-06-25 14:18:10,103 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-25T14:17:46.514Z
dn1_1    | 2021-06-25 14:18:10,141 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1    | 2021-06-25 14:18:10,148 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-06-25 14:18:10,170 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-06-25 14:18:10,324 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-06-25 14:18:10,535 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-25 14:18:10,539 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-06-25 14:18:10,558 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-06-25 14:18:10,750 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-06-25 14:18:10,756 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-06-25 14:18:10,757 [Thread-4] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exists.Renaming storage location:/data/hdds/hdds/847d29e0-f565-49a2-a7c4-d938275a1306 to /data/hdds/hdds/CID-2efe2ecf-a9d7-4955-a034-680b03ca0bfb
dn1_1    | 2021-06-25 14:18:11,629 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-06-25 14:18:11,642 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-06-25 14:18:20,013 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-25 14:18:20,658 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-06-25 14:18:21,546 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-06-25 14:18:21,550 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-06-25 14:18:21,551 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-06-25 14:18:21,555 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-06-25 14:18:21,564 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-25 14:18:21,582 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-06-25 14:18:21,596 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-25 14:18:23,520 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-06-25 14:18:23,548 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-25 14:18:23,571 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-25 14:18:23,707 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-25 14:18:23,734 [main] INFO server.RaftServer: e6129cef-8efc-4a15-9af5-84e7a6dff816: found a subdirectory /data/metadata/ratis/df7c7bba-fc60-4575-9dd5-ae1218b51a62
dn1_1    | 2021-06-25 14:18:23,776 [main] INFO server.RaftServer: e6129cef-8efc-4a15-9af5-84e7a6dff816: addNew group-AE1218B51A62:[] returns group-AE1218B51A62:java.util.concurrent.CompletableFuture@c017175[Not completed]
dn1_1    | 2021-06-25 14:18:23,778 [main] INFO server.RaftServer: e6129cef-8efc-4a15-9af5-84e7a6dff816: found a subdirectory /data/metadata/ratis/5c98deee-c6ec-49b9-914f-2ec7a2198691
dn1_1    | 2021-06-25 14:18:23,778 [main] INFO server.RaftServer: e6129cef-8efc-4a15-9af5-84e7a6dff816: addNew group-2EC7A2198691:[] returns group-2EC7A2198691:java.util.concurrent.CompletableFuture@559cedee[Not completed]
dn1_1    | 2021-06-25 14:18:24,042 [pool-25-thread-1] INFO server.RaftServer$Division: e6129cef-8efc-4a15-9af5-84e7a6dff816: new RaftServerImpl for group-AE1218B51A62:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-25 14:18:24,069 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-25 14:18:24,093 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-25 14:18:24,094 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-25 14:18:24,094 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-25 14:18:24,101 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-25 14:18:24,102 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-25 14:18:24,103 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-25 14:18:24,146 [pool-25-thread-1] INFO server.RaftServer$Division: e6129cef-8efc-4a15-9af5-84e7a6dff816@group-AE1218B51A62: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-25 14:18:24,150 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-06-25 14:17:59,531 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 97a5bd11be8c/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
