Attaching to restart_dn2_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_scm_1, restart_dn1_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-06-25 14:09:52,028 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-06-25 14:09:54,224 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-06-25 14:09:54,927 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-06-25 14:09:56,018 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-06-25 14:09:56,021 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-06-25 14:09:57,420 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:82bfa5b9741f ip:10.9.0.11
dn1_1    | 2021-06-25 14:09:59,972 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-25T14:09:40.259Z
dn1_1    | 2021-06-25 14:10:00,042 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1    | 2021-06-25 14:10:00,077 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-06-25 14:10:00,122 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-06-25 14:10:00,277 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-06-25 14:10:00,579 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-25 14:10:00,606 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-06-25T14:09:40.254Z
dn1_1    | 2021-06-25 14:10:00,614 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-06-25 14:10:00,762 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-06-25 14:10:00,783 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-06-25 14:10:01,751 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-06-25 14:10:01,758 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-06-25 14:10:11,295 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-25 14:10:11,895 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-06-25 14:10:12,816 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-06-25 14:10:12,819 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-06-25 14:10:12,822 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-06-25 14:10:12,825 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-06-25 14:10:12,831 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-25 14:10:12,834 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-06-25 14:10:12,835 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-25 14:10:14,766 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-06-25 14:10:14,778 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-25 14:10:14,805 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-25 14:10:14,864 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-25 14:10:14,879 [main] INFO server.RaftServer: 6176aa20-aef1-4995-93f2-57c96b42f6a6: found a subdirectory /data/metadata/ratis/afc8763e-3d0f-4a91-af67-4810a5e6c97a
dn1_1    | 2021-06-25 14:10:14,916 [main] INFO server.RaftServer: 6176aa20-aef1-4995-93f2-57c96b42f6a6: addNew group-4810A5E6C97A:[] returns group-4810A5E6C97A:java.util.concurrent.CompletableFuture@2ff7a73[Not completed]
dn1_1    | 2021-06-25 14:10:14,919 [main] INFO server.RaftServer: 6176aa20-aef1-4995-93f2-57c96b42f6a6: found a subdirectory /data/metadata/ratis/b8828943-d45a-4913-b978-8fcbe0e9b2c9
dn1_1    | 2021-06-25 14:10:14,919 [main] INFO server.RaftServer: 6176aa20-aef1-4995-93f2-57c96b42f6a6: addNew group-8FCBE0E9B2C9:[] returns group-8FCBE0E9B2C9:java.util.concurrent.CompletableFuture@38830ea[Not completed]
dn1_1    | 2021-06-25 14:10:14,919 [main] INFO server.RaftServer: 6176aa20-aef1-4995-93f2-57c96b42f6a6: found a subdirectory /data/metadata/ratis/3c3f43c2-8561-4e69-8282-66bfc49626eb
dn1_1    | 2021-06-25 14:10:14,920 [main] INFO server.RaftServer: 6176aa20-aef1-4995-93f2-57c96b42f6a6: addNew group-66BFC49626EB:[] returns group-66BFC49626EB:java.util.concurrent.CompletableFuture@3b705be7[Not completed]
dn1_1    | 2021-06-25 14:10:15,129 [pool-26-thread-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6: new RaftServerImpl for group-4810A5E6C97A:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-25 14:10:15,175 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-25 14:10:15,184 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-25 14:10:15,184 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-25 14:10:15,185 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-25 14:10:15,187 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-25 14:10:15,187 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-25 14:10:15,198 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-25 14:10:15,244 [pool-26-thread-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-25 14:10:15,247 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-25 14:10:15,279 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-25 14:10:15,410 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afc8763e-3d0f-4a91-af67-4810a5e6c97a/in_use.lock acquired by nodename 7@82bfa5b9741f
dn1_1    | 2021-06-25 14:10:15,590 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=cd2cfc86-ac51-4961-9966-8eb099d16d6c} from /data/metadata/ratis/afc8763e-3d0f-4a91-af67-4810a5e6c97a/current/raft-meta
dn1_1    | 2021-06-25 14:10:15,986 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-4810A5E6C97A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-25 14:10:16,323 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-06-25 14:10:16,549 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-06-25 14:10:16,565 [pool-26-thread-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A: set configuration 0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-25 14:10:16,568 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-25 14:10:16,578 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-25 14:10:16,715 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-25 14:10:16,716 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-25 14:10:16,772 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A
dn1_1    | 2021-06-25 14:10:16,896 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-25 14:10:16,922 [main] INFO util.log: Logging initialized @30542ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-06-25 14:10:17,021 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-25 14:10:17,029 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-25 14:10:17,104 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/afc8763e-3d0f-4a91-af67-4810a5e6c97a
dn1_1    | 2021-06-25 14:10:17,105 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-25 14:10:17,106 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-25 14:10:17,111 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-25 14:10:17,131 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-25 14:10:17,132 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-25 14:10:17,162 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-25 14:10:17,164 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-25 14:10:17,168 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-25 14:10:17,287 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-25 14:10:17,307 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-25 14:10:17,677 [pool-26-thread-1] INFO server.RaftServer$Division: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A: set configuration 0: [cd2cfc86-ac51-4961-9966-8eb099d16d6c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 6176aa20-aef1-4995-93f2-57c96b42f6a6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a590b149-f454-42ce-a56d-e7194992e3a0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-25 14:10:17,832 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/afc8763e-3d0f-4a91-af67-4810a5e6c97a/current/log_inprogress_0
dn1_1    | 2021-06-25 14:10:17,895 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-06-25 14:10:17,898 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-25 14:10:18,132 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-06-25 14:10:18,274 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-06-25 14:10:18,324 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-06-25 14:10:18,332 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-06-25 14:10:18,374 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-06-25 14:10:18,374 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-06-25 14:10:18,704 [pool-26-thread-1] INFO raftlog.RaftLog: 6176aa20-aef1-4995-93f2-57c96b42f6a6@group-4810A5E6C97A-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-06-25 14:10:18,752 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-25 14:10:18,763 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-25 14:10:18,782 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-25 14:10:18,783 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-25 14:10:18,788 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
