Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-11-02 09:43:57,296 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-11-02 09:43:59,259 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-11-02 09:43:59,861 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-11-02 09:44:01,225 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-11-02 09:44:01,225 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-11-02 09:44:01,820 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:89306fe6501d ip:172.24.0.7
datanode_1  | 2020-11-02 09:44:02,512 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-11-02 09:44:02,538 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-11-02 09:44:02,540 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-11-02 09:44:02,594 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-11-02 09:44:02,877 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-11-02 09:44:03,141 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-11-02 09:44:03,143 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-11-02 09:44:03,145 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-11-02 09:44:09,161 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-02 09:44:09,776 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-11-02 09:44:10,210 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-11-02 09:44:10,215 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-11-02 09:44:10,220 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-02 09:44:10,221 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-11-02 09:44:10,251 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-02 09:44:11,064 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-02 09:44:11,070 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-02 09:44:11,578 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-11-02 09:44:11,764 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-11-02 09:44:12,261 [main] INFO util.log: Logging initialized @19975ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-11-02 09:44:13,125 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-11-02 09:44:13,148 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-11-02 09:44:13,166 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-11-02 09:44:13,168 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-11-02 09:44:13,173 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-11-02 09:44:13,173 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-02 09:44:13,367 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-11-02 09:44:13,368 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1  | 2020-11-02 09:44:13,467 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-11-02 09:44:13,480 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-11-02 09:44:13,481 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-11-02 09:44:13,530 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@47be0f9b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-11-02 09:44:13,535 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d11ceef{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-11-02 09:44:14,038 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5115f590{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10764739064143844034.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-11-02 09:44:14,112 [main] INFO server.AbstractConnector: Started ServerConnector@30f74e79{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-11-02 09:44:14,112 [main] INFO server.Server: Started @21826ms
datanode_1  | 2020-11-02 09:44:14,115 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-11-02 09:44:14,128 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-02 09:44:14,134 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-02 09:44:14,306 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7c6006b6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-02 09:44:15,570 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-11-02 09:44:17,558 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-02 09:44:18,559 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-02 09:44:19,561 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-02 09:44:20,562 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-02 09:44:21,575 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-02 09:44:21,581 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-02 09:44:21,584 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8c166a66-bd31-4789-9939-67f8f8d112f3 at port 9858
datanode_1  | 2020-11-02 09:44:21,625 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO impl.RaftServerProxy: 8c166a66-bd31-4789-9939-67f8f8d112f3: start RPC server
datanode_1  | 2020-11-02 09:44:21,846 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO server.GrpcService: 8c166a66-bd31-4789-9939-67f8f8d112f3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-02 09:44:25,373 [Command processor thread] INFO impl.RaftServerProxy: 8c166a66-bd31-4789-9939-67f8f8d112f3: addNew group-0724C1764A22:[8c166a66-bd31-4789-9939-67f8f8d112f3:172.24.0.7:9858:0] returns group-0724C1764A22:java.util.concurrent.CompletableFuture@2c70c58c[Not completed]
datanode_1  | 2020-11-02 09:44:25,439 [pool-19-thread-1] INFO impl.RaftServerImpl: 8c166a66-bd31-4789-9939-67f8f8d112f3: new RaftServerImpl for group-0724C1764A22:[8c166a66-bd31-4789-9939-67f8f8d112f3:172.24.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-02 09:44:25,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-02 09:44:25,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-02 09:44:25,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-02 09:44:25,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-02 09:44:25,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-02 09:44:25,452 [pool-19-thread-1] INFO impl.RaftServerImpl: 8c166a66-bd31-4789-9939-67f8f8d112f3@group-0724C1764A22: ConfigurationManager, init=-1: [8c166a66-bd31-4789-9939-67f8f8d112f3:172.24.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-02 09:44:25,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-02 09:44:25,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-02 09:44:25,467 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/81041133-976e-4d22-8ae2-0724c1764a22 does not exist. Creating ...
datanode_1  | 2020-11-02 09:44:25,482 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81041133-976e-4d22-8ae2-0724c1764a22/in_use.lock acquired by nodename 6@89306fe6501d
datanode_1  | 2020-11-02 09:44:25,489 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/81041133-976e-4d22-8ae2-0724c1764a22 has been successfully formatted.
datanode_1  | 2020-11-02 09:44:25,493 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0724C1764A22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-02 09:44:25,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-02 09:44:25,506 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-02 09:44:25,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-02 09:44:25,520 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8c166a66-bd31-4789-9939-67f8f8d112f3@group-0724C1764A22
datanode_1  | 2020-11-02 09:44:25,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-02 09:44:25,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 09:44:25,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-02 09:44:25,602 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8c166a66-bd31-4789-9939-67f8f8d112f3@group-0724C1764A22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/81041133-976e-4d22-8ae2-0724c1764a22
datanode_1  | 2020-11-02 09:44:25,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-02 09:44:25,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-02 09:44:25,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 09:44:25,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-02 09:44:25,604 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-02 09:44:25,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-02 09:44:25,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-02 09:44:25,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-02 09:44:25,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-02 09:44:25,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-02 09:44:25,701 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8c166a66-bd31-4789-9939-67f8f8d112f3@group-0724C1764A22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 09:44:25,701 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8c166a66-bd31-4789-9939-67f8f8d112f3@group-0724C1764A22-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 09:44:25,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-02 09:44:25,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-02 09:44:25,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
