Attaching to restart_scm_1, restart_s3g_1, restart_om_1, restart_recon_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-10-28 04:21:45,196 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-10-28 04:21:45,407 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-10-28 04:21:45,864 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-10-28 04:21:46,745 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-10-28 04:21:46,751 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-10-28 04:21:47,739 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f642dd6e6436 ip:10.9.0.11
dn1_1    | 2022-10-28 04:21:48,761 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn1_1    | 2022-10-28 04:21:49,551 [main] INFO reflections.Reflections: Reflections took 643 ms to scan 2 urls, producing 92 keys and 206 values 
dn1_1    | 2022-10-28 04:21:50,105 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-10-28 04:21:50,810 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 116736 at 2022-10-28T04:21:24.024Z
dn1_1    | 2022-10-28 04:21:50,858 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn1_1    | 2022-10-28 04:21:50,882 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-10-28 04:21:50,893 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-10-28 04:21:50,996 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-10-28 04:21:51,050 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-10-28 04:21:51,054 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-10-28T04:21:24.009Z
dn1_1    | 2022-10-28 04:21:51,059 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-10-28 04:21:51,060 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-10-28 04:21:51,079 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-10-28 04:21:51,202 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-10-28 04:21:51,524 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-10-28 04:21:51,530 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-10-28 04:21:57,644 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn1_1    | 2022-10-28 04:21:58,058 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-10-28 04:21:58,339 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-10-28 04:21:58,763 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
dn1_1    | 2022-10-28 04:21:58,781 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-10-28 04:21:58,788 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
dn1_1    | 2022-10-28 04:21:58,792 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-10-28 04:21:58,804 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
dn1_1    | 2022-10-28 04:21:58,807 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-10-28 04:21:58,808 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-10-28 04:21:58,812 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-10-28 04:21:58,822 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-10-28 04:21:58,829 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-10-28 04:21:58,922 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn1_1    | 2022-10-28 04:21:58,934 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn1_1    | 2022-10-28 04:21:58,964 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn1_1    | 2022-10-28 04:22:00,277 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-10-28 04:22:00,309 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn1_1    | 2022-10-28 04:22:00,314 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn1_1    | 2022-10-28 04:22:00,322 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-10-28 04:22:00,322 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-10-28 04:22:00,326 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-10-28 04:22:00,363 [ab530435-2ece-4057-b4ba-9cb16a45d439-impl-thread1] INFO server.RaftServer: ab530435-2ece-4057-b4ba-9cb16a45d439: found a subdirectory /data/metadata/ratis/4e3c4203-857f-46de-9468-ca9146dbf259
dn1_1    | 2022-10-28 04:22:00,391 [ab530435-2ece-4057-b4ba-9cb16a45d439-impl-thread1] INFO server.RaftServer: ab530435-2ece-4057-b4ba-9cb16a45d439: addNew group-CA9146DBF259:[] returns group-CA9146DBF259:java.util.concurrent.CompletableFuture@3c1777d7[Not completed]
dn1_1    | 2022-10-28 04:22:00,391 [ab530435-2ece-4057-b4ba-9cb16a45d439-impl-thread1] INFO server.RaftServer: ab530435-2ece-4057-b4ba-9cb16a45d439: found a subdirectory /data/metadata/ratis/024570eb-2987-48bc-a0a8-3ce183f012d2
dn1_1    | 2022-10-28 04:22:00,392 [ab530435-2ece-4057-b4ba-9cb16a45d439-impl-thread1] INFO server.RaftServer: ab530435-2ece-4057-b4ba-9cb16a45d439: addNew group-3CE183F012D2:[] returns group-3CE183F012D2:java.util.concurrent.CompletableFuture@16bae9f[Not completed]
dn1_1    | 2022-10-28 04:22:00,392 [ab530435-2ece-4057-b4ba-9cb16a45d439-impl-thread1] INFO server.RaftServer: ab530435-2ece-4057-b4ba-9cb16a45d439: found a subdirectory /data/metadata/ratis/7633ea9a-d51a-4ffc-a697-70198dbe2215
dn1_1    | 2022-10-28 04:22:00,392 [ab530435-2ece-4057-b4ba-9cb16a45d439-impl-thread1] INFO server.RaftServer: ab530435-2ece-4057-b4ba-9cb16a45d439: addNew group-70198DBE2215:[] returns group-70198DBE2215:java.util.concurrent.CompletableFuture@53cc1ea6[Not completed]
dn1_1    | 2022-10-28 04:22:00,461 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-10-28 04:22:00,587 [pool-26-thread-1] INFO server.RaftServer$Division: ab530435-2ece-4057-b4ba-9cb16a45d439: new RaftServerImpl for group-CA9146DBF259:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-10-28 04:22:00,635 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-10-28 04:22:00,652 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-10-28 04:22:00,652 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-10-28 04:22:00,652 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-10-28 04:22:00,653 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-10-28 04:22:00,653 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-10-28 04:22:00,694 [pool-26-thread-1] INFO server.RaftServer$Division: ab530435-2ece-4057-b4ba-9cb16a45d439@group-CA9146DBF259: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-10-28 04:22:00,723 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-10-28 04:22:00,770 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-10-28 04:22:00,777 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-10-28 04:22:00,861 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-10-28 04:22:00,908 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-10-28 04:22:00,918 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-10-28 04:22:01,280 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-10-28 04:22:01,399 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-10-28 04:22:01,425 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-10-28 04:22:01,426 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-10-28 04:22:01,428 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-10-28 04:22:01,432 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-10-28 04:22:01,432 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-10-28 04:22:01,493 [pool-26-thread-1] INFO server.RaftServer$Division: ab530435-2ece-4057-b4ba-9cb16a45d439: new RaftServerImpl for group-3CE183F012D2:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-10-28 04:22:01,501 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-10-28 04:22:01,508 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-10-28 04:22:01,511 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-10-28 04:22:01,512 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-10-28 04:22:01,522 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-10-28 04:22:01,532 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-10-28 04:22:01,536 [pool-26-thread-1] INFO server.RaftServer$Division: ab530435-2ece-4057-b4ba-9cb16a45d439@group-3CE183F012D2: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-10-28 04:22:01,539 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-10-28 04:22:01,540 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-10-28 04:22:01,540 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-10-28 04:22:01,540 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-10-28 04:22:01,543 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-10-28 04:22:01,556 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-10-28 04:22:01,732 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-10-28 04:22:01,732 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-10-28 04:22:01,733 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-10-28 04:22:01,733 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-10-28 04:22:01,733 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-10-28 04:22:01,741 [pool-26-thread-1] INFO server.RaftServer$Division: ab530435-2ece-4057-b4ba-9cb16a45d439: new RaftServerImpl for group-70198DBE2215:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-10-28 04:22:01,746 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-10-28 04:22:01,746 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-10-28 04:22:01,746 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-10-28 04:22:01,746 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-10-28 04:22:01,747 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-10-28 04:22:01,747 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-10-28 04:22:01,747 [pool-26-thread-1] INFO server.RaftServer$Division: ab530435-2ece-4057-b4ba-9cb16a45d439@group-70198DBE2215: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-10-28 04:22:01,747 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
