Attaching to ha_dn3_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_dn1_1, ha_dn2_1, ha_om2_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-10-04 15:24:41,655 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-04 15:24:43,749 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-04 15:24:44,332 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-04 15:24:45,461 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-04 15:24:45,462 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-04 15:24:46,180 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:123b486b9ef7 ip:10.9.0.15
dn1_1    | 2021-10-04 15:24:48,024 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2021-10-04 15:24:48,039 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn1_1    | 2021-10-04 15:24:48,046 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-04 15:24:48,112 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-04 15:24:48,306 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-04 15:24:48,712 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-04 15:24:48,714 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-04 15:24:48,715 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-10-04 15:24:59,218 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-04 15:24:59,810 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-04 15:25:00,458 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-04 15:25:00,462 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-04 15:25:00,468 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-04 15:25:00,474 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-04 15:25:00,478 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-04 15:25:00,506 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-04 15:25:00,507 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-04 15:25:02,504 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-04 15:25:02,527 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-04 15:25:02,551 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-04 15:25:02,722 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-04 15:25:02,763 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-04 15:25:03,805 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-04 15:25:04,028 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-04 15:25:04,296 [main] INFO util.log: Logging initialized @30290ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-04 15:25:05,568 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-04 15:25:05,598 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-04 15:25:05,646 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-04 15:25:05,663 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-04 15:25:05,669 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-04 15:25:05,673 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-04 15:25:06,001 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-10-04 15:25:06,014 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-10-04 15:25:06,157 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-10-04 15:25:06,157 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-10-04 15:25:06,216 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-10-04 15:25:06,245 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a3e8e24{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-10-04 15:25:06,261 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5634a861{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-10-04 15:25:07,569 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@748ac6f3{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-3922179784685629513/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn1_1    | 2021-10-04 15:25:07,606 [main] INFO server.AbstractConnector: Started ServerConnector@6993c8df{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-10-04 15:25:07,606 [main] INFO server.Server: Started @33600ms
dn1_1    | 2021-10-04 15:25:07,626 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-10-04 15:25:07,626 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-10-04 15:25:07,648 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-10-04 15:25:07,790 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@16a64cd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-10-04 15:25:08,706 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2021-10-04 15:25:10,935 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-10-04 15:25:11,936 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-10-04 15:25:14,019 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-10-04 15:25:14,030 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-10-04 15:25:14,507 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 435cedd2-24c7-47d5-bcd3-a0497da1e3ca
dn1_1    | 2021-10-04 15:25:14,570 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: start RPC server
dn1_1    | 2021-10-04 15:25:14,574 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: GrpcService started, listening on 9856
dn1_1    | 2021-10-04 15:25:14,591 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: GrpcService started, listening on 9857
dn1_1    | 2021-10-04 15:25:14,594 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: GrpcService started, listening on 9858
dn1_1    | 2021-10-04 15:25:14,616 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 435cedd2-24c7-47d5-bcd3-a0497da1e3ca is started using port 9858 for RATIS
dn1_1    | 2021-10-04 15:25:14,616 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 435cedd2-24c7-47d5-bcd3-a0497da1e3ca is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-10-04 15:25:14,617 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 435cedd2-24c7-47d5-bcd3-a0497da1e3ca is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-10-04 15:25:14,620 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x000000084046e840@517f54cb] INFO util.JvmPauseMonitor: JvmPauseMonitor-435cedd2-24c7-47d5-bcd3-a0497da1e3ca: Started
dn1_1    | 2021-10-04 15:25:18,917 [Command processor thread] INFO server.RaftServer: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: addNew group-36CA4360DF3C:[435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] returns group-36CA4360DF3C:java.util.concurrent.CompletableFuture@64a24bde[Not completed]
dn1_1    | 2021-10-04 15:25:19,107 [pool-19-thread-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: new RaftServerImpl for group-36CA4360DF3C:[435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-04 15:25:19,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-04 15:25:19,136 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-04 15:25:19,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-04 15:25:19,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-04 15:25:19,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-04 15:25:19,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-04 15:25:19,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-04 15:25:19,193 [pool-19-thread-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C: ConfigurationManager, init=-1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-04 15:25:19,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-04 15:25:19,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-04 15:25:19,219 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc36d133-236b-461e-bfcf-36ca4360df3c does not exist. Creating ...
dn1_1    | 2021-10-04 15:25:19,235 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc36d133-236b-461e-bfcf-36ca4360df3c/in_use.lock acquired by nodename 14@123b486b9ef7
dn1_1    | 2021-10-04 15:25:19,254 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc36d133-236b-461e-bfcf-36ca4360df3c has been successfully formatted.
dn1_1    | 2021-10-04 15:25:19,285 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-36CA4360DF3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-10-04 15:25:19,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-04 15:25:19,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-04 15:25:19,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-04 15:25:19,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-04 15:25:19,425 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C
dn1_1    | 2021-10-04 15:25:19,481 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-04 15:25:19,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-04 15:25:19,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-04 15:25:19,528 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-36CA4360DF3C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dc36d133-236b-461e-bfcf-36ca4360df3c
dn1_1    | 2021-10-04 15:25:19,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-04 15:25:19,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-04 15:25:19,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-04 15:25:19,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-04 15:25:19,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-04 15:25:19,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-04 15:25:19,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
