Attaching to restart_s3g_1, restart_scm_1, restart_dn2_1, restart_recon_1, restart_om_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-10-04 15:22:46,196 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-10-04 15:22:47,934 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-10-04 15:22:48,414 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-10-04 15:22:49,501 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-10-04 15:22:49,511 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-10-04 15:22:50,830 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:cb62bf7ff65b ip:10.9.0.11
dn1_1    | 2021-10-04 15:22:52,376 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-10-04 15:22:53,369 [main] INFO reflections.Reflections: Reflections took 794 ms to scan 2 urls, producing 84 keys and 169 values 
dn1_1    | 2021-10-04 15:22:54,712 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-04T15:22:25.275Z
dn1_1    | 2021-10-04 15:22:54,752 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-10-04 15:22:54,762 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-10-04 15:22:54,774 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-10-04 15:22:54,952 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-10-04 15:22:55,034 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-04 15:22:55,070 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-04T15:22:25.256Z
dn1_1    | 2021-10-04 15:22:55,071 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-10-04 15:22:55,080 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-10-04 15:22:55,083 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-10-04 15:22:55,212 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-10-04 15:22:55,785 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-10-04 15:22:55,785 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-10-04 15:23:03,611 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-04 15:23:03,966 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-10-04 15:23:04,470 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-10-04 15:23:04,472 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-10-04 15:23:04,472 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-10-04 15:23:04,485 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-10-04 15:23:04,486 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-04 15:23:04,518 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-10-04 15:23:04,518 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-10-04 15:23:06,485 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-10-04 15:23:06,499 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-04 15:23:06,529 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-04 15:23:06,637 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-04 15:23:06,670 [main] INFO server.RaftServer: 19d7daa3-493e-4943-a9d4-9e17276e7c54: found a subdirectory /data/metadata/ratis/216ee032-646f-404b-a1cb-d73454b30a0b
dn1_1    | 2021-10-04 15:23:06,713 [main] INFO server.RaftServer: 19d7daa3-493e-4943-a9d4-9e17276e7c54: addNew group-D73454B30A0B:[] returns group-D73454B30A0B:java.util.concurrent.CompletableFuture@9f86dc3[Not completed]
dn1_1    | 2021-10-04 15:23:06,713 [main] INFO server.RaftServer: 19d7daa3-493e-4943-a9d4-9e17276e7c54: found a subdirectory /data/metadata/ratis/aee0b463-07d7-47db-ac5e-89b35d037f80
dn1_1    | 2021-10-04 15:23:06,714 [main] INFO server.RaftServer: 19d7daa3-493e-4943-a9d4-9e17276e7c54: addNew group-89B35D037F80:[] returns group-89B35D037F80:java.util.concurrent.CompletableFuture@41d16cc3[Not completed]
dn1_1    | 2021-10-04 15:23:06,714 [main] INFO server.RaftServer: 19d7daa3-493e-4943-a9d4-9e17276e7c54: found a subdirectory /data/metadata/ratis/c1762aaf-ac42-4617-a8ba-a2273a0eec51
dn1_1    | 2021-10-04 15:23:06,714 [main] INFO server.RaftServer: 19d7daa3-493e-4943-a9d4-9e17276e7c54: addNew group-A2273A0EEC51:[] returns group-A2273A0EEC51:java.util.concurrent.CompletableFuture@662e682a[Not completed]
dn1_1    | 2021-10-04 15:23:07,185 [pool-26-thread-1] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54: new RaftServerImpl for group-D73454B30A0B:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-04 15:23:07,251 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-04 15:23:07,321 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-04 15:23:07,321 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-04 15:23:07,321 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-04 15:23:07,322 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-04 15:23:07,322 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-04 15:23:07,323 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-04 15:23:07,389 [pool-26-thread-1] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-04 15:23:07,399 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-04 15:23:07,455 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-04 15:23:07,466 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-04 15:23:07,729 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-10-04 15:23:07,761 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/216ee032-646f-404b-a1cb-d73454b30a0b/in_use.lock acquired by nodename 9@cb62bf7ff65b
dn1_1    | 2021-10-04 15:23:07,843 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=19d7daa3-493e-4943-a9d4-9e17276e7c54} from /data/metadata/ratis/216ee032-646f-404b-a1cb-d73454b30a0b/current/raft-meta
dn1_1    | 2021-10-04 15:23:07,905 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-10-04 15:23:08,158 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-D73454B30A0B: Setting the last applied index to (t:1, i:0)
dn1_1    | 2021-10-04 15:23:08,281 [main] INFO util.log: Logging initialized @28802ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-10-04 15:23:09,632 [pool-26-thread-1] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B: set configuration 0: [19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-04 15:23:09,634 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-04 15:23:09,657 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-04 15:23:09,670 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-10-04 15:23:09,704 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-10-04 15:23:09,730 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-04 15:23:09,741 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-04 15:23:09,766 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-10-04 15:23:09,771 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-10-04 15:23:09,785 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-10-04 15:23:09,786 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-10-04 15:23:09,872 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-04 15:23:09,968 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-04 15:23:09,976 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-04 15:23:10,017 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/216ee032-646f-404b-a1cb-d73454b30a0b
dn1_1    | 2021-10-04 15:23:10,022 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-04 15:23:10,030 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-04 15:23:10,061 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-04 15:23:10,071 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-04 15:23:10,077 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-04 15:23:10,091 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-04 15:23:10,093 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-04 15:23:10,100 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-04 15:23:10,139 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-10-04 15:23:10,146 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-10-04 15:23:10,166 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-04 15:23:10,170 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-04 15:23:10,529 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-10-04 15:23:10,569 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-10-04 15:23:10,567 [pool-26-thread-1] INFO server.RaftServer$Division: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B: set configuration 0: [19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-04 15:23:10,584 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-10-04 15:23:10,592 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/216ee032-646f-404b-a1cb-d73454b30a0b/current/log_inprogress_0
dn1_1    | 2021-10-04 15:23:10,601 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-10-04 15:23:10,601 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 19d7daa3-493e-4943-a9d4-9e17276e7c54@group-D73454B30A0B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-04 15:23:10,732 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bf80c29{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-10-04 15:23:10,754 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23cd5d42{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
