Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-10-04 15:09:37,808 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-10-04 15:09:39,858 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-10-04 15:09:40,543 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-10-04 15:09:41,573 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-10-04 15:09:41,579 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-10-04 15:09:42,845 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9ee38595aaa4 ip:10.5.0.4
datanode_1_1  | 2021-10-04 15:09:45,667 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1_1  | 2021-10-04 15:09:46,743 [main] INFO reflections.Reflections: Reflections took 853 ms to scan 2 urls, producing 84 keys and 169 values 
datanode_1_1  | 2021-10-04 15:09:49,622 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-10-04 15:09:49,705 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1_1  | 2021-10-04 15:09:49,790 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-10-04 15:09:49,806 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-10-04 15:09:50,058 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-10-04 15:09:50,246 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-10-04 15:09:50,278 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1_1  | 2021-10-04 15:09:50,279 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1_1  | 2021-10-04 15:09:50,282 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1_1  | 2021-10-04 15:09:50,283 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1_1  | 2021-10-04 15:09:50,619 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-10-04 15:09:50,620 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-10-04 15:10:02,253 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-10-04 15:10:02,604 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-10-04 15:10:03,047 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-10-04 15:10:03,053 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-10-04 15:10:03,058 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-10-04 15:10:03,062 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-10-04 15:10:03,070 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-10-04 15:10:03,076 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-10-04 15:10:03,083 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-10-04 15:10:05,678 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-10-04 15:10:05,696 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-10-04 15:10:05,696 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-10-04 15:10:05,763 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-10-04 15:10:07,291 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-10-04 15:10:07,421 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-10-04 15:10:07,672 [main] INFO util.log: Logging initialized @39209ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-10-04 15:10:08,531 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-10-04 15:10:08,569 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-10-04 15:10:08,620 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-10-04 15:10:08,634 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-10-04 15:10:08,636 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-10-04 15:10:08,636 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-10-04 15:10:08,940 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-10-04 15:10:09,047 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-10-04 15:10:09,126 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-10-04 15:10:09,550 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-10-04 15:10:09,557 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-10-04 15:10:09,569 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2021-10-04 15:10:09,727 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ca6bd01{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-10-04 15:10:09,742 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@36ab69d9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-10-04 15:10:10,548 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@299ea986{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1679767196462090016/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-10-04 15:10:10,613 [main] INFO server.AbstractConnector: Started ServerConnector@565efd7d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-10-04 15:10:10,613 [main] INFO server.Server: Started @42150ms
datanode_1_1  | 2021-10-04 15:10:10,637 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-10-04 15:10:10,638 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-10-04 15:10:10,640 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-10-04 15:09:37,019 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 61a9fb40a83e/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1_1  | 2021-10-04 15:10:10,666 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1_1  | 2021-10-04 15:10:10,836 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@622c00] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-10-04 15:10:12,025 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-10-04 15:10:14,106 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-04 15:10:15,107 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-04 15:10:16,108 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-04 15:10:17,108 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-10-04 15:10:18,246 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-10-04 15:10:18,263 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-10-04 15:10:18,715 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 02bca858-2f53-4159-bfa0-74b2739c6903
datanode_1_1  | 2021-10-04 15:10:19,032 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 02bca858-2f53-4159-bfa0-74b2739c6903: start RPC server
datanode_1_1  | 2021-10-04 15:10:19,065 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 02bca858-2f53-4159-bfa0-74b2739c6903: GrpcService started, listening on 9856
datanode_1_1  | 2021-10-04 15:10:19,070 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 02bca858-2f53-4159-bfa0-74b2739c6903: GrpcService started, listening on 9857
datanode_1_1  | 2021-10-04 15:10:19,079 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 02bca858-2f53-4159-bfa0-74b2739c6903: GrpcService started, listening on 9858
datanode_1_1  | 2021-10-04 15:10:19,081 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 02bca858-2f53-4159-bfa0-74b2739c6903 is started using port 9858 for RATIS
datanode_1_1  | 2021-10-04 15:10:19,092 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 02bca858-2f53-4159-bfa0-74b2739c6903 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-10-04 15:10:19,097 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 02bca858-2f53-4159-bfa0-74b2739c6903 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-10-04 15:10:19,110 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@7be4b11a] INFO util.JvmPauseMonitor: JvmPauseMonitor-02bca858-2f53-4159-bfa0-74b2739c6903: Started
datanode_1_1  | 2021-10-04 15:10:24,069 [Command processor thread] INFO server.RaftServer: 02bca858-2f53-4159-bfa0-74b2739c6903: addNew group-B5CB5428FD3A:[02bca858-2f53-4159-bfa0-74b2739c6903|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-B5CB5428FD3A:java.util.concurrent.CompletableFuture@7dd2f8eb[Not completed]
datanode_1_1  | 2021-10-04 15:10:24,133 [pool-22-thread-1] INFO server.RaftServer$Division: 02bca858-2f53-4159-bfa0-74b2739c6903: new RaftServerImpl for group-B5CB5428FD3A:[02bca858-2f53-4159-bfa0-74b2739c6903|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-10-04 15:10:24,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-10-04 15:10:24,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-10-04 15:10:24,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-10-04 15:10:24,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-10-04 15:10:24,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-10-04 15:10:24,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-10-04 15:10:24,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
